nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ OpenSSL_jll
   3817.9 ms  ✓ EnzymeCore
   3095.9 ms  ✓ LoggingExtras
   2602.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4198.2 ms  ✓ Preferences
   2506.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5667.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2541.7 ms  ✓ DiffResults
   3302.1 ms  ✓ GPUArraysCore
  12056.2 ms  ✓ FunctionWrappers
  10192.3 ms  ✓ ConstructionBase
   5395.2 ms  ✓ LazyArtifacts
   2655.6 ms  ✓ EnzymeCore → AdaptExt
   2486.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10007.5 ms  ✓ Compat
   3231.1 ms  ✓ JLLWrappers
   9891.0 ms  ✓ NaNMath
   2681.2 ms  ✓ PrecompileTools
   9698.9 ms  ✓ RuntimeGeneratedFunctions
   3275.7 ms  ✓ SciMLLogging
  14004.9 ms  ✓ IrrationalConstants
   2726.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13491.8 ms  ✓ InteractiveUtils
   2607.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11232.7 ms  ✓ DifferentiationInterface
   9999.9 ms  ✓ ArrayInterface
  18655.8 ms  ✓ MacroTools
   3396.5 ms  ✓ OpenSpecFun_jll
   3295.5 ms  ✓ LogExpFunctions
   2389.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2573.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2494.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4705.5 ms  ✓ MuladdMacro
   3108.4 ms  ✓ FastBroadcast
   3205.3 ms  ✓ CommonSubexpressions
   6768.2 ms  ✓ IntelOpenMP_jll
   7498.7 ms  ✓ oneTBB_jll
   2409.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3008.6 ms  ✓ TruncatedStacktraces
  17706.5 ms  ✓ Distributed
   2914.1 ms  ✓ MaybeInplace
  18723.5 ms  ✓ TimerOutputs
   8054.7 ms  ✓ RecipesBase
   6210.5 ms  ✓ PreallocationTools
   5806.3 ms  ✓ Setfield
   7029.1 ms  ✓ SciMLStructures
    947.2 ms  ✓ FiniteDiff
   2952.3 ms  ✓ MKL_jll
  19853.5 ms  ✓ SparseArrays
    578.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2026.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2707.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2729.4 ms  ✓ Statistics → SparseArraysExt
   2720.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2798.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8185.1 ms  ✓ SpecialFunctions
   2798.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5495.1 ms  ✓ FunctionWrappersWrappers
   3115.3 ms  ✓ AMD
   9913.4 ms  ✓ Accessors
   1026.9 ms  ✓ DiffRules
    668.3 ms  ✓ Accessors → LinearAlgebraExt
   3239.5 ms  ✓ SymbolicIndexingInterface
   4042.9 ms  ✓ SciMLOperators
   1174.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2382.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13083.4 ms  ✓ SparseMatrixColorings
   9264.7 ms  ✓ ForwardDiff
   2308.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3060.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16305.7 ms  ✓ SparseColumnPivotedQR
   3518.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16716.3 ms  ✓ Krylov
    670.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4050.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11226.0 ms  ✓ RecursiveArrayTools
    542.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    540.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    593.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12245.4 ms  ✓ SciMLBase
  31618.4 ms  ✓ PureKLU
    759.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    628.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1886.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3083.8 ms  ✓ SciMLJacobianOperators
   5685.2 ms  ✓ LineSearch
   9403.7 ms  ✓ LinearSolve
   7748.7 ms  ✓ NonlinearSolveBase
   3316.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1779.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2214.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2294.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5720.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3939.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4234.2 ms  ✓ BracketingNonlinearSolve
   1532.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2780.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7047.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4233.8 ms  ✓ DiffEqBase
   1889.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10889.9 ms  ✓ NonlinearSolveSpectralMethods
   2015.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6354.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7278.6 ms  ✓ OrdinaryDiffEqCore
   2527.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11542.2 ms  ✓ SimpleNonlinearSolve
   9012.2 ms  ✓ OrdinaryDiffEqTsit5
  21202.5 ms  ✓ NonlinearSolveQuasiNewton
   7405.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1963.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1882.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
              ✗ OrdinaryDiffEqRosenbrock
  29018.8 ms  ✓ OrdinaryDiffEqVerner
  38563.0 ms  ✓ NonlinearSolveFirstOrder
  30756.7 ms  ✓ NonlinearSolve
   4222.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28176.7 ms  ✓ OrdinaryDiffEqSDIRK
   7451.9 ms  ✓ OrdinaryDiffEqBDF
              ✗ OrdinaryDiffEqDefault
              ✗ OrdinaryDiffEq
  139 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:249
└  

ERROR: The following 1 direct dependency failed to precompile:

OrdinaryDiffEq 

Failed to precompile OrdinaryDiffEq [1dea7af3-3e70-54e6-95c3-0bf5283fa5ed] to "/workdir/depot/compiled/v1.12/OrdinaryDiffEq/jl_j5PJHC".
WARNING: Imported binding OrdinaryDiffEqDifferentiation.TimeDerivativeWrapper was undeclared at import time during import to OrdinaryDiffEqRosenbrock.
WARNING: Imported binding OrdinaryDiffEqDifferentiation.TimeGradientWrapper was undeclared at import time during import to OrdinaryDiffEqRosenbrock.
ERROR: LoadError: UndefVarError: `TimeGradientWrapper` not defined in `OrdinaryDiffEqRosenbrock`
Suggestion: this global was defined as `OrdinaryDiffEqDifferentiation.TimeGradientWrapper` but not assigned a value.
Hint: a global variable of this name also exists in SciMLBase.
Stacktrace:
  [1] alg_cache(alg::OrdinaryDiffEqRosenbrock.Rosenbrock23{ADTypes.AutoForwardDiff{1, ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}}, Nothing, typeof(OrdinaryDiffEqCore.trivial_limiter!), typeof(OrdinaryDiffEqCore.trivial_limiter!), Nothing}, u::Vector{Float64}, rate_prototype::Vector{Float64}, ::Type{Float64}, ::Type{Float64}, ::Type{Float64}, uprev::Vector{Float64}, uprev2::Vector{Float64}, f::SciMLBase.ODEFunction{true, SciMLBase.AutoSpecialize, FunctionWrappersWrappers.FunctionWrappersWrapper{Tuple{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{Float64}, Vector{Float64}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{Float64}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}}, FunctionWrappersWrappers.AllowNonIsBits, FunctionWrappersWrappers.SingleCacheStorage}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED), Nothing, Nothing, Nothing, Nothing}, t::Float64, dt::Float64, reltol::Float64, p::SciMLBase.NullParameters, calck::Bool, ::Val{true}, verbose::DiffEqBase.DEVerbosity{true, SciMLLogging.Minimal, SciMLLogging.Minimal})
    @ OrdinaryDiffEqRosenbrock /workdir/depot/packages/OrdinaryDiffEqRosenbrock/68eDN/src/rosenbrock_caches.jl:234
  [2] _ode_init(prob::SciMLBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, SciMLBase.NullParameters, SciMLBase.ODEFunction{true, SciMLBase.AutoSpecialize, FunctionWrappersWrappers.FunctionWrappersWrapper{Tuple{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{Float64}, Vector{Float64}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{Float64}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}}, FunctionWrappersWrappers.AllowNonIsBits, FunctionWrappersWrappers.SingleCacheStorage}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED), Nothing, Nothing, Nothing, Nothing}, @Kwargs{}, SciMLBase.StandardODEProblem}, alg::OrdinaryDiffEqRosenbrock.Rosenbrock23{ADTypes.AutoForwardDiff{1, ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}}, Nothing, typeof(OrdinaryDiffEqCore.trivial_limiter!), typeof(OrdinaryDiffEqCore.trivial_limiter!), Nothing}, timeseries_init::Tuple{}, ts_init::Tuple{}, ks_init::Tuple{}; saveat::Tuple{}, tstops::Tuple{}, d_discontinuities::Tuple{}, save_idxs::Nothing, save_everystep::Bool, save_on::Bool, save_discretes::Bool, save_start::Bool, save_end::Nothing, callback::Nothing, dense::Bool, calck::Bool, dt::Nothing, dtmin::Float64, dtmax::Float64, force_dtmin::Bool, adaptive::Bool, abstol::Nothing, reltol::Nothing, controller::Nothing, fullnormalize::Bool, failfactor::Int64, maxiters::Int64, internalnorm::typeof(DiffEqBase.ODE_DEFAULT_NORM), internalopnorm::typeof(LinearAlgebra.opnorm), isoutofdomain::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), unstable_check::typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), verbose::DiffEqBase.DEVerbosity{true, SciMLLogging.Minimal, SciMLLogging.Minimal}, timeseries_errors::Bool, dense_errors::Bool, advance_to_tstop::Bool, stop_at_next_tstop::Bool, initialize_save::Bool, progress::Bool, progress_steps::Int64, progress_name::String, progress_message::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), progress_id::Symbol, userdata::Nothing, allow_extrapolation::Bool, initialize_integrator::Bool, alias::SciMLBase.ODEAliasSpecifier, initializealg::DiffEqBase.DefaultInit, rng::Nothing, save_noise::Bool, delta::Nothing, W::Nothing, P::Nothing, sqdt::Nothing, noise::Nothing, c::Nothing, rate_constants::Nothing, _cache::Nothing, _u::Nothing, _uprev::Nothing, seed::UInt64, kwargs::@Kwargs{})
    @ OrdinaryDiffEqCore /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:516
  [3] _ode_init
    @ /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:80 [inlined]
  [4] #__init#65
    @ /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:70 [inlined]
  [5] __init (repeats 2 times)
    @ /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:52 [inlined]
  [6] __solve(::SciMLBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, SciMLBase.NullParameters, SciMLBase.ODEFunction{true, SciMLBase.AutoSpecialize, FunctionWrappersWrappers.FunctionWrappersWrapper{Tuple{FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{Float64}, Vector{Float64}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, Float64}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{Float64}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}, FunctionWrappers.FunctionWrapper{Nothing, Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}, SciMLBase.NullParameters, ForwardDiff.Dual{ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}, Float64, 1}}}}, FunctionWrappersWrappers.AllowNonIsBits, FunctionWrappersWrappers.SingleCacheStorage}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED), Nothing, Nothing, Nothing, Nothing}, @Kwargs{}, SciMLBase.StandardODEProblem}, ::OrdinaryDiffEqRosenbrock.Rosenbrock23{ADTypes.AutoForwardDiff{1, ForwardDiff.Tag{DiffEqBase.OrdinaryDiffEqTag, Float64}}, Nothing, typeof(OrdinaryDiffEqCore.trivial_limiter!), typeof(OrdinaryDiffEqCore.trivial_limiter!), Nothing}; kwargs::@Kwargs{verbose::DiffEqBase.DEVerbosity{true, SciMLLogging.Minimal, SciMLLogging.Minimal}})
    @ OrdinaryDiffEqCore /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:9
  [7] __solve
    @ /workdir/depot/packages/OrdinaryDiffEqCore/it3lY/src/solve.jl:1 [inlined]
  [8] #solve_call#25
    @ /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:172 [inlined]
  [9] solve_call
    @ /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:137 [inlined]
 [10] #solve_up#32
    @ /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:646 [inlined]
 [11] solve_up
    @ /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:619 [inlined]
 [12] #solve#31
    @ /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:603 [inlined]
 [13] solve(prob::SciMLBase.ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, SciMLBase.NullParameters, SciMLBase.ODEFunction{true, SciMLBase.AutoSpecialize, typeof(OrdinaryDiffEqCore.lorenz), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, typeof(SciMLBase.DEFAULT_OBSERVED), Nothing, Nothing, Nothing, Nothing}, @Kwargs{}, SciMLBase.StandardODEProblem}, args::OrdinaryDiffEqRosenbrock.Rosenbrock23{ADTypes.AutoForwardDiff{nothing, Nothing}, Nothing, typeof(OrdinaryDiffEqCore.trivial_limiter!), typeof(OrdinaryDiffEqCore.trivial_limiter!), Nothing})
    @ DiffEqBase /workdir/depot/packages/DiffEqBase/DoufZ/src/solve.jl:591
 [14] macro expansion
    @ /workdir/depot/packages/OrdinaryDiffEqRosenbrock/68eDN/src/OrdinaryDiffEqRosenbrock.jl:194 [inlined]
 [15] macro expansion
    @ /workdir/depot/packages/PrecompileTools/QUxvR/src/workloads.jl:70 [inlined]
 [16] top-level scope
    @ /workdir/depot/packages/OrdinaryDiffEqRosenbrock/68eDN/src/OrdinaryDiffEqRosenbrock.jl:133
 [17] include(mod::Module, _path::String)
    @ Base ./Base.jl:306
 [18] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
    @ Base ./loading.jl:3028
 [19] top-level scope
    @ stdin:5
 [20] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [21] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
    @ Base ./loading.jl:2874
 [22] include_string
    @ ./loading.jl:2884 [inlined]
 [23] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:315
 [24] _start()
    @ Base ./client.jl:550
in expression starting at /workdir/depot/packages/OrdinaryDiffEqRosenbrock/68eDN/src/OrdinaryDiffEqRosenbrock.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile OrdinaryDiffEqRosenbrock [43230ef6-c299-4910-a778-202eb28ce4ce] to "/workdir/depot/compiled/v1.12/OrdinaryDiffEqRosenbrock/jl_ifi4dx".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:44
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; flags::Cmd, cacheflags::Base.CacheFlags, reasons::Dict{String, Int64}, loadable_exts::Nothing)
    @ Base ./loading.jl:3315
  [3] (::Base.var"#__require_prelocked##0#__require_prelocked##1"{Base.PkgId, String, Dict{String, Int64}})()
    @ Base ./loading.jl:2683
  [4] mkpidlock(f::Base.var"#__require_prelocked##0#__require_prelocked##1"{Base.PkgId, String, Dict{String, Int64}}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/FileWatching/src/pidfile.jl:96
  [5] #mkpidlock#7
    @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/FileWatching/src/pidfile.jl:91 [inlined]
  [6] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/FileWatching/src/pidfile.jl:117
  [7] #invokelatest_gr#232
    @ ./reflection.jl:1297 [inlined]
  [8] invokelatest_gr
    @ ./reflection.jl:1289 [inlined]
  [9] maybe_cachefile_lock(f::Base.var"#__require_prelocked##0#__require_prelocked##1"{Base.PkgId, String, Dict{String, Int64}}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3886
 [10] maybe_cachefile_lock
    @ ./loading.jl:3883 [inlined]
 [11] __require_prelocked(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2669
 [12] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2495
 [13] macro expansion
    @ ./loading.jl:2423 [inlined]
 [14] macro expansion
    @ ./lock.jl:376 [inlined]
 [15] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2388
 [16] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2364
 [17] top-level scope
    @ /workdir/depot/packages/OrdinaryDiffEq/yIGZC/src/OrdinaryDiffEq.jl:14
 [18] include(mod::Module, _path::String)
    @ Base ./Base.jl:306
 [19] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:3028
 [20] top-level scope
    @ stdin:5
 [21] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [22] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
    @ Base ./loading.jl:2874
 [23] include_string
    @ ./loading.jl:2884 [inlined]
 [24] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:315
 [25] _start()
    @ Base ./client.jl:550
in expression starting at /workdir/depot/packages/OrdinaryDiffEq/yIGZC/src/OrdinaryDiffEq.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 702.39
	System time (seconds): 41.30
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 765
	Minor (reclaiming a frame) page faults: 11890237
	Voluntary context switches: 28855
	Involuntary context switches: 41550
	Swaps: 0
	File system inputs: 6920
	File system outputs: 1370808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
