nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.4 ms  ✓ UUIDs
   3626.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1919.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2228.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2282.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5785.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3977.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4219.8 ms  ✓ BracketingNonlinearSolve
   1494.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2433.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7268.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4110.8 ms  ✓ DiffEqBase
   1844.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10513.4 ms  ✓ NonlinearSolveSpectralMethods
   1855.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6440.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7260.2 ms  ✓ OrdinaryDiffEqCore
   1621.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12037.7 ms  ✓ SimpleNonlinearSolve
   8456.8 ms  ✓ OrdinaryDiffEqTsit5
   7985.9 ms  ✓ OrdinaryDiffEqDifferentiation
  23167.4 ms  ✓ NonlinearSolveQuasiNewton
   3004.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1977.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32460.1 ms  ✓ OrdinaryDiffEqVerner
  42323.4 ms  ✓ NonlinearSolveFirstOrder
  22507.5 ms  ✓ OrdinaryDiffEqRosenbrock
  29821.8 ms  ✓ NonlinearSolve
   4224.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28537.1 ms  ✓ OrdinaryDiffEqSDIRK
   7696.4 ms  ✓ OrdinaryDiffEqBDF
  22013.9 ms  ✓ OrdinaryDiffEqDefault
   2913.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 759.45
	System time (seconds): 42.34
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 12232772
	Voluntary context switches: 30777
	Involuntary context switches: 44834
	Swaps: 0
	File system inputs: 0
	File system outputs: 1516192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
