nice: cannot set niceness: Permission denied
Precompiling packages...
   1867.5 ms  ✓ DataValueInterfaces
   1982.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1995.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4407.4 ms  ✓ DifferentiationInterface
   2364.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3921.4 ms  ✓ Tables
   3314.5 ms  ✓ FastBroadcast
   2696.6 ms  ✓ SciMLStructures
   2921.3 ms  ✓ FunctionWrappersWrappers
   9392.7 ms  ✓ MacroTools
   3572.1 ms  ✓ MuladdMacro
   2320.1 ms  ✓ IntelOpenMP_jll
   2205.9 ms  ✓ OpenSpecFun_jll
   1995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2600.6 ms  ✓ oneTBB_jll
   1781.7 ms  ✓ RespecializeParams
   1804.3 ms  ✓ TruncatedStacktraces
   1911.8 ms  ✓ CommonSubexpressions
   5177.6 ms  ✓ RecipesBase
   4433.4 ms  ✓ PreallocationTools
   2269.3 ms  ✓ MaybeInplace
   1614.7 ms  ✓ MKL_jll
   2875.5 ms  ✓ Setfield
    697.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6510.1 ms  ✓ FindFirstFunctions
   9900.3 ms  ✓ SparseArrays
   1496.3 ms  ✓ FiniteDiff
   5691.4 ms  ✓ Accessors
   9165.9 ms  ✓ StringManipulation
   2604.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2210.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2892.8 ms  ✓ Statistics
   2828.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2914.8 ms  ✓ AMD
   2924.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1395.9 ms  ✓ Accessors → LinearAlgebraExt
   6501.1 ms  ✓ SpecialFunctions
   2831.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3412.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1096.8 ms  ✓ DiffRules
   1883.6 ms  ✓ SymbolicIndexingInterface
   2836.8 ms  ✓ SciMLOperators
   1062.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4689.6 ms  ✓ ForwardDiff
   3281.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3409.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8618.8 ms  ✓ RecursiveArrayTools
   5594.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15209.3 ms  ✓ SparseMatrixColorings
   2832.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2963.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3301.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3211.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4206.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  18109.6 ms  ✓ Krylov
   3984.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  20716.2 ms  ✓ SparseColumnPivotedQR
    420.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  12493.6 ms  ✓ SciMLBase
   3309.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4902.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12145.1 ms  ✓ SciMLJacobianOperators
  45996.6 ms  ✓ PureKLU
  44263.1 ms  ✓ PrettyTables
    567.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
    491.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3128.1 ms  ✓ TimerOutputs
   3896.3 ms  ✓ LineSearch
   4944.5 ms  ✓ NonlinearSolveBase
   2619.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3205.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3364.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12812.4 ms  ✓ LinearSolve
   1591.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3231.3 ms  ✓ BracketingNonlinearSolve
   2022.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2545.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7031.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3353.6 ms  ✓ DiffEqBase
   1494.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8145.7 ms  ✓ NonlinearSolveSpectralMethods
   1054.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3229.6 ms  ✓ OrdinaryDiffEqCore
    996.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11566.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  15459.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  20416.6 ms  ✓ NonlinearSolveQuasiNewton
   1887.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4248.9 ms  ✓ OrdinaryDiffEqDifferentiation
  19730.9 ms  ✓ OrdinaryDiffEqTsit5
   5772.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17594.9 ms  ✓ SimpleNonlinearSolve
  46231.8 ms  ✓ NonlinearSolveFirstOrder
  42680.7 ms  ✓ OrdinaryDiffEqVerner
  52972.1 ms  ✓ OrdinaryDiffEqRosenbrock
  44477.9 ms  ✓ NonlinearSolve
   2830.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36740.6 ms  ✓ OrdinaryDiffEqSDIRK
  15990.1 ms  ✓ OrdinaryDiffEqBDF
  86029.2 ms  ✓ OrdinaryDiffEqDefault
   3208.6 ms  ✓ OrdinaryDiffEq
  151 dependencies successfully precompiled in 314 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1035.71
	System time (seconds): 40.35
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:15.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3233432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 754
	Minor (reclaiming a frame) page faults: 11525567
	Voluntary context switches: 196049
	Involuntary context switches: 103759
	Swaps: 0
	File system inputs: 40
	File system outputs: 2109360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
