nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.6 ms  ✓ Logging
   4122.6 ms  ✓ OpenSpecFun_jll
   2290.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2387.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5410.8 ms  ✓ MuladdMacro
   3203.7 ms  ✓ FastBroadcast
   6715.6 ms  ✓ IntelOpenMP_jll
   7000.3 ms  ✓ oneTBB_jll
   2900.7 ms  ✓ CommonSubexpressions
  17272.6 ms  ✓ Distributed
   3382.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3610.6 ms  ✓ MaybeInplace
   8893.2 ms  ✓ RecipesBase
   3401.4 ms  ✓ TruncatedStacktraces
  19583.2 ms  ✓ TimerOutputs
   6609.9 ms  ✓ PreallocationTools
   5316.6 ms  ✓ Setfield
   1221.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7939.0 ms  ✓ SciMLStructures
   3487.6 ms  ✓ MKL_jll
   1129.4 ms  ✓ FiniteDiff
  20894.3 ms  ✓ SparseArrays
   2075.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13506.9 ms  ✓ FindFirstFunctions
   2591.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2895.1 ms  ✓ Statistics → SparseArraysExt
   2996.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9814.1 ms  ✓ SpecialFunctions
   3318.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3463.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3476.2 ms  ✓ AMD
   3396.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6298.4 ms  ✓ FunctionWrappersWrappers
  10695.4 ms  ✓ Accessors
   1167.3 ms  ✓ DiffRules
    646.4 ms  ✓ Accessors → LinearAlgebraExt
   3242.9 ms  ✓ SymbolicIndexingInterface
   4029.7 ms  ✓ SciMLOperators
   1003.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1622.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8723.0 ms  ✓ ForwardDiff
  13968.6 ms  ✓ SparseMatrixColorings
   2292.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3118.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17109.9 ms  ✓ SparseColumnPivotedQR
   4023.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  17341.0 ms  ✓ Krylov
    603.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4658.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11171.1 ms  ✓ RecursiveArrayTools
    550.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    553.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    609.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    710.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32502.5 ms  ✓ PureKLU
  12921.8 ms  ✓ SciMLBase
    631.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
    716.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1876.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3183.5 ms  ✓ SciMLJacobianOperators
   9240.5 ms  ✓ LinearSolve
   5621.7 ms  ✓ LineSearch
   7638.7 ms  ✓ NonlinearSolveBase
   3452.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1816.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2146.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2336.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5716.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4045.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4132.2 ms  ✓ BracketingNonlinearSolve
   1497.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2485.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7088.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4166.6 ms  ✓ DiffEqBase
   1838.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10719.6 ms  ✓ NonlinearSolveSpectralMethods
   1993.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6524.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7269.7 ms  ✓ OrdinaryDiffEqCore
   1750.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11744.8 ms  ✓ SimpleNonlinearSolve
   8341.8 ms  ✓ OrdinaryDiffEqTsit5
   7309.0 ms  ✓ OrdinaryDiffEqDifferentiation
  23034.5 ms  ✓ NonlinearSolveQuasiNewton
   3383.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1952.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41047.4 ms  ✓ NonlinearSolveFirstOrder
  35919.7 ms  ✓ OrdinaryDiffEqVerner
  23903.9 ms  ✓ OrdinaryDiffEqRosenbrock
  32744.3 ms  ✓ NonlinearSolve
   4267.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28501.2 ms  ✓ OrdinaryDiffEqSDIRK
   7896.1 ms  ✓ OrdinaryDiffEqBDF
  22268.5 ms  ✓ OrdinaryDiffEqDefault
   2834.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 218 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 768.16
	System time (seconds): 42.98
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:41.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 691
	Minor (reclaiming a frame) page faults: 12278761
	Voluntary context switches: 31138
	Involuntary context switches: 47660
	Swaps: 0
	File system inputs: 0
	File system outputs: 1516664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
