nice: cannot set niceness: Permission denied
Precompiling packages...
    409.6 ms  ✓ CommonSolve
   1086.6 ms  ✓ DifferentiationInterface
   1978.4 ms  ✓ Jieko
   1818.2 ms  ✓ DataStructures
    512.2 ms  ✓ RuntimeGeneratedFunctions
    767.3 ms  ✓ LogExpFunctions
    702.4 ms  ✓ CommonSubexpressions
    602.8 ms  ✓ Adapt
   4345.5 ms  ✓ TimerOutputs
    534.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2898.2 ms  ✓ Distributed
    478.0 ms  ✓ FunctionWrappersWrappers
    471.8 ms  ✓ PrecompileTools
    570.0 ms  ✓ JLLWrappers
   1699.7 ms  ✓ Setfield
    637.2 ms  ✓ SciMLLogging
    620.9 ms  ✓ TruncatedStacktraces
    504.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    436.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4625.2 ms  ✓ SparseArrays
    697.0 ms  ✓ ArrayInterface
   2673.3 ms  ✓ Accessors
    695.1 ms  ✓ GPUArraysCore
    491.7 ms  ✓ EnzymeCore → AdaptExt
   1399.3 ms  ✓ ChainRulesCore
    697.6 ms  ✓ OpenSpecFun_jll
   1999.8 ms  ✓ RecipesBase
   1114.9 ms  ✓ IntelOpenMP_jll
   1194.4 ms  ✓ oneTBB_jll
    579.9 ms  ✓ Statistics → SparseArraysExt
    661.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    610.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    584.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10521.2 ms  ✓ Moshi
    417.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    889.0 ms  ✓ MaybeInplace
   7515.8 ms  ✓ Krylov
    566.8 ms  ✓ SciMLStructures
    756.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    605.1 ms  ✓ Accessors → LinearAlgebraExt
   1198.7 ms  ✓ PreallocationTools
    570.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    627.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    904.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    672.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    688.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    630.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1816.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10317.2 ms  ✓ SparseMatrixColorings
  16086.6 ms  ✓ StaticArrays
    578.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    679.8 ms  ✓ FiniteDiff
   1287.1 ms  ✓ MKL_jll
   2729.5 ms  ✓ SpecialFunctions
   1052.1 ms  ✓ SymbolicIndexingInterface
    789.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    714.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1856.2 ms  ✓ SciMLOperators
    778.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    734.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    728.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    742.7 ms  ✓ Adapt → AdaptStaticArraysExt
    770.7 ms  ✓ Accessors → StaticArraysExt
    728.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    716.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    633.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1877.7 ms  ✓ FastGaussQuadrature
   2194.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    790.3 ms  ✓ DiffRules
    590.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    836.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2167.6 ms  ✓ RecursiveArrayTools
    862.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26910.7 ms  ✓ Static
    473.3 ms  ✓ BitTwiddlingConvenienceFunctions
    984.3 ms  ✓ CPUSummary
   3872.3 ms  ✓ ForwardDiff
    647.4 ms  ✓ PolyesterWeave
    697.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12342.1 ms  ✓ ArrayLayouts
    538.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    659.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    550.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    574.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1157.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    867.6 ms  ✓ NLSolversBase
    916.6 ms  ✓ LineSearches
   8083.5 ms  ✓ SciMLBase
    855.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2745.8 ms  ✓ LazyArrays
   1205.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    725.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1202.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2315.1 ms  ✓ SciMLJacobianOperators
   4507.2 ms  ✓ LineSearch
   1301.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7774.3 ms  ✓ NonlinearSolveBase
   1436.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1625.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19616.1 ms  ✓ StaticArrayInterface
  31527.4 ms  ✓ ExponentialUtilities
    980.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    924.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    808.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    674.5 ms  ✓ CloseOpenIntervals
   1483.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    759.4 ms  ✓ LayoutPointers
  14255.0 ms  ✓ LinearSolve
    962.3 ms  ✓ StrideArraysCore
   1826.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4479.7 ms  ✓ BracketingNonlinearSolve
   2413.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    710.9 ms  ✓ Polyester
   3730.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2311.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    934.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    755.6 ms  ✓ FastBroadcast
    915.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    639.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6135.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2107.6 ms  ✓ DiffEqBase
   1037.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1016.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1470.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16324.3 ms  ✓ NonlinearSolveSpectralMethods
   4174.6 ms  ✓ OrdinaryDiffEqCore
   1207.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1167.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1922.3 ms  ✓ OrdinaryDiffEqFunctionMap
   3052.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16338.6 ms  ✓ SimpleNonlinearSolve
   1971.4 ms  ✓ OrdinaryDiffEqQPRK
   2158.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   3411.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2517.1 ms  ✓ OrdinaryDiffEqFeagin
   3495.3 ms  ✓ OrdinaryDiffEqSSPRK
   3220.4 ms  ✓ OrdinaryDiffEqRKN
   2603.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2916.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  25025.5 ms  ✓ NonlinearSolveQuasiNewton
   2100.0 ms  ✓ OrdinaryDiffEqPRK
   2517.2 ms  ✓ OrdinaryDiffEqLinear
   3775.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   1197.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5558.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2899.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3698.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3631.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38793.6 ms  ✓ NonlinearSolveFirstOrder
  15772.6 ms  ✓ OrdinaryDiffEqTsit5
   5098.4 ms  ✓ OrdinaryDiffEqExponentialRK
   6074.5 ms  ✓ OrdinaryDiffEqExtrapolation
   1781.7 ms  ✓ OrdinaryDiffEqNordsieck
  39731.9 ms  ✓ OrdinaryDiffEqVerner
  13312.9 ms  ✓ NonlinearSolve
   3651.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4876.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4933.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5341.8 ms  ✓ OrdinaryDiffEqPDIRK
   6177.0 ms  ✓ OrdinaryDiffEqSDIRK
  28950.5 ms  ✓ OrdinaryDiffEqRosenbrock
  17024.8 ms  ✓ OrdinaryDiffEqBDF
  19030.4 ms  ✓ OrdinaryDiffEqFIRK
  27116.9 ms  ✓ OrdinaryDiffEqDefault
   3816.6 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 184 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 794.92
	System time (seconds): 51.32
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2562020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 906
	Minor (reclaiming a frame) page faults: 17534444
	Voluntary context switches: 38360
	Involuntary context switches: 24571
	Swaps: 0
	File system inputs: 5560
	File system outputs: 1601184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
