nice: cannot set niceness: Permission denied
Precompiling packages...
   1988.3 ms  ✓ DataValueInterfaces
   6607.0 ms  ✓ SpecialFunctions
   2021.6 ms  ✓ Accessors → LinearAlgebraExt
    992.1 ms  ✓ DiffRules
   1904.0 ms  ✓ SymbolicIndexingInterface
   2679.0 ms  ✓ SciMLOperators
    919.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5185.6 ms  ✓ ForwardDiff
   2419.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3314.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8585.5 ms  ✓ RecursiveArrayTools
  15308.6 ms  ✓ SparseMatrixColorings
   5807.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3121.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3277.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3391.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  17563.7 ms  ✓ Krylov
   3501.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4294.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3018.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  20793.7 ms  ✓ SparseColumnPivotedQR
    438.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  11084.5 ms  ✓ SciMLBase
   2684.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4181.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  10830.6 ms  ✓ SciMLJacobianOperators
  45515.9 ms  ✓ PureKLU
    972.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
  43774.6 ms  ✓ PrettyTables
    477.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5349.9 ms  ✓ LineSearch
   2746.4 ms  ✓ TimerOutputs
   5483.3 ms  ✓ NonlinearSolveBase
   9654.7 ms  ✓ LinearSolve
   1321.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1561.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1579.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2240.3 ms  ✓ BracketingNonlinearSolve
   3439.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5016.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5139.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1713.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1806.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5423.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3189.8 ms  ✓ DiffEqBase
   1234.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8818.8 ms  ✓ NonlinearSolveSpectralMethods
   1816.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6343.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5620.3 ms  ✓ OrdinaryDiffEqCore
   1981.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11054.1 ms  ✓ SimpleNonlinearSolve
   3481.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1476.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14106.3 ms  ✓ OrdinaryDiffEqTsit5
  24929.8 ms  ✓ NonlinearSolveQuasiNewton
   1376.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30513.0 ms  ✓ OrdinaryDiffEqVerner
  62828.0 ms  ✓ NonlinearSolveFirstOrder
  52633.4 ms  ✓ OrdinaryDiffEqRosenbrock
  32920.9 ms  ✓ NonlinearSolve
   2784.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  35210.5 ms  ✓ OrdinaryDiffEqSDIRK
  10566.5 ms  ✓ OrdinaryDiffEqBDF
  65069.5 ms  ✓ OrdinaryDiffEqDefault
   2896.9 ms  ✓ OrdinaryDiffEq
  152 dependencies successfully precompiled in 290 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.57
	System time (seconds): 39.76
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2621216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 11055073
	Voluntary context switches: 201149
	Involuntary context switches: 109830
	Swaps: 0
	File system inputs: 0
	File system outputs: 1911744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
