nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.5 ms  ✓ UUIDs
   3493.9 ms  ✓ LogExpFunctions
   4504.9 ms  ✓ MuladdMacro
   2519.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2590.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3101.6 ms  ✓ FastBroadcast
   6798.8 ms  ✓ IntelOpenMP_jll
   2595.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7174.5 ms  ✓ oneTBB_jll
   3483.2 ms  ✓ CommonSubexpressions
  16801.0 ms  ✓ Distributed
   3401.7 ms  ✓ TruncatedStacktraces
   3397.1 ms  ✓ MaybeInplace
   8796.3 ms  ✓ RecipesBase
   3514.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19377.3 ms  ✓ TimerOutputs
   5119.0 ms  ✓ Setfield
   6427.1 ms  ✓ PreallocationTools
   8009.9 ms  ✓ SciMLStructures
   1152.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1425.6 ms  ✓ FiniteDiff
   4743.7 ms  ✓ MKL_jll
  21051.2 ms  ✓ SparseArrays
   1168.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13697.4 ms  ✓ FindFirstFunctions
   2728.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3024.3 ms  ✓ Statistics → SparseArraysExt
   6299.3 ms  ✓ FunctionWrappersWrappers
   8708.3 ms  ✓ SpecialFunctions
   3215.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3208.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3321.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3497.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3650.0 ms  ✓ AMD
  10917.5 ms  ✓ Accessors
   1115.9 ms  ✓ DiffRules
    673.0 ms  ✓ Accessors → LinearAlgebraExt
   3220.8 ms  ✓ SymbolicIndexingInterface
   4129.9 ms  ✓ SciMLOperators
    953.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1472.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9091.6 ms  ✓ ForwardDiff
  13521.4 ms  ✓ SparseMatrixColorings
   2499.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  16825.5 ms  ✓ SparseColumnPivotedQR
   3288.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3747.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  17100.0 ms  ✓ Krylov
    640.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4380.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11295.3 ms  ✓ RecursiveArrayTools
    543.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    544.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    598.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    702.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12778.7 ms  ✓ SciMLBase
  32785.4 ms  ✓ PureKLU
    894.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    664.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1999.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3186.6 ms  ✓ SciMLJacobianOperators
   5670.9 ms  ✓ LineSearch
   9389.7 ms  ✓ LinearSolve
   7822.9 ms  ✓ NonlinearSolveBase
   3940.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2251.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2284.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2283.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5770.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3951.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4330.9 ms  ✓ BracketingNonlinearSolve
   1424.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2839.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7091.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4049.2 ms  ✓ DiffEqBase
   1793.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10326.0 ms  ✓ NonlinearSolveSpectralMethods
   2061.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6451.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7174.5 ms  ✓ OrdinaryDiffEqCore
   1990.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11596.8 ms  ✓ SimpleNonlinearSolve
   8334.8 ms  ✓ OrdinaryDiffEqTsit5
   6923.3 ms  ✓ OrdinaryDiffEqDifferentiation
  23255.6 ms  ✓ NonlinearSolveQuasiNewton
   3479.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1986.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33537.1 ms  ✓ NonlinearSolveFirstOrder
  30138.9 ms  ✓ OrdinaryDiffEqVerner
  21245.8 ms  ✓ OrdinaryDiffEqRosenbrock
  34740.6 ms  ✓ NonlinearSolve
   4219.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28180.9 ms  ✓ OrdinaryDiffEqSDIRK
   7845.1 ms  ✓ OrdinaryDiffEqBDF
  22071.9 ms  ✓ OrdinaryDiffEqDefault
   2829.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.06
	System time (seconds): 42.44
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 687
	Minor (reclaiming a frame) page faults: 12193149
	Voluntary context switches: 30967
	Involuntary context switches: 44621
	Swaps: 0
	File system inputs: 0
	File system outputs: 1513680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
