Precompiling Pkg...
   1037.7 ms  ✓ nghttp2_jll
   2211.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11210.8 ms  ✓ MacroTools
   2606.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2290.0 ms  ✓ DiffResults
   5375.7 ms  ✓ ThreadingUtilities
   2105.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2686.9 ms  ✓ JLLWrappers
   2589.3 ms  ✓ PrecompileTools
   2703.6 ms  ✓ ArrayInterface
   2401.3 ms  ✓ EnzymeCore → AdaptExt
   4509.4 ms  ✓ Tables
   3700.4 ms  ✓ LogExpFunctions
   2892.5 ms  ✓ CommonSubexpressions
   3390.3 ms  ✓ GPUArraysCore
   2504.2 ms  ✓ TruncatedStacktraces
  11192.5 ms  ✓ TimerOutputs
  10784.1 ms  ✓ Distributed
   4480.0 ms  ✓ oneTBB_jll
   2103.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6910.0 ms  ✓ Setfield
   4580.0 ms  ✓ OpenSpecFun_jll
   3010.1 ms  ✓ MaybeInplace
   9292.5 ms  ✓ Jieko
   4496.9 ms  ✓ Static
   6412.7 ms  ✓ IntelOpenMP_jll
   2299.8 ms  ✓ SciMLStructures
   2375.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2392.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7518.6 ms  ✓ ChainRulesCore
   2305.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8011.2 ms  ✓ DataStructures
   2502.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3688.3 ms  ✓ FiniteDiff
   2477.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2409.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2078.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9500.6 ms  ✓ RecipesBase
  11622.4 ms  ✓ Accessors
  10307.4 ms  ✓ StringManipulation
   2107.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5018.5 ms  ✓ CPUSummary
   1788.3 ms  ✓ Accessors → LinearAlgebraExt
   4927.0 ms  ✓ StaticArrayInterface
  19003.4 ms  ✓ SparseArrays
   5309.0 ms  ✓ MKL_jll
   2377.7 ms  ✓ CloseOpenIntervals
   5588.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2693.9 ms  ✓ PolyesterWeave
   2788.2 ms  ✓ LayoutPointers
   2695.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2713.3 ms  ✓ Statistics → SparseArraysExt
   2792.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2792.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10914.9 ms  ✓ SpecialFunctions
   2215.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1888.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2295.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2324.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4690.2 ms  ✓ SparseMatrixColorings
   2807.7 ms  ✓ StrideArraysCore
   1509.7 ms  ✓ DiffRules
   6086.4 ms  ✓ SciMLOperators
   1998.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1689.1 ms  ✓ Polyester
   1434.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2026.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4220.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1509.8 ms  ✓ FastBroadcast
  23413.7 ms  ✓ StaticArrays
   6993.5 ms  ✓ ForwardDiff
   2991.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3076.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3078.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3365.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3475.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3713.0 ms  ✓ Accessors → StaticArraysExt
   2873.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3869.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4098.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3688.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2496.3 ms  ✓ PreallocationTools
   3190.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24676.9 ms  ✓ Moshi
   6642.0 ms  ✓ FastGaussQuadrature
  18639.2 ms  ✓ Krylov
    972.1 ms  ✓ NLSolversBase
  38630.5 ms  ✓ ArrayLayouts
   1311.5 ms  ✓ LineSearches
    513.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1578.7 ms  ✓ LazyArrays
    794.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  27540.7 ms  ✓ PrettyTables
   1024.8 ms  ✓ SymbolicIndexingInterface
   1583.6 ms  ✓ RecursiveArrayTools
    697.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    723.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    751.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5652.0 ms  ✓ SciMLBase
    754.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1787.0 ms  ✓ DiffEqBase
   2218.0 ms  ✓ SciMLJacobianOperators
   1804.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1844.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2124.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3798.6 ms  ✓ OrdinaryDiffEqCore
   3803.1 ms  ✓ LineSearch
   1096.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3176.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12362.5 ms  ✓ NonlinearSolveBase
   8797.8 ms  ✓ OrdinaryDiffEqFunctionMap
  10884.3 ms  ✓ OrdinaryDiffEqPRK
  11419.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12392.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13113.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13204.6 ms  ✓ OrdinaryDiffEqFeagin
  14284.2 ms  ✓ OrdinaryDiffEqRKN
  14599.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   6495.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16595.3 ms  ✓ OrdinaryDiffEqSSPRK
   5019.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  15598.5 ms  ✓ OrdinaryDiffEqQPRK
   6189.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7888.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19396.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  10196.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15216.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   8605.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30995.7 ms  ✓ OrdinaryDiffEqTsit5
  67823.7 ms  ✓ ExponentialUtilities
  17915.2 ms  ✓ BracketingNonlinearSolve
  37129.7 ms  ✓ LinearSolve
   2064.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2249.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2740.3 ms  ✓ OrdinaryDiffEqNordsieck
   3267.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3324.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  16594.6 ms  ✓ NonlinearSolveSpectralMethods
   1337.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6053.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4070.2 ms  ✓ OrdinaryDiffEqDifferentiation
  11439.4 ms  ✓ SimpleNonlinearSolve
   1809.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1917.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7600.8 ms  ✓ OrdinaryDiffEqExtrapolation
  17756.7 ms  ✓ NonlinearSolveQuasiNewton
   4635.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27306.2 ms  ✓ NonlinearSolveFirstOrder
  69031.1 ms  ✓ OrdinaryDiffEqVerner
  29105.9 ms  ✓ OrdinaryDiffEqRosenbrock
   2035.1 ms  ✓ OrdinaryDiffEqLinear
   9666.3 ms  ✓ NonlinearSolve
   3330.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3722.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3740.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4117.1 ms  ✓ OrdinaryDiffEqPDIRK
   5056.3 ms  ✓ OrdinaryDiffEqSDIRK
   3473.2 ms  ✓ OrdinaryDiffEqExponentialRK
  14728.2 ms  ✓ OrdinaryDiffEqFIRK
  11242.9 ms  ✓ OrdinaryDiffEqBDF
  17272.7 ms  ✓ OrdinaryDiffEqDefault
   3620.9 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 184 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.75
	System time (seconds): 55.41
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 897
	Minor (reclaiming a frame) page faults: 13452402
	Voluntary context switches: 290472
	Involuntary context switches: 130671
	Swaps: 0
	File system inputs: 32
	File system outputs: 2032632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
