nice: cannot set niceness: Permission denied
Precompiling packages...
   1421.1 ms  ✓ Logging
   2188.2 ms  ✓ FiniteDiff
   4577.6 ms  ✓ PreallocationTools
  11115.0 ms  ✓ ChainRulesCore
   1702.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4475.8 ms  ✓ MKL_jll
  24118.0 ms  ✓ SparseArrays
   6493.6 ms  ✓ SciMLStructures
   2581.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2586.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2651.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2636.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16093.9 ms  ✓ Accessors
  11075.7 ms  ✓ SpecialFunctions
   3125.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3282.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3397.9 ms  ✓ Statistics → SparseArraysExt
   3883.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3244.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3408.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6688.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2434.6 ms  ✓ Accessors → LinearAlgebraExt
   2709.2 ms  ✓ DiffRules
  22759.3 ms  ✓ Static
   9100.1 ms  ✓ NLSolversBase
   2023.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7808.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7508.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3903.9 ms  ✓ CPUSummary
   1899.7 ms  ✓ PolyesterWeave
   7990.1 ms  ✓ SymbolicIndexingInterface
   5896.9 ms  ✓ LineSearches
   9011.6 ms  ✓ SciMLOperators
   2192.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2681.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33015.6 ms  ✓ StaticArrays
   3474.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3482.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3493.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3579.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3585.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3675.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3972.3 ms  ✓ Accessors → StaticArraysExt
  16801.7 ms  ✓ ForwardDiff
   7913.5 ms  ✓ FastGaussQuadrature
  25403.5 ms  ✓ SparseMatrixColorings
   4181.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  11484.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7299.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7799.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4985.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  32203.0 ms  ✓ Krylov
   9814.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39711.9 ms  ✓ Moshi
  26195.5 ms  ✓ StaticArrayInterface
   1040.5 ms  ✓ CloseOpenIntervals
  20797.7 ms  ✓ RecursiveArrayTools
   1211.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1258.1 ms  ✓ LayoutPointers
    554.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    604.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    727.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    790.6 ms  ✓ StrideArraysCore
    614.3 ms  ✓ Polyester
    629.0 ms  ✓ FastBroadcast
    589.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11725.1 ms  ✓ SciMLBase
  42128.6 ms  ✓ ExponentialUtilities
    896.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1030.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1433.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1880.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3160.0 ms  ✓ SciMLJacobianOperators
   3924.4 ms  ✓ LineSearch
   1527.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8680.4 ms  ✓ LinearSolve
   7136.7 ms  ✓ NonlinearSolveBase
   2240.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2525.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2735.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2958.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3009.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4818.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5905.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4516.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5916.7 ms  ✓ BracketingNonlinearSolve
   2139.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1080.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    978.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2490.8 ms  ✓ DiffEqBase
   1726.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2204.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2304.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8767.7 ms  ✓ NonlinearSolveSpectralMethods
    999.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5005.1 ms  ✓ OrdinaryDiffEqCore
   7998.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19321.6 ms  ✓ SimpleNonlinearSolve
  13112.3 ms  ✓ OrdinaryDiffEqFunctionMap
  13114.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13196.0 ms  ✓ OrdinaryDiffEqPRK
  14415.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14491.5 ms  ✓ OrdinaryDiffEqRKN
  14716.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16010.0 ms  ✓ OrdinaryDiffEqSSPRK
  16403.8 ms  ✓ OrdinaryDiffEqFeagin
  16612.6 ms  ✓ OrdinaryDiffEqExplicitRK
   4612.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18198.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  11122.0 ms  ✓ OrdinaryDiffEqQPRK
   7607.7 ms  ✓ OrdinaryDiffEqLinear
  22503.6 ms  ✓ OrdinaryDiffEqTsit5
   9630.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   5307.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10945.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2356.1 ms  ✓ OrdinaryDiffEqNordsieck
   2269.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40695.5 ms  ✓ NonlinearSolveQuasiNewton
   7194.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2561.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8034.1 ms  ✓ OrdinaryDiffEqExtrapolation
  52030.4 ms  ✓ NonlinearSolveFirstOrder
  46934.8 ms  ✓ OrdinaryDiffEqVerner
  26580.8 ms  ✓ OrdinaryDiffEqRosenbrock
  14575.1 ms  ✓ NonlinearSolve
   3392.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3738.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3798.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4168.6 ms  ✓ OrdinaryDiffEqPDIRK
   4943.2 ms  ✓ OrdinaryDiffEqSDIRK
   9544.6 ms  ✓ OrdinaryDiffEqBDF
  17667.7 ms  ✓ OrdinaryDiffEqFIRK
  22011.1 ms  ✓ OrdinaryDiffEqDefault
   3624.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 845.48
	System time (seconds): 58.30
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1189
	Minor (reclaiming a frame) page faults: 15564698
	Voluntary context switches: 40561
	Involuntary context switches: 66101
	Swaps: 0
	File system inputs: 104
	File system outputs: 1559736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
