nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.0 ms  ✓ UUIDs
    958.4 ms  ✓ LayoutPointers
    974.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1036.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    731.9 ms  ✓ StrideArraysCore
    628.1 ms  ✓ Polyester
    623.7 ms  ✓ FastBroadcast
    597.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  45040.2 ms  ✓ ExponentialUtilities
  11689.0 ms  ✓ SciMLBase
   1769.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    904.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1034.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1808.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3244.6 ms  ✓ SciMLJacobianOperators
   3986.7 ms  ✓ LineSearch
   1562.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8702.5 ms  ✓ LinearSolve
   7262.1 ms  ✓ NonlinearSolveBase
   2364.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2457.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2754.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2986.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2998.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4855.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5854.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4475.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5809.0 ms  ✓ BracketingNonlinearSolve
   2139.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1096.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    970.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2558.3 ms  ✓ DiffEqBase
   1492.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1792.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1908.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8595.3 ms  ✓ NonlinearSolveSpectralMethods
    993.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4861.7 ms  ✓ OrdinaryDiffEqCore
  10413.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19054.0 ms  ✓ SimpleNonlinearSolve
  13187.3 ms  ✓ OrdinaryDiffEqPRK
  13725.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14213.3 ms  ✓ OrdinaryDiffEqFunctionMap
  14430.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14999.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15012.5 ms  ✓ OrdinaryDiffEqRKN
  15017.5 ms  ✓ OrdinaryDiffEqFeagin
  16198.2 ms  ✓ OrdinaryDiffEqSSPRK
  16215.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   3608.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18828.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   8605.0 ms  ✓ OrdinaryDiffEqQPRK
   7335.6 ms  ✓ OrdinaryDiffEqLinear
   8904.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  22851.1 ms  ✓ OrdinaryDiffEqTsit5
   4880.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10151.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2299.8 ms  ✓ OrdinaryDiffEqNordsieck
   2383.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41277.7 ms  ✓ NonlinearSolveQuasiNewton
   7273.4 ms  ✓ OrdinaryDiffEqExponentialRK
   7892.2 ms  ✓ OrdinaryDiffEqExtrapolation
   2318.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43859.5 ms  ✓ OrdinaryDiffEqVerner
  60507.7 ms  ✓ NonlinearSolveFirstOrder
  26691.9 ms  ✓ OrdinaryDiffEqRosenbrock
  10665.4 ms  ✓ NonlinearSolve
   3529.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3876.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3913.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4368.3 ms  ✓ OrdinaryDiffEqPDIRK
   5195.5 ms  ✓ OrdinaryDiffEqSDIRK
  10499.0 ms  ✓ OrdinaryDiffEqBDF
  18185.9 ms  ✓ OrdinaryDiffEqFIRK
  21244.3 ms  ✓ OrdinaryDiffEqDefault
   3746.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 864.26
	System time (seconds): 60.02
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2180588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 15656353
	Voluntary context switches: 39637
	Involuntary context switches: 67626
	Swaps: 0
	File system inputs: 0
	File system outputs: 1575880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
