Precompiling Pkg...
   1573.1 ms  ✓ Zlib_jll
   2666.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2713.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3211.9 ms  ✓ DiffResults
   2656.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2286.3 ms  ✓ ArrayInterface
   2349.6 ms  ✓ GPUArraysCore
   2071.7 ms  ✓ EnzymeCore → AdaptExt
   3779.8 ms  ✓ LogExpFunctions
   4056.7 ms  ✓ PrecompileTools
   4267.8 ms  ✓ JLLWrappers
  17910.3 ms  ✓ MacroTools
   5486.7 ms  ✓ Tables
   2112.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2644.3 ms  ✓ SciMLStructures
   2765.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2470.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11362.6 ms  ✓ Distributed
    999.2 ms  ✓ TruncatedStacktraces
   3696.1 ms  ✓ OpenSpecFun_jll
  16694.5 ms  ✓ TimerOutputs
   4818.2 ms  ✓ oneTBB_jll
   4443.7 ms  ✓ CommonSubexpressions
   5847.6 ms  ✓ Static
   7936.5 ms  ✓ ChainRulesCore
   3073.8 ms  ✓ SimpleTraits
   3031.3 ms  ✓ MaybeInplace
   2595.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1529.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9479.0 ms  ✓ RecipesBase
  11080.3 ms  ✓ DataStructures
   9464.8 ms  ✓ IntelOpenMP_jll
   4275.5 ms  ✓ SharedArrays
   8695.9 ms  ✓ Setfield
   1845.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2348.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1582.0 ms  ✓ FiniteDiff
   5978.7 ms  ✓ CPUSummary
  20958.9 ms  ✓ SparseArrays
  11498.9 ms  ✓ Accessors
   1875.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3843.1 ms  ✓ MKL_jll
   5829.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8373.9 ms  ✓ StaticArrayInterface
   2223.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3950.8 ms  ✓ PolyesterWeave
   2590.4 ms  ✓ Statistics → SparseArraysExt
   2304.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2498.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2980.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3067.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3597.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2703.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2585.0 ms  ✓ Accessors → LinearAlgebraExt
   1888.0 ms  ✓ CloseOpenIntervals
  11995.5 ms  ✓ SpecialFunctions
   4108.1 ms  ✓ SparseMatrixColorings
   2114.1 ms  ✓ LayoutPointers
   1974.1 ms  ✓ DiffRules
   2393.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2584.5 ms  ✓ StrideArraysCore
   3502.1 ms  ✓ SymbolicIndexingInterface
   4395.1 ms  ✓ SciMLOperators
   2004.8 ms  ✓ Polyester
   5075.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1709.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2114.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1798.7 ms  ✓ FastBroadcast
   5402.8 ms  ✓ RecursiveArrayTools
  26948.6 ms  ✓ StaticArrays
   2893.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2801.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10103.6 ms  ✓ ForwardDiff
   3009.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3813.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3401.4 ms  ✓ Accessors → StaticArraysExt
   3429.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3787.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3899.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4316.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4904.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5260.6 ms  ✓ ArnoldiMethod
   2689.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2570.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3090.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3308.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3092.6 ms  ✓ PreallocationTools
   3007.0 ms  ✓ NLSolversBase
  20109.7 ms  ✓ Krylov
   5192.5 ms  ✓ FastGaussQuadrature
  41840.6 ms  ✓ ArrayLayouts
   2398.1 ms  ✓ LineSearches
   1356.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  55993.3 ms  ✓ MLStyle
   8461.0 ms  ✓ Graphs
   4529.1 ms  ✓ LazyArrays
    762.3 ms  ✓ VertexSafeGraphs
    962.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1758.1 ms  ✓ SparseDiffTools
   1131.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4719.7 ms  ✓ Expronicon
   8590.0 ms  ✓ SciMLBase
    765.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2308.9 ms  ✓ SciMLJacobianOperators
   4419.7 ms  ✓ DiffEqBase
   2501.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2639.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3131.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5496.7 ms  ✓ LineSearch
   1937.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6022.3 ms  ✓ OrdinaryDiffEqCore
   8820.1 ms  ✓ NonlinearSolveBase
   3352.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4356.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6040.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   6058.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7371.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7389.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13404.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14451.5 ms  ✓ OrdinaryDiffEqFunctionMap
  16795.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  17412.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15607.4 ms  ✓ OrdinaryDiffEqQPRK
  16953.5 ms  ✓ OrdinaryDiffEqPRK
  16114.4 ms  ✓ OrdinaryDiffEqFeagin
  21316.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  72703.9 ms  ✓ ExponentialUtilities
  25213.7 ms  ✓ BracketingNonlinearSolve
   8342.4 ms  ✓ OrdinaryDiffEqRKN
  22824.3 ms  ✓ OrdinaryDiffEqSSPRK
  23604.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   5592.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4544.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  16287.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  42948.7 ms  ✓ LinearSolve
   8798.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  32530.3 ms  ✓ OrdinaryDiffEqTsit5
   5687.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5921.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32558.2 ms  ✓ NonlinearSolveSpectralMethods
   3892.4 ms  ✓ OrdinaryDiffEqNordsieck
   2154.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   9835.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6574.2 ms  ✓ OrdinaryDiffEqDifferentiation
  22518.0 ms  ✓ SimpleNonlinearSolve
   2937.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3095.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  11384.6 ms  ✓ OrdinaryDiffEqExtrapolation
  25594.1 ms  ✓ NonlinearSolveQuasiNewton
   7894.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54589.0 ms  ✓ NonlinearSolveFirstOrder
  50401.8 ms  ✓ OrdinaryDiffEqRosenbrock
  95924.4 ms  ✓ OrdinaryDiffEqVerner
   3051.7 ms  ✓ OrdinaryDiffEqLinear
  19150.8 ms  ✓ NonlinearSolve
   7640.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   8665.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   8869.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   9800.8 ms  ✓ OrdinaryDiffEqPDIRK
  11314.7 ms  ✓ OrdinaryDiffEqSDIRK
   6849.2 ms  ✓ OrdinaryDiffEqExponentialRK
  33090.2 ms  ✓ OrdinaryDiffEqFIRK
  21995.4 ms  ✓ OrdinaryDiffEqBDF
  28454.3 ms  ✓ OrdinaryDiffEqDefault
   4255.9 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 275 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1059.95
	System time (seconds): 62.52
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 588
	Minor (reclaiming a frame) page faults: 13315234
	Voluntary context switches: 268412
	Involuntary context switches: 313148
	Swaps: 0
	File system inputs: 0
	File system outputs: 1648816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
