nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.1 ms  ✓ UUIDs
   2902.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3085.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3171.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3380.0 ms  ✓ AMD
   8823.1 ms  ✓ SpecialFunctions
   7188.8 ms  ✓ FunctionWrappersWrappers
  11533.8 ms  ✓ Accessors
   1204.7 ms  ✓ DiffRules
   1087.3 ms  ✓ Accessors → LinearAlgebraExt
   3035.3 ms  ✓ RespecializeParams
   3719.6 ms  ✓ SymbolicIndexingInterface
   4515.5 ms  ✓ SciMLOperators
   2390.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4493.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14937.9 ms  ✓ SparseMatrixColorings
  12800.6 ms  ✓ ForwardDiff
  17551.4 ms  ✓ SparseColumnPivotedQR
   2691.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  18162.8 ms  ✓ Krylov
    808.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    855.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1493.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1940.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11219.2 ms  ✓ RecursiveArrayTools
    551.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    554.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    635.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    729.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  34057.3 ms  ✓ PureKLU
  13406.1 ms  ✓ SciMLBase
    697.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
    764.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1903.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3278.1 ms  ✓ SciMLJacobianOperators
   9493.5 ms  ✓ LinearSolve
   5685.1 ms  ✓ LineSearch
   7711.7 ms  ✓ NonlinearSolveBase
   3625.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1960.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2161.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2236.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5859.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4033.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4155.1 ms  ✓ BracketingNonlinearSolve
   1526.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2477.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7214.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4226.8 ms  ✓ DiffEqBase
   1885.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10860.8 ms  ✓ NonlinearSolveSpectralMethods
   6499.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2121.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7348.3 ms  ✓ OrdinaryDiffEqCore
   1681.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12009.8 ms  ✓ SimpleNonlinearSolve
   8455.5 ms  ✓ OrdinaryDiffEqTsit5
   7443.4 ms  ✓ OrdinaryDiffEqDifferentiation
  23348.0 ms  ✓ NonlinearSolveQuasiNewton
   3279.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2062.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32604.9 ms  ✓ OrdinaryDiffEqVerner
  41464.8 ms  ✓ NonlinearSolveFirstOrder
  25158.5 ms  ✓ OrdinaryDiffEqRosenbrock
  31866.4 ms  ✓ NonlinearSolve
   4270.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28536.9 ms  ✓ OrdinaryDiffEqSDIRK
  11359.2 ms  ✓ OrdinaryDiffEqBDF
  24879.2 ms  ✓ OrdinaryDiffEqDefault
   2889.6 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 226 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 800.86
	System time (seconds): 43.29
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2163744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 698
	Minor (reclaiming a frame) page faults: 12383142
	Voluntary context switches: 29494
	Involuntary context switches: 55680
	Swaps: 0
	File system inputs: 0
	File system outputs: 1542864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
