nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.1 ms  ✓ Logging
   2627.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19495.5 ms  ✓ NonlinearSolveQuasiNewton
   9013.5 ms  ✓ OrdinaryDiffEqTsit5
   2470.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7318.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1803.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38346.1 ms  ✓ NonlinearSolveFirstOrder
  29980.4 ms  ✓ OrdinaryDiffEqVerner
  20715.9 ms  ✓ OrdinaryDiffEqRosenbrock
  34763.2 ms  ✓ NonlinearSolve
   4342.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10769.2 ms  ✓ OrdinaryDiffEqSDIRK
   7594.8 ms  ✓ OrdinaryDiffEqBDF
  21652.3 ms  ✓ OrdinaryDiffEqDefault
   2864.4 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 185 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 640.08
	System time (seconds): 39.80
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 11452453
	Voluntary context switches: 30109
	Involuntary context switches: 35444
	Swaps: 0
	File system inputs: 0
	File system outputs: 1399008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
