nice: cannot set niceness: Permission denied
Precompiling packages...
   1589.6 ms  ✓ Logging
   2648.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2150.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3396.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8453.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8695.1 ms  ✓ FastGaussQuadrature
   2203.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2340.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2282.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26105.5 ms  ✓ Krylov
   6736.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34001.0 ms  ✓ Moshi
    924.7 ms  ✓ NLSolversBase
   2004.0 ms  ✓ LineSearches
  20492.0 ms  ✓ ArrayLayouts
   3506.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13663.0 ms  ✓ SciMLBase
  38897.5 ms  ✓ StaticArrayInterface
   3637.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3892.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2295.0 ms  ✓ CloseOpenIntervals
   2463.1 ms  ✓ LayoutPointers
   2603.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1344.1 ms  ✓ StrideArraysCore
   8208.2 ms  ✓ LazyArrays
   6598.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    795.1 ms  ✓ Polyester
  44633.5 ms  ✓ ExponentialUtilities
   1255.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    652.0 ms  ✓ FastBroadcast
    605.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4846.1 ms  ✓ SciMLJacobianOperators
   1388.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2044.1 ms  ✓ DiffEqBase
   1784.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1822.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1855.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3952.6 ms  ✓ LineSearch
    879.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3863.1 ms  ✓ OrdinaryDiffEqCore
   6516.8 ms  ✓ NonlinearSolveBase
    965.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   5170.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5177.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7084.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7532.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8771.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10900.1 ms  ✓ OrdinaryDiffEqFunctionMap
  20225.4 ms  ✓ LinearSolve
  14019.3 ms  ✓ OrdinaryDiffEqLinear
  14211.7 ms  ✓ OrdinaryDiffEqExplicitRK
  16413.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16705.5 ms  ✓ OrdinaryDiffEqSSPRK
  16708.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  17660.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  13197.4 ms  ✓ OrdinaryDiffEqPRK
  19651.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  11906.2 ms  ✓ OrdinaryDiffEqQPRK
  13903.6 ms  ✓ OrdinaryDiffEqFeagin
  21473.5 ms  ✓ BracketingNonlinearSolve
  15502.3 ms  ✓ OrdinaryDiffEqRKN
   9765.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13656.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3205.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  27125.5 ms  ✓ OrdinaryDiffEqTsit5
  13847.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8388.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3521.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  11753.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2930.2 ms  ✓ OrdinaryDiffEqNordsieck
  13699.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  20927.3 ms  ✓ NonlinearSolveSpectralMethods
   1434.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6255.1 ms  ✓ OrdinaryDiffEqDifferentiation
  13404.6 ms  ✓ SimpleNonlinearSolve
   1115.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3710.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5703.4 ms  ✓ OrdinaryDiffEqExponentialRK
   6971.1 ms  ✓ OrdinaryDiffEqExtrapolation
  19744.0 ms  ✓ NonlinearSolveQuasiNewton
  49718.5 ms  ✓ OrdinaryDiffEqVerner
   5382.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30591.8 ms  ✓ NonlinearSolveFirstOrder
  25969.8 ms  ✓ OrdinaryDiffEqRosenbrock
  10978.2 ms  ✓ NonlinearSolve
   3488.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3798.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3847.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4291.4 ms  ✓ OrdinaryDiffEqPDIRK
   5009.6 ms  ✓ OrdinaryDiffEqSDIRK
  10224.1 ms  ✓ OrdinaryDiffEqBDF
  17779.3 ms  ✓ OrdinaryDiffEqFIRK
  21283.6 ms  ✓ OrdinaryDiffEqDefault
   3887.5 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 872.34
	System time (seconds): 57.59
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 15670060
	Voluntary context switches: 36432
	Involuntary context switches: 74234
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
