Precompiling Pkg...
   1035.9 ms  ✓ UUIDs
   2292.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5899.6 ms  ✓ LazyArtifacts
   2804.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1997.6 ms  ✓ TableTraits
  11096.0 ms  ✓ MacroTools
   2583.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4312.7 ms  ✓ ThreadingUtilities
   2194.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2301.0 ms  ✓ DiffResults
   2302.6 ms  ✓ PrecompileTools
   2196.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2788.6 ms  ✓ ArrayInterface
   2708.1 ms  ✓ JLLWrappers
   2215.1 ms  ✓ EnzymeCore → AdaptExt
   2608.9 ms  ✓ GPUArraysCore
   4700.4 ms  ✓ DifferentiationInterface
   3479.7 ms  ✓ LogExpFunctions
   3597.0 ms  ✓ CommonSubexpressions
   3910.0 ms  ✓ Tables
   3410.6 ms  ✓ TruncatedStacktraces
  10781.3 ms  ✓ Distributed
   3791.0 ms  ✓ SimpleTraits
  12121.7 ms  ✓ TimerOutputs
   1992.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2012.5 ms  ✓ SciMLStructures
   6193.3 ms  ✓ Setfield
   3292.2 ms  ✓ MaybeInplace
   2989.8 ms  ✓ oneTBB_jll
   4493.8 ms  ✓ Static
   2406.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2602.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3113.4 ms  ✓ OpenSpecFun_jll
   8193.1 ms  ✓ DataStructures
   8576.4 ms  ✓ ChainRulesCore
   2594.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3585.8 ms  ✓ SharedArrays
   6485.8 ms  ✓ IntelOpenMP_jll
   3401.7 ms  ✓ FiniteDiff
   2315.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2420.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9712.8 ms  ✓ RecipesBase
  12217.3 ms  ✓ Accessors
  18486.1 ms  ✓ SparseArrays
   3112.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5392.6 ms  ✓ CPUSummary
   3102.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17294.6 ms  ✓ Test
   3081.3 ms  ✓ Accessors → LinearAlgebraExt
   2896.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3221.8 ms  ✓ Statistics → SparseArraysExt
   6007.5 ms  ✓ HostCPUFeatures
   2612.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8296.9 ms  ✓ StaticArrayInterface
   2792.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4412.5 ms  ✓ KLU
   2889.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7610.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6924.4 ms  ✓ MKL_jll
   2899.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3014.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2903.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2918.2 ms  ✓ PolyesterWeave
   2792.5 ms  ✓ Accessors → TestExt
   2307.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  11700.6 ms  ✓ SpecialFunctions
   5102.6 ms  ✓ SparseMatrixColorings
   1989.4 ms  ✓ CloseOpenIntervals
   4325.8 ms  ✓ Sparspak
   2292.4 ms  ✓ LayoutPointers
   4396.7 ms  ✓ SymbolicIndexingInterface
   1976.3 ms  ✓ DiffRules
   2200.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5700.7 ms  ✓ SciMLOperators
   2997.3 ms  ✓ StrideArraysCore
   1797.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1895.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4801.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1406.5 ms  ✓ Polyester
   5725.9 ms  ✓ RecursiveArrayTools
   2116.7 ms  ✓ FastBroadcast
  26909.6 ms  ✓ StaticArrays
   3180.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3196.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3196.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3290.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3293.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3305.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3498.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3470.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3403.2 ms  ✓ Accessors → StaticArraysExt
   4216.6 ms  ✓ ArnoldiMethod
   1427.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20030.2 ms  ✓ Krylov
  10718.6 ms  ✓ ForwardDiff
   1696.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1981.9 ms  ✓ PreallocationTools
   2182.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2212.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2307.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2378.8 ms  ✓ NLSolversBase
   4196.8 ms  ✓ FastGaussQuadrature
  46275.0 ms  ✓ ArrayLayouts
   6217.1 ms  ✓ LineSearches
  20190.3 ms  ✓ VectorizationBase
   1569.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53428.5 ms  ✓ MLStyle
  10520.2 ms  ✓ Graphs
   1144.2 ms  ✓ SLEEFPirates
    751.4 ms  ✓ VertexSafeGraphs
   1786.2 ms  ✓ LazyArrays
    954.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1725.0 ms  ✓ SparseDiffTools
    975.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4195.3 ms  ✓ Expronicon
   7426.0 ms  ✓ SciMLBase
    764.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3027.9 ms  ✓ SciMLJacobianOperators
   8641.6 ms  ✓ DiffEqBase
  21363.9 ms  ✓ LoopVectorization
   2508.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2689.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1601.5 ms  ✓ TriangularSolve
   1697.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8836.4 ms  ✓ LineSearch
   1801.0 ms  ✓ LoopVectorization → ForwardDiffExt
    992.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5021.0 ms  ✓ OrdinaryDiffEqCore
  10881.6 ms  ✓ NonlinearSolveBase
   1639.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2094.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2738.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3136.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4125.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4432.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9554.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13566.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13688.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13197.2 ms  ✓ OrdinaryDiffEqRKN
  14671.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15267.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  17273.8 ms  ✓ OrdinaryDiffEqSSPRK
  16318.4 ms  ✓ OrdinaryDiffEqFeagin
  18971.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  18287.6 ms  ✓ OrdinaryDiffEqPRK
  16915.5 ms  ✓ OrdinaryDiffEqQPRK
  23010.7 ms  ✓ BracketingNonlinearSolve
  25597.8 ms  ✓ RecursiveFactorization
   2334.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  76096.7 ms  ✓ ExponentialUtilities
   5494.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  16506.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  26068.5 ms  ✓ OrdinaryDiffEqTsit5
   2698.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1847.9 ms  ✓ OrdinaryDiffEqNordsieck
  16168.1 ms  ✓ NonlinearSolveSpectralMethods
   1009.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10712.2 ms  ✓ SimpleNonlinearSolve
    969.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1030.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30876.0 ms  ✓ LinearSolve
   2289.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2357.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2379.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  56043.0 ms  ✓ OrdinaryDiffEqVerner
   1700.1 ms  ✓ OrdinaryDiffEqLinear
   3123.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4670.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10574.5 ms  ✓ NonlinearSolveQuasiNewton
   2439.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17049.9 ms  ✓ NonlinearSolveFirstOrder
  17739.9 ms  ✓ OrdinaryDiffEqRosenbrock
   9832.0 ms  ✓ NonlinearSolve
   3694.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4271.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4294.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4606.5 ms  ✓ OrdinaryDiffEqPDIRK
   5450.5 ms  ✓ OrdinaryDiffEqSDIRK
   3805.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14921.7 ms  ✓ OrdinaryDiffEqFIRK
  10844.0 ms  ✓ OrdinaryDiffEqBDF
  17148.8 ms  ✓ OrdinaryDiffEqDefault
   3986.8 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 812.62
	System time (seconds): 59.85
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2013112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 14676114
	Voluntary context switches: 320513
	Involuntary context switches: 139110
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
