nice: cannot set niceness: Permission denied
Precompiling packages...
   1462.4 ms  ✓ Logging
   3201.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3277.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1805.0 ms  ✓ Polyester
   4800.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1100.8 ms  ✓ FastBroadcast
   6717.6 ms  ✓ LazyArrays
  45081.3 ms  ✓ ExponentialUtilities
    597.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1127.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1365.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3817.0 ms  ✓ SciMLJacobianOperators
   2019.8 ms  ✓ DiffEqBase
   1811.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1871.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1886.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3989.9 ms  ✓ LineSearch
   3827.9 ms  ✓ OrdinaryDiffEqCore
    939.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
    974.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10094.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11781.4 ms  ✓ OrdinaryDiffEqQPRK
  12397.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  17814.0 ms  ✓ NonlinearSolveBase
  13504.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14185.9 ms  ✓ OrdinaryDiffEqPRK
  14560.6 ms  ✓ OrdinaryDiffEqLinear
  15183.6 ms  ✓ OrdinaryDiffEqFeagin
  15202.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15495.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15488.0 ms  ✓ OrdinaryDiffEqRKN
  16012.5 ms  ✓ OrdinaryDiffEqSSPRK
   4205.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5695.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5707.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4672.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6399.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19312.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  26082.2 ms  ✓ LinearSolve
  13003.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  25816.7 ms  ✓ OrdinaryDiffEqTsit5
   6882.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6384.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12441.7 ms  ✓ BracketingNonlinearSolve
   8257.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1701.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2990.0 ms  ✓ OrdinaryDiffEqNordsieck
   9068.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  10292.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1660.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15722.0 ms  ✓ NonlinearSolveSpectralMethods
   1435.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6178.4 ms  ✓ OrdinaryDiffEqDifferentiation
  10593.3 ms  ✓ SimpleNonlinearSolve
   3813.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1362.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6783.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10379.1 ms  ✓ OrdinaryDiffEqExtrapolation
  54000.8 ms  ✓ OrdinaryDiffEqVerner
  23844.5 ms  ✓ NonlinearSolveQuasiNewton
   2326.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31231.7 ms  ✓ NonlinearSolveFirstOrder
  26704.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11004.6 ms  ✓ NonlinearSolve
   3444.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3714.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3803.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4165.9 ms  ✓ OrdinaryDiffEqPDIRK
   4964.1 ms  ✓ OrdinaryDiffEqSDIRK
   9714.5 ms  ✓ OrdinaryDiffEqBDF
  17651.9 ms  ✓ OrdinaryDiffEqFIRK
  21207.5 ms  ✓ OrdinaryDiffEqDefault
   3631.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.72
	System time (seconds): 59.93
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1000
	Minor (reclaiming a frame) page faults: 15590521
	Voluntary context switches: 35602
	Involuntary context switches: 63815
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
