Precompiling Pkg...
    966.6 ms  ✓ MozillaCACerts_jll
   2079.5 ms  ✓ FastClosures
   2903.9 ms  ✓ ConstructionBase
   3190.1 ms  ✓ EnzymeCore
   2593.1 ms  ✓ StaticArraysCore
   1891.0 ms  ✓ TableTraits
   5511.8 ms  ✓ IrrationalConstants
   8525.7 ms  ✓ ExproniconLite
   3297.0 ms  ✓ CpuId
   2692.0 ms  ✓ Compat
   3584.1 ms  ✓ Preferences
   2803.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4606.1 ms  ✓ GenericSchur
   2396.0 ms  ✓ NaNMath
   3697.8 ms  ✓ DocStringExtensions
   2110.5 ms  ✓ RuntimeGeneratedFunctions
   2191.5 ms  ✓ FunctionWrappersWrappers
   2305.1 ms  ✓ Adapt
   2312.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5699.0 ms  ✓ LazyArtifacts
   2591.9 ms  ✓ Parameters
   6591.6 ms  ✓ InteractiveUtils
   2580.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5117.5 ms  ✓ DifferentiationInterface
   2412.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2096.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2195.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10907.4 ms  ✓ MacroTools
   4480.7 ms  ✓ ThreadingUtilities
   2403.9 ms  ✓ DiffResults
   2686.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2887.3 ms  ✓ JLLWrappers
   3183.8 ms  ✓ PrecompileTools
   2794.0 ms  ✓ GPUArraysCore
   2592.8 ms  ✓ EnzymeCore → AdaptExt
   2684.6 ms  ✓ CommonSubexpressions
   3492.7 ms  ✓ LogExpFunctions
   4298.5 ms  ✓ Tables
   3780.2 ms  ✓ ArrayInterface
   2814.4 ms  ✓ TruncatedStacktraces
  11769.8 ms  ✓ TimerOutputs
   2910.3 ms  ✓ oneTBB_jll
   3417.7 ms  ✓ SimpleTraits
  11193.8 ms  ✓ Distributed
   2602.4 ms  ✓ OpenSpecFun_jll
   7012.5 ms  ✓ Setfield
   2199.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2196.2 ms  ✓ SciMLStructures
   3000.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2895.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9211.9 ms  ✓ Jieko
   3985.8 ms  ✓ Static
   3184.8 ms  ✓ MaybeInplace
   6303.0 ms  ✓ ChainRulesCore
   6707.3 ms  ✓ IntelOpenMP_jll
   3603.2 ms  ✓ SharedArrays
   8412.2 ms  ✓ DataStructures
   2414.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3395.6 ms  ✓ FiniteDiff
   2515.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2501.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8810.2 ms  ✓ RecipesBase
   2292.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16912.1 ms  ✓ SparseArrays
   2393.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5015.0 ms  ✓ CPUSummary
  13102.1 ms  ✓ Accessors
   2790.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2880.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2919.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6718.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7296.3 ms  ✓ StaticArrayInterface
   3101.4 ms  ✓ Statistics → SparseArraysExt
   2700.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2811.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5995.9 ms  ✓ MKL_jll
   1619.4 ms  ✓ CloseOpenIntervals
   2117.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2107.6 ms  ✓ PolyesterWeave
   1998.9 ms  ✓ Accessors → LinearAlgebraExt
   2110.5 ms  ✓ LayoutPointers
   4403.0 ms  ✓ SparseMatrixColorings
  10817.1 ms  ✓ SpecialFunctions
   1409.7 ms  ✓ DiffRules
   2278.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2499.8 ms  ✓ StrideArraysCore
   2708.6 ms  ✓ SymbolicIndexingInterface
   3504.2 ms  ✓ SciMLOperators
   1705.2 ms  ✓ Polyester
   1499.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4797.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2090.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1613.8 ms  ✓ FastBroadcast
   4584.8 ms  ✓ RecursiveArrayTools
  22491.8 ms  ✓ StaticArrays
   2987.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3296.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2999.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3005.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3196.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3193.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3200.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3203.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3293.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3316.6 ms  ✓ Accessors → StaticArraysExt
   4010.7 ms  ✓ ArnoldiMethod
   9689.9 ms  ✓ ForwardDiff
  17592.1 ms  ✓ Krylov
   3205.6 ms  ✓ PreallocationTools
   3212.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  24619.4 ms  ✓ Moshi
   3592.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   5246.1 ms  ✓ FastGaussQuadrature
   3725.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3838.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3895.4 ms  ✓ NLSolversBase
  38224.3 ms  ✓ ArrayLayouts
   1444.1 ms  ✓ LineSearches
    556.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6233.3 ms  ✓ Graphs
    657.6 ms  ✓ VertexSafeGraphs
   1594.5 ms  ✓ LazyArrays
    839.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1538.9 ms  ✓ SparseDiffTools
   6075.4 ms  ✓ SciMLBase
    965.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    680.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1956.4 ms  ✓ SciMLJacobianOperators
   3650.0 ms  ✓ DiffEqBase
   1652.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1854.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2085.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3876.7 ms  ✓ LineSearch
    930.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3723.5 ms  ✓ OrdinaryDiffEqCore
   5728.4 ms  ✓ NonlinearSolveBase
   1716.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2719.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3218.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3321.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3714.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5223.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7793.3 ms  ✓ OrdinaryDiffEqFunctionMap
  10598.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  10913.7 ms  ✓ OrdinaryDiffEqExplicitRK
   9876.2 ms  ✓ OrdinaryDiffEqPRK
  11998.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  12291.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  10604.7 ms  ✓ OrdinaryDiffEqFeagin
   9498.9 ms  ✓ OrdinaryDiffEqQPRK
  11906.9 ms  ✓ OrdinaryDiffEqRKN
  14102.2 ms  ✓ OrdinaryDiffEqSSPRK
  16022.5 ms  ✓ BracketingNonlinearSolve
  16193.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5004.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12531.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  29130.7 ms  ✓ LinearSolve
   7112.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23389.7 ms  ✓ OrdinaryDiffEqTsit5
   4679.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4787.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2492.7 ms  ✓ OrdinaryDiffEqNordsieck
  17047.1 ms  ✓ NonlinearSolveSpectralMethods
   7924.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1879.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7263.2 ms  ✓ OrdinaryDiffEqDifferentiation
  20497.5 ms  ✓ SimpleNonlinearSolve
   2883.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  75300.8 ms  ✓ ExponentialUtilities
   2994.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1531.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10393.9 ms  ✓ OrdinaryDiffEqExtrapolation
  20406.8 ms  ✓ NonlinearSolveQuasiNewton
   2064.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32299.0 ms  ✓ NonlinearSolveFirstOrder
  63825.8 ms  ✓ OrdinaryDiffEqVerner
  29774.1 ms  ✓ OrdinaryDiffEqRosenbrock
   1464.8 ms  ✓ OrdinaryDiffEqLinear
   9978.0 ms  ✓ NonlinearSolve
   3202.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3586.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3669.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3937.7 ms  ✓ OrdinaryDiffEqPDIRK
   4879.8 ms  ✓ OrdinaryDiffEqSDIRK
   3260.1 ms  ✓ OrdinaryDiffEqExponentialRK
  15366.0 ms  ✓ OrdinaryDiffEqFIRK
  10864.0 ms  ✓ OrdinaryDiffEqBDF
  17531.5 ms  ✓ OrdinaryDiffEqDefault
   3476.8 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 702.57
	System time (seconds): 55.12
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 13232365
	Voluntary context switches: 306097
	Involuntary context switches: 115502
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
