nice: cannot set niceness: Permission denied
Precompiling packages...
   1608.3 ms  ✓ OpenSSL_jll
   1737.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2278.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2573.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5023.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4015.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1925.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5144.2 ms  ✓ BracketingNonlinearSolve
   7116.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2058.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4171.1 ms  ✓ DiffEqBase
   2235.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10643.0 ms  ✓ NonlinearSolveSpectralMethods
   1488.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6162.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6881.1 ms  ✓ OrdinaryDiffEqCore
  11309.5 ms  ✓ SimpleNonlinearSolve
   2609.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19279.2 ms  ✓ NonlinearSolveQuasiNewton
   9069.3 ms  ✓ OrdinaryDiffEqTsit5
   2617.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7180.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1826.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29811.8 ms  ✓ NonlinearSolveFirstOrder
  28562.1 ms  ✓ OrdinaryDiffEqVerner
  18645.7 ms  ✓ OrdinaryDiffEqRosenbrock
  37211.5 ms  ✓ NonlinearSolve
   4186.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10336.1 ms  ✓ OrdinaryDiffEqSDIRK
   7182.4 ms  ✓ OrdinaryDiffEqBDF
  21365.5 ms  ✓ OrdinaryDiffEqDefault
   2757.6 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.67
	System time (seconds): 39.53
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 650
	Minor (reclaiming a frame) page faults: 11392555
	Voluntary context switches: 30322
	Involuntary context switches: 35835
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
