nice: cannot set niceness: Permission denied
Precompiling packages...
   1472.5 ms  ✓ MozillaCACerts_jll
  16415.0 ms  ✓ OrdinaryDiffEqSSPRK
   3431.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8404.0 ms  ✓ OrdinaryDiffEqQPRK
  19766.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  31871.6 ms  ✓ NonlinearSolveQuasiNewton
  23290.8 ms  ✓ OrdinaryDiffEqTsit5
   9608.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   5204.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3668.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10651.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2241.2 ms  ✓ OrdinaryDiffEqNordsieck
   1951.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6808.2 ms  ✓ OrdinaryDiffEqExponentialRK
  45786.6 ms  ✓ NonlinearSolveFirstOrder
   8370.8 ms  ✓ OrdinaryDiffEqExtrapolation
  45469.4 ms  ✓ OrdinaryDiffEqVerner
  17097.7 ms  ✓ NonlinearSolve
  26132.0 ms  ✓ OrdinaryDiffEqRosenbrock
   3479.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3643.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3641.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4073.0 ms  ✓ OrdinaryDiffEqPDIRK
   4862.3 ms  ✓ OrdinaryDiffEqSDIRK
  10542.8 ms  ✓ OrdinaryDiffEqBDF
  17682.3 ms  ✓ OrdinaryDiffEqFIRK
  21238.3 ms  ✓ OrdinaryDiffEqDefault
   3527.0 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 872.37
	System time (seconds): 61.69
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 15594503
	Voluntary context switches: 37486
	Involuntary context switches: 74171
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
