Precompiling Pkg...
   1059.6 ms  ✓ Unicode
  17349.2 ms  ✓ OrdinaryDiffEqDefault
   3405.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 708.53
	System time (seconds): 54.87
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:38.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2025420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 816
	Minor (reclaiming a frame) page faults: 13200176
	Voluntary context switches: 305549
	Involuntary context switches: 113829
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
