Precompiling Pkg...
   1045.5 ms  ✓ Unicode
   2386.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2696.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5685.6 ms  ✓ LazyArtifacts
   2204.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2124.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6820.3 ms  ✓ InteractiveUtils
   5124.9 ms  ✓ DifferentiationInterface
   2177.6 ms  ✓ DiffResults
   2122.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11079.8 ms  ✓ MacroTools
   2307.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2410.4 ms  ✓ JLLWrappers
   2408.0 ms  ✓ PrecompileTools
   1999.9 ms  ✓ EnzymeCore → AdaptExt
   3225.6 ms  ✓ LogExpFunctions
   2520.7 ms  ✓ GPUArraysCore
   2683.2 ms  ✓ ArrayInterface
   2705.5 ms  ✓ CommonSubexpressions
   5082.3 ms  ✓ ThreadingUtilities
   2796.8 ms  ✓ TruncatedStacktraces
   9518.0 ms  ✓ Distributed
   3693.1 ms  ✓ SimpleTraits
   2809.0 ms  ✓ OpenSpecFun_jll
   3188.6 ms  ✓ oneTBB_jll
   6107.9 ms  ✓ Setfield
   2998.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4284.9 ms  ✓ Static
  10108.9 ms  ✓ Jieko
   3212.2 ms  ✓ MaybeInplace
   7182.4 ms  ✓ ChainRulesCore
   6776.8 ms  ✓ IntelOpenMP_jll
  12084.6 ms  ✓ TimerOutputs
   3694.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3516.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3489.1 ms  ✓ SciMLStructures
   8802.6 ms  ✓ DataStructures
   2494.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2494.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4300.3 ms  ✓ SharedArrays
  11607.4 ms  ✓ Accessors
   2017.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2097.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8914.8 ms  ✓ RecipesBase
   4417.6 ms  ✓ CPUSummary
  17831.1 ms  ✓ SparseArrays
   2528.0 ms  ✓ FiniteDiff
   2179.3 ms  ✓ Accessors → LinearAlgebraExt
   5615.0 ms  ✓ MKL_jll
   5893.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2595.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2883.1 ms  ✓ PolyesterWeave
   2815.9 ms  ✓ Statistics → SparseArraysExt
   2910.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2906.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7621.2 ms  ✓ StaticArrayInterface
   2916.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3312.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3421.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2593.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1806.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1826.2 ms  ✓ CloseOpenIntervals
  10413.7 ms  ✓ SpecialFunctions
   2127.9 ms  ✓ LayoutPointers
   4492.5 ms  ✓ SparseMatrixColorings
   3296.6 ms  ✓ SymbolicIndexingInterface
   1498.3 ms  ✓ DiffRules
   4613.3 ms  ✓ SciMLOperators
   2397.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2782.2 ms  ✓ StrideArraysCore
   1501.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3825.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1914.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1517.7 ms  ✓ Polyester
   1079.3 ms  ✓ FastBroadcast
   4419.4 ms  ✓ RecursiveArrayTools
   1683.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1880.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23354.6 ms  ✓ StaticArrays
   3000.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3011.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3048.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3021.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3023.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3415.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3506.9 ms  ✓ Accessors → StaticArraysExt
   3541.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9510.3 ms  ✓ ForwardDiff
  17786.5 ms  ✓ Krylov
   5554.7 ms  ✓ ArnoldiMethod
   3014.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3022.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24387.8 ms  ✓ Moshi
   3122.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3204.8 ms  ✓ PreallocationTools
   3301.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6829.1 ms  ✓ FastGaussQuadrature
    895.1 ms  ✓ NLSolversBase
  38390.0 ms  ✓ ArrayLayouts
   1418.4 ms  ✓ LineSearches
    570.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4153.1 ms  ✓ Graphs
    665.2 ms  ✓ VertexSafeGraphs
   1606.5 ms  ✓ LazyArrays
    839.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1506.4 ms  ✓ SparseDiffTools
   5790.8 ms  ✓ SciMLBase
   1056.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    691.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1762.9 ms  ✓ DiffEqBase
   2105.5 ms  ✓ SciMLJacobianOperators
   1475.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1681.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1950.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3552.5 ms  ✓ OrdinaryDiffEqCore
   3606.0 ms  ✓ LineSearch
    950.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2908.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7908.3 ms  ✓ OrdinaryDiffEqFunctionMap
  13414.5 ms  ✓ NonlinearSolveBase
  10497.3 ms  ✓ OrdinaryDiffEqPRK
  10924.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11132.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11896.7 ms  ✓ OrdinaryDiffEqFeagin
  12203.2 ms  ✓ OrdinaryDiffEqRKN
  10204.1 ms  ✓ OrdinaryDiffEqQPRK
  12633.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  12730.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   4987.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3210.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14745.1 ms  ✓ OrdinaryDiffEqSSPRK
   3913.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3202.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4908.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15744.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   9906.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  21009.7 ms  ✓ OrdinaryDiffEqTsit5
   6577.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11421.5 ms  ✓ BracketingNonlinearSolve
  30456.7 ms  ✓ LinearSolve
   4292.6 ms  ✓ OrdinaryDiffEqNordsieck
   1776.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2959.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3071.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13640.3 ms  ✓ NonlinearSolveSpectralMethods
   1076.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5837.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8230.4 ms  ✓ OrdinaryDiffEqDifferentiation
  17632.9 ms  ✓ SimpleNonlinearSolve
   2768.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2779.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  74520.7 ms  ✓ ExponentialUtilities
   1526.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10732.3 ms  ✓ OrdinaryDiffEqExtrapolation
  24329.6 ms  ✓ NonlinearSolveQuasiNewton
   4780.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64653.1 ms  ✓ OrdinaryDiffEqVerner
  33995.1 ms  ✓ NonlinearSolveFirstOrder
   1554.9 ms  ✓ OrdinaryDiffEqLinear
  30802.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9319.1 ms  ✓ NonlinearSolve
   3184.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3541.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3651.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3900.2 ms  ✓ OrdinaryDiffEqPDIRK
   4799.2 ms  ✓ OrdinaryDiffEqSDIRK
   3374.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14466.1 ms  ✓ OrdinaryDiffEqFIRK
  10998.9 ms  ✓ OrdinaryDiffEqBDF
  17237.5 ms  ✓ OrdinaryDiffEqDefault
   3427.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 701.26
	System time (seconds): 54.85
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:35.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 13229505
	Voluntary context switches: 305842
	Involuntary context switches: 121285
	Swaps: 0
	File system inputs: 136
	File system outputs: 1633536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
