nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.4 ms  ✓ UUIDs
   3200.2 ms  ✓ SciMLLogging
  11502.0 ms  ✓ Compat
   2624.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9414.2 ms  ✓ RuntimeGeneratedFunctions
   2380.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3909.9 ms  ✓ LogExpFunctions
  13899.3 ms  ✓ InteractiveUtils
  10105.5 ms  ✓ ArrayInterface
   3798.2 ms  ✓ OpenSpecFun_jll
  17142.0 ms  ✓ MacroTools
   8206.8 ms  ✓ DataStructures
   2685.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5900.8 ms  ✓ IntelOpenMP_jll
   2425.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10928.5 ms  ✓ DifferentiationInterface
   2693.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7004.6 ms  ✓ oneTBB_jll
   3305.6 ms  ✓ FastBroadcast
   3685.4 ms  ✓ CommonSubexpressions
   2183.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2914.2 ms  ✓ MaybeInplace
   9322.7 ms  ✓ RecipesBase
  17618.5 ms  ✓ Distributed
   3406.2 ms  ✓ TruncatedStacktraces
  18245.5 ms  ✓ TimerOutputs
   6316.8 ms  ✓ PreallocationTools
   4546.1 ms  ✓ Setfield
   3928.8 ms  ✓ MKL_jll
   7335.6 ms  ✓ SciMLStructures
    976.6 ms  ✓ FiniteDiff
   7261.3 ms  ✓ SpecialFunctions
    517.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17637.5 ms  ✓ SparseArrays
   1425.0 ms  ✓ DiffRules
   1875.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4285.3 ms  ✓ FunctionWrappersWrappers
   1962.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1994.1 ms  ✓ Statistics → SparseArraysExt
   1970.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1975.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1978.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8287.5 ms  ✓ Accessors
    442.4 ms  ✓ Accessors → LinearAlgebraExt
   2126.3 ms  ✓ SymbolicIndexingInterface
   2781.3 ms  ✓ SciMLOperators
    692.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5242.1 ms  ✓ ForwardDiff
   1280.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1961.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   9098.3 ms  ✓ SparseMatrixColorings
   2788.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    763.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3488.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10315.0 ms  ✓ Krylov
   6814.3 ms  ✓ RecursiveArrayTools
    506.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    505.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    559.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    668.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7747.3 ms  ✓ SciMLBase
    730.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1913.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3297.2 ms  ✓ SciMLJacobianOperators
   9124.3 ms  ✓ LinearSolve
   5595.9 ms  ✓ LineSearch
   7492.8 ms  ✓ NonlinearSolveBase
   3045.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1948.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2472.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2519.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4956.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4074.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1911.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5114.5 ms  ✓ BracketingNonlinearSolve
   7106.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1999.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4409.8 ms  ✓ DiffEqBase
   2718.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10432.7 ms  ✓ NonlinearSolveSpectralMethods
   1501.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6200.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7209.8 ms  ✓ OrdinaryDiffEqCore
  11302.2 ms  ✓ SimpleNonlinearSolve
   2441.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19200.8 ms  ✓ NonlinearSolveQuasiNewton
   9131.9 ms  ✓ OrdinaryDiffEqTsit5
   2646.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7411.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1798.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  37667.3 ms  ✓ NonlinearSolveFirstOrder
  29183.0 ms  ✓ OrdinaryDiffEqVerner
  20576.6 ms  ✓ OrdinaryDiffEqRosenbrock
  34549.9 ms  ✓ NonlinearSolve
   4425.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28045.7 ms  ✓ OrdinaryDiffEqSDIRK
   7882.1 ms  ✓ OrdinaryDiffEqBDF
  21986.3 ms  ✓ OrdinaryDiffEqDefault
   2625.1 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 688.57
	System time (seconds): 40.73
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 916
	Minor (reclaiming a frame) page faults: 11783074
	Voluntary context switches: 29368
	Involuntary context switches: 40036
	Swaps: 0
	File system inputs: 0
	File system outputs: 1438616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
