Precompiling Pkg...
   1026.3 ms  ✓ Unicode
   5782.0 ms  ✓ ChainRulesCore
   4294.8 ms  ✓ Static
   3199.8 ms  ✓ SharedArrays
   2316.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2318.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2411.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7015.8 ms  ✓ IntelOpenMP_jll
   2106.3 ms  ✓ BitTwiddlingConvenienceFunctions
  12982.9 ms  ✓ MacroTools
   8482.1 ms  ✓ DataStructures
   8226.7 ms  ✓ RecipesBase
   3199.7 ms  ✓ CommonSubexpressions
   2601.2 ms  ✓ TruncatedStacktraces
   4487.8 ms  ✓ HostCPUFeatures
   7316.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  18692.2 ms  ✓ SparseArrays
   4278.3 ms  ✓ SimpleTraits
   6902.8 ms  ✓ CPUSummary
   6790.2 ms  ✓ MKL_jll
   3512.1 ms  ✓ MaybeInplace
   7908.2 ms  ✓ StaticArrayInterface
   7411.4 ms  ✓ Setfield
  17909.5 ms  ✓ Test
   3412.1 ms  ✓ Statistics → SparseArraysExt
   3504.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12314.4 ms  ✓ SpecialFunctions
   3194.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3014.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4803.5 ms  ✓ KLU
   3180.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2694.7 ms  ✓ PolyesterWeave
   2402.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  10201.5 ms  ✓ Accessors
   2602.7 ms  ✓ CloseOpenIntervals
   3790.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3005.8 ms  ✓ LayoutPointers
   3191.0 ms  ✓ FiniteDiff
   5198.9 ms  ✓ SparseMatrixColorings
   3023.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3103.6 ms  ✓ DiffRules
   2789.2 ms  ✓ Accessors → AccessorsDatesExt
   2880.5 ms  ✓ Accessors → AccessorsTestExt
   2104.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4980.2 ms  ✓ Sparspak
   2298.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3399.6 ms  ✓ StrideArraysCore
   2508.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4208.0 ms  ✓ SymbolicIndexingInterface
   4898.5 ms  ✓ SciMLOperators
   1699.9 ms  ✓ Polyester
   7307.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1705.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1813.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1710.2 ms  ✓ FastBroadcast
  27225.1 ms  ✓ StaticArrays
   5477.5 ms  ✓ RecursiveArrayTools
   3085.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3277.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3359.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3371.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3474.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3585.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3006.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3727.5 ms  ✓ Accessors → AccessorsStaticArraysExt
  11301.9 ms  ✓ ForwardDiff
   5280.4 ms  ✓ ArnoldiMethod
  21478.0 ms  ✓ Krylov
   2987.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3192.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2590.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2684.9 ms  ✓ PreallocationTools
   6975.5 ms  ✓ FastGaussQuadrature
   2919.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2922.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2994.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3120.0 ms  ✓ NLSolversBase
   5161.2 ms  ✓ LineSearches
  47121.7 ms  ✓ ArrayLayouts
  22692.3 ms  ✓ VectorizationBase
  53551.8 ms  ✓ MLStyle
    878.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1048.6 ms  ✓ SLEEFPirates
   9626.5 ms  ✓ Graphs
    760.3 ms  ✓ VertexSafeGraphs
   1812.0 ms  ✓ LazyArrays
    993.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1720.1 ms  ✓ SparseDiffTools
    975.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4169.8 ms  ✓ Expronicon
   7563.7 ms  ✓ SciMLBase
    775.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2613.1 ms  ✓ SciMLJacobianOperators
   9389.8 ms  ✓ DiffEqBase
  21186.8 ms  ✓ LoopVectorization
   8099.9 ms  ✓ LineSearch
   1781.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2301.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2340.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1966.7 ms  ✓ TriangularSolve
   2050.8 ms  ✓ LoopVectorization → ForwardDiffExt
   1589.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10581.3 ms  ✓ NonlinearSolveBase
   5324.9 ms  ✓ OrdinaryDiffEqCore
   1910.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2219.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2341.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2430.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2458.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1629.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11641.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11762.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  16200.8 ms  ✓ BracketingNonlinearSolve
  13452.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14047.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14241.0 ms  ✓ OrdinaryDiffEqPRK
  14258.5 ms  ✓ OrdinaryDiffEqExplicitRK
  15731.8 ms  ✓ OrdinaryDiffEqRKN
  16112.0 ms  ✓ OrdinaryDiffEqFeagin
  16848.8 ms  ✓ OrdinaryDiffEqSSPRK
  19458.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   6798.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  26902.7 ms  ✓ RecursiveFactorization
  11623.1 ms  ✓ OrdinaryDiffEqQPRK
  14404.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   7100.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26652.8 ms  ✓ OrdinaryDiffEqTsit5
  79693.3 ms  ✓ ExponentialUtilities
  28461.1 ms  ✓ NonlinearSolveSpectralMethods
   2090.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1421.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2586.0 ms  ✓ OrdinaryDiffEqNordsieck
  14224.1 ms  ✓ SimpleNonlinearSolve
    992.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1044.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  28716.5 ms  ✓ LinearSolve
   2143.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2144.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2198.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  56234.6 ms  ✓ OrdinaryDiffEqVerner
   3194.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1871.3 ms  ✓ OrdinaryDiffEqLinear
   5131.6 ms  ✓ OrdinaryDiffEqExtrapolation
  10772.0 ms  ✓ NonlinearSolveQuasiNewton
   2558.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17215.4 ms  ✓ NonlinearSolveFirstOrder
  17460.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9799.1 ms  ✓ NonlinearSolve
   3778.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4336.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4384.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4650.0 ms  ✓ OrdinaryDiffEqPDIRK
   5608.3 ms  ✓ OrdinaryDiffEqSDIRK
   3965.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14817.8 ms  ✓ OrdinaryDiffEqFIRK
  11000.0 ms  ✓ OrdinaryDiffEqBDF
  17289.2 ms  ✓ OrdinaryDiffEqDefault
   4148.0 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 805.89
	System time (seconds): 60.95
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1003
	Minor (reclaiming a frame) page faults: 14788125
	Voluntary context switches: 321454
	Involuntary context switches: 137334
	Swaps: 0
	File system inputs: 32
	File system outputs: 2272296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
