Precompiling Pkg...
   1026.5 ms  ✓ MozillaCACerts_jll
   3117.5 ms  ✓ EnzymeCore
   4404.4 ms  ✓ ThreadingUtilities
   1719.0 ms  ✓ TableTraits
   5778.0 ms  ✓ IrrationalConstants
   3113.7 ms  ✓ CpuId
   2817.4 ms  ✓ Compat
   3982.5 ms  ✓ Preferences
   3403.3 ms  ✓ DocStringExtensions
   2981.2 ms  ✓ NaNMath
   2886.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5072.2 ms  ✓ GenericSchur
   2184.4 ms  ✓ RuntimeGeneratedFunctions
   2002.0 ms  ✓ FunctionWrappersWrappers
   6491.5 ms  ✓ FastLapackInterface
   2773.1 ms  ✓ Inflate
   5672.2 ms  ✓ LazyArtifacts
   2315.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2509.4 ms  ✓ Adapt
   2202.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7211.1 ms  ✓ InteractiveUtils
   2101.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11294.2 ms  ✓ MacroTools
   4312.7 ms  ✓ DifferentiationInterface
   2507.4 ms  ✓ Parameters
   2623.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2420.7 ms  ✓ DiffResults
   2121.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2378.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2207.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2607.7 ms  ✓ JLLWrappers
   2700.3 ms  ✓ PrecompileTools
   3199.8 ms  ✓ GPUArraysCore
   3394.1 ms  ✓ LogExpFunctions
   2695.6 ms  ✓ EnzymeCore → AdaptExt
   4278.9 ms  ✓ Tables
   4297.2 ms  ✓ ArrayInterface
   3187.1 ms  ✓ CommonSubexpressions
   9295.3 ms  ✓ Distributed
  11002.2 ms  ✓ TimerOutputs
   3384.7 ms  ✓ TruncatedStacktraces
   3903.5 ms  ✓ SimpleTraits
   2813.6 ms  ✓ oneTBB_jll
   2709.1 ms  ✓ OpenSpecFun_jll
   2193.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6305.6 ms  ✓ Setfield
   2002.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3905.2 ms  ✓ Static
   1910.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6087.1 ms  ✓ ChainRulesCore
   3279.9 ms  ✓ MaybeInplace
   6278.8 ms  ✓ IntelOpenMP_jll
   2319.8 ms  ✓ SciMLStructures
   2505.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3508.0 ms  ✓ SharedArrays
   8894.6 ms  ✓ DataStructures
   2417.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2300.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8290.3 ms  ✓ RecipesBase
   3396.0 ms  ✓ FiniteDiff
  11414.0 ms  ✓ Accessors
   2396.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5580.6 ms  ✓ CPUSummary
   1911.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18917.7 ms  ✓ SparseArrays
   3600.6 ms  ✓ HostCPUFeatures
   7301.1 ms  ✓ StaticArrayInterface
   3387.1 ms  ✓ Accessors → LinearAlgebraExt
   2913.1 ms  ✓ PolyesterWeave
   6682.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16487.2 ms  ✓ Test
   6404.0 ms  ✓ MKL_jll
   3205.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3315.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3421.4 ms  ✓ Statistics → SparseArraysExt
   3588.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3101.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2900.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2616.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2910.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4899.0 ms  ✓ KLU
   2514.0 ms  ✓ CloseOpenIntervals
  12699.4 ms  ✓ SpecialFunctions
   2600.0 ms  ✓ LayoutPointers
   2593.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2507.5 ms  ✓ Accessors → TestExt
   4905.9 ms  ✓ SparseMatrixColorings
   2392.5 ms  ✓ DiffRules
   3892.9 ms  ✓ Sparspak
   4695.4 ms  ✓ SymbolicIndexingInterface
   5577.6 ms  ✓ SciMLOperators
   2778.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3217.7 ms  ✓ StrideArraysCore
   1409.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5109.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1690.4 ms  ✓ Polyester
   2106.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1220.2 ms  ✓ FastBroadcast
   4583.4 ms  ✓ RecursiveArrayTools
   2124.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  26437.1 ms  ✓ StaticArrays
   2614.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8909.0 ms  ✓ ForwardDiff
   3009.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3007.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3408.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3512.2 ms  ✓ Accessors → StaticArraysExt
   3662.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3710.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3713.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3969.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3503.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1996.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5274.4 ms  ✓ ArnoldiMethod
  20409.9 ms  ✓ Krylov
   1989.0 ms  ✓ PreallocationTools
   2613.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2214.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2504.1 ms  ✓ NLSolversBase
   5832.7 ms  ✓ FastGaussQuadrature
  43601.8 ms  ✓ ArrayLayouts
   5491.1 ms  ✓ LineSearches
  21406.3 ms  ✓ VectorizationBase
   3212.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53109.5 ms  ✓ MLStyle
   1160.9 ms  ✓ SLEEFPirates
   8566.1 ms  ✓ Graphs
    751.6 ms  ✓ VertexSafeGraphs
   1822.0 ms  ✓ LazyArrays
    960.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1689.7 ms  ✓ SparseDiffTools
   4164.2 ms  ✓ Expronicon
   1010.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7625.0 ms  ✓ SciMLBase
    800.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2901.3 ms  ✓ SciMLJacobianOperators
   8186.5 ms  ✓ DiffEqBase
  21561.3 ms  ✓ LoopVectorization
   2408.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2524.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1370.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8589.6 ms  ✓ LineSearch
   1512.4 ms  ✓ TriangularSolve
   1601.7 ms  ✓ LoopVectorization → ForwardDiffExt
   1021.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5036.4 ms  ✓ OrdinaryDiffEqCore
  10441.1 ms  ✓ NonlinearSolveBase
   1751.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2084.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2205.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2152.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2853.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4837.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11502.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11912.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13359.5 ms  ✓ OrdinaryDiffEqExplicitRK
  11009.4 ms  ✓ OrdinaryDiffEqQPRK
  13850.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13300.5 ms  ✓ OrdinaryDiffEqFeagin
  14484.6 ms  ✓ OrdinaryDiffEqRKN
  14787.1 ms  ✓ OrdinaryDiffEqPRK
  19038.5 ms  ✓ BracketingNonlinearSolve
  17117.3 ms  ✓ OrdinaryDiffEqSSPRK
  17474.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  19901.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  25373.4 ms  ✓ RecursiveFactorization
   4620.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  75596.0 ms  ✓ ExponentialUtilities
   5008.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  13436.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  26529.0 ms  ✓ OrdinaryDiffEqTsit5
   2579.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1838.8 ms  ✓ OrdinaryDiffEqNordsieck
  17811.1 ms  ✓ NonlinearSolveSpectralMethods
    996.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  12394.3 ms  ✓ SimpleNonlinearSolve
    991.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1078.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30986.2 ms  ✓ LinearSolve
   2254.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2279.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2292.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  55070.5 ms  ✓ OrdinaryDiffEqVerner
   1641.2 ms  ✓ OrdinaryDiffEqLinear
   3086.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4834.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10546.6 ms  ✓ NonlinearSolveQuasiNewton
   2534.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17320.3 ms  ✓ NonlinearSolveFirstOrder
  17275.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9640.1 ms  ✓ NonlinearSolve
   3715.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4284.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4329.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4633.8 ms  ✓ OrdinaryDiffEqPDIRK
   5491.6 ms  ✓ OrdinaryDiffEqSDIRK
   3917.2 ms  ✓ OrdinaryDiffEqExponentialRK
  14684.9 ms  ✓ OrdinaryDiffEqFIRK
  10947.9 ms  ✓ OrdinaryDiffEqBDF
  17264.9 ms  ✓ OrdinaryDiffEqDefault
   3987.2 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 809.60
	System time (seconds): 59.91
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 14670437
	Voluntary context switches: 322975
	Involuntary context switches: 143384
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
