nice: cannot set niceness: Permission denied
Precompiling packages...
    428.5 ms  ✓ Reexport
    419.7 ms  ✓ EnzymeCore → AdaptExt
   1397.1 ms  ✓ ChainRulesCore
    693.6 ms  ✓ OpenSpecFun_jll
   1966.0 ms  ✓ RecipesBase
   1143.4 ms  ✓ IntelOpenMP_jll
   1174.9 ms  ✓ oneTBB_jll
    423.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    462.7 ms  ✓ SciMLStructures
    721.0 ms  ✓ MaybeInplace
    492.6 ms  ✓ Accessors → LinearAlgebraExt
    947.8 ms  ✓ PreallocationTools
    432.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    434.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    633.7 ms  ✓ Statistics → SparseArraysExt
    800.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    694.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10138.2 ms  ✓ Moshi
    691.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    689.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    508.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    520.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7620.3 ms  ✓ Krylov
   1496.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    542.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14524.0 ms  ✓ StaticArrays
   1601.1 ms  ✓ MKL_jll
    851.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    948.7 ms  ✓ FiniteDiff
   3349.2 ms  ✓ SpecialFunctions
   1492.3 ms  ✓ SymbolicIndexingInterface
    883.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2430.8 ms  ✓ SciMLOperators
  10450.8 ms  ✓ SparseMatrixColorings
    809.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    798.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    678.7 ms  ✓ Adapt → AdaptStaticArraysExt
    694.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    713.9 ms  ✓ Accessors → StaticArraysExt
    699.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    697.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1780.8 ms  ✓ FastGaussQuadrature
   1884.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    786.7 ms  ✓ DiffRules
    554.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2009.7 ms  ✓ RecursiveArrayTools
    855.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    886.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  25664.9 ms  ✓ Static
    693.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    472.7 ms  ✓ BitTwiddlingConvenienceFunctions
    979.0 ms  ✓ CPUSummary
   3808.4 ms  ✓ ForwardDiff
    619.3 ms  ✓ PolyesterWeave
    709.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11864.1 ms  ✓ ArrayLayouts
    619.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    704.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    572.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    605.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1126.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    901.8 ms  ✓ NLSolversBase
   1097.8 ms  ✓ LineSearches
   8095.8 ms  ✓ SciMLBase
    795.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2764.0 ms  ✓ LazyArrays
   1147.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    723.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1213.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2515.1 ms  ✓ SciMLJacobianOperators
   4259.8 ms  ✓ LineSearch
  14673.4 ms  ✓ StaticArrayInterface
    804.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1133.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
    612.0 ms  ✓ CloseOpenIntervals
    724.0 ms  ✓ LayoutPointers
   6496.3 ms  ✓ NonlinearSolveBase
  28646.9 ms  ✓ ExponentialUtilities
    824.0 ms  ✓ StrideArraysCore
    985.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1172.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    900.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    827.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    706.9 ms  ✓ Polyester
   1320.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1748.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    878.1 ms  ✓ FastBroadcast
    639.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12284.3 ms  ✓ LinearSolve
   4228.1 ms  ✓ BracketingNonlinearSolve
   2045.0 ms  ✓ DiffEqBase
   2380.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    913.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2320.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1047.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3615.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1017.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1390.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6229.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1147.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3754.3 ms  ✓ OrdinaryDiffEqCore
   1209.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2919.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15379.5 ms  ✓ NonlinearSolveSpectralMethods
   1685.5 ms  ✓ OrdinaryDiffEqFunctionMap
   2028.2 ms  ✓ OrdinaryDiffEqQPRK
   2569.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15379.9 ms  ✓ SimpleNonlinearSolve
   3868.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2425.9 ms  ✓ OrdinaryDiffEqFeagin
   3162.5 ms  ✓ OrdinaryDiffEqSSPRK
   2901.3 ms  ✓ OrdinaryDiffEqRKN
   2812.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2563.2 ms  ✓ OrdinaryDiffEqExplicitRK
  23199.3 ms  ✓ NonlinearSolveQuasiNewton
   2263.3 ms  ✓ OrdinaryDiffEqLinear
   1952.0 ms  ✓ OrdinaryDiffEqPRK
   3532.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1482.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5309.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1418.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2990.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3630.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  37106.9 ms  ✓ NonlinearSolveFirstOrder
   3854.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14839.9 ms  ✓ OrdinaryDiffEqTsit5
   5305.6 ms  ✓ OrdinaryDiffEqExponentialRK
   6402.5 ms  ✓ OrdinaryDiffEqExtrapolation
   1882.2 ms  ✓ OrdinaryDiffEqNordsieck
  40596.6 ms  ✓ OrdinaryDiffEqVerner
  13926.7 ms  ✓ NonlinearSolve
   3605.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4610.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4672.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5054.4 ms  ✓ OrdinaryDiffEqPDIRK
   5950.5 ms  ✓ OrdinaryDiffEqSDIRK
  27649.5 ms  ✓ OrdinaryDiffEqRosenbrock
  15772.8 ms  ✓ OrdinaryDiffEqBDF
  17369.8 ms  ✓ OrdinaryDiffEqFIRK
  26923.7 ms  ✓ OrdinaryDiffEqDefault
   3658.4 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 176 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.41
	System time (seconds): 49.47
	Percent of CPU this job got: 298%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2638428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1149
	Minor (reclaiming a frame) page faults: 17165140
	Voluntary context switches: 37927
	Involuntary context switches: 23080
	Swaps: 0
	File system inputs: 72
	File system outputs: 1592072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
