nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.3 ms  ✓ OpenSSL_jll
   2688.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2807.2 ms  ✓ Adapt
  17244.0 ms  ✓ ExproniconLite
   2603.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15240.0 ms  ✓ IrrationalConstants
   3303.1 ms  ✓ DiffResults
   3000.2 ms  ✓ PrecompileTools
  10393.2 ms  ✓ NaNMath
  11784.6 ms  ✓ Compat
   4102.6 ms  ✓ JLLWrappers
   2799.4 ms  ✓ FunctionWrappersWrappers
  21028.2 ms  ✓ MacroTools
   9893.9 ms  ✓ RuntimeGeneratedFunctions
   4681.1 ms  ✓ SciMLLogging
  15204.4 ms  ✓ InteractiveUtils
   2797.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3609.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  20123.8 ms  ✓ TimerOutputs
   3308.0 ms  ✓ EnzymeCore → AdaptExt
   4408.4 ms  ✓ GPUArraysCore
  12678.4 ms  ✓ DifferentiationInterface
   2599.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12890.0 ms  ✓ ThreadingUtilities
   4404.9 ms  ✓ LogExpFunctions
   3104.6 ms  ✓ CommonSubexpressions
   3801.0 ms  ✓ OpenSpecFun_jll
   2701.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3605.1 ms  ✓ TruncatedStacktraces
  10777.8 ms  ✓ DataStructures
  18303.0 ms  ✓ Distributed
   6994.6 ms  ✓ IntelOpenMP_jll
   7480.6 ms  ✓ oneTBB_jll
   8830.2 ms  ✓ RecipesBase
   3220.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10223.4 ms  ✓ Jieko
  11068.9 ms  ✓ ArrayInterface
   6195.0 ms  ✓ Setfield
   1510.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1907.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2199.0 ms  ✓ MaybeInplace
   2392.7 ms  ✓ FiniteDiff
   4724.4 ms  ✓ MKL_jll
   4916.3 ms  ✓ PreallocationTools
   5302.0 ms  ✓ SciMLStructures
  24481.6 ms  ✓ SparseArrays
   1481.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9098.5 ms  ✓ ChainRulesCore
  14407.2 ms  ✓ Accessors
   3406.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3511.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3585.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3596.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11807.5 ms  ✓ SpecialFunctions
   3825.3 ms  ✓ Statistics → SparseArraysExt
   4015.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4097.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2600.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2699.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2608.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2904.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2783.6 ms  ✓ Accessors → LinearAlgebraExt
   3298.8 ms  ✓ DiffRules
   9293.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24110.2 ms  ✓ Static
   6694.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10489.4 ms  ✓ NLSolversBase
   7568.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1798.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3913.8 ms  ✓ CPUSummary
   8807.2 ms  ✓ SymbolicIndexingInterface
   2070.8 ms  ✓ PolyesterWeave
   6403.3 ms  ✓ LineSearches
  10513.4 ms  ✓ SciMLOperators
  32904.1 ms  ✓ StaticArrays
   3290.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3577.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3675.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3684.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3607.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3714.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4595.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4789.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4701.0 ms  ✓ Accessors → StaticArraysExt
  18118.9 ms  ✓ ForwardDiff
  26098.0 ms  ✓ SparseMatrixColorings
   8686.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1766.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2487.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2615.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8212.1 ms  ✓ FastGaussQuadrature
  30932.4 ms  ✓ Krylov
   5724.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8344.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40785.6 ms  ✓ Moshi
  26216.7 ms  ✓ StaticArrayInterface
  20759.9 ms  ✓ RecursiveArrayTools
    787.5 ms  ✓ CloseOpenIntervals
    862.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    909.0 ms  ✓ LayoutPointers
    927.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    977.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1046.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    739.9 ms  ✓ StrideArraysCore
    616.5 ms  ✓ Polyester
    644.6 ms  ✓ FastBroadcast
    586.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43754.1 ms  ✓ ExponentialUtilities
  11866.1 ms  ✓ SciMLBase
   1742.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    889.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    985.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1893.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3258.1 ms  ✓ SciMLJacobianOperators
   4000.7 ms  ✓ LineSearch
   8504.4 ms  ✓ LinearSolve
   1554.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7209.8 ms  ✓ NonlinearSolveBase
   2435.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2451.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2763.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4645.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2829.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2866.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5762.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4464.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5796.6 ms  ✓ BracketingNonlinearSolve
   2139.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1021.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    966.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2522.2 ms  ✓ DiffEqBase
   2023.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2028.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2029.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8486.8 ms  ✓ NonlinearSolveSpectralMethods
    991.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4947.7 ms  ✓ OrdinaryDiffEqCore
   8082.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11263.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12957.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  20234.6 ms  ✓ SimpleNonlinearSolve
  14262.7 ms  ✓ OrdinaryDiffEqPRK
  14338.1 ms  ✓ OrdinaryDiffEqFeagin
  14461.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14785.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15055.9 ms  ✓ OrdinaryDiffEqRKN
  15681.7 ms  ✓ OrdinaryDiffEqSSPRK
  16476.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17764.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   4103.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10793.4 ms  ✓ OrdinaryDiffEqQPRK
   8015.1 ms  ✓ OrdinaryDiffEqLinear
  10026.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   5299.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23196.3 ms  ✓ OrdinaryDiffEqTsit5
  10098.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2086.1 ms  ✓ OrdinaryDiffEqNordsieck
   2369.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40417.7 ms  ✓ NonlinearSolveQuasiNewton
   7160.8 ms  ✓ OrdinaryDiffEqExponentialRK
   7843.7 ms  ✓ OrdinaryDiffEqExtrapolation
   2591.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43361.8 ms  ✓ OrdinaryDiffEqVerner
  56684.9 ms  ✓ NonlinearSolveFirstOrder
  24949.8 ms  ✓ OrdinaryDiffEqRosenbrock
  12085.2 ms  ✓ NonlinearSolve
   3529.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3825.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3867.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4300.8 ms  ✓ OrdinaryDiffEqPDIRK
   5022.4 ms  ✓ OrdinaryDiffEqSDIRK
  10976.2 ms  ✓ OrdinaryDiffEqBDF
  18410.9 ms  ✓ OrdinaryDiffEqFIRK
  20462.1 ms  ✓ OrdinaryDiffEqDefault
   3714.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.30
	System time (seconds): 59.60
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 853
	Minor (reclaiming a frame) page faults: 15561754
	Voluntary context switches: 40746
	Involuntary context switches: 66679
	Swaps: 0
	File system inputs: 0
	File system outputs: 1561552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
