nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.2 ms  ✓ MozillaCACerts_jll
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1023
	Minor (reclaiming a frame) page faults: 15618737
	Voluntary context switches: 39922
	Involuntary context switches: 71742
	Swaps: 0
	File system inputs: 4888
	File system outputs: 1578832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
