nice: cannot set niceness: Permission denied
Precompiling packages...
   1558.2 ms  ✓ Logging
   7318.5 ms  ✓ oneTBB_jll
   6103.2 ms  ✓ IntelOpenMP_jll
   8099.3 ms  ✓ RecipesBase
   9297.8 ms  ✓ ArrayInterface
   2692.6 ms  ✓ TruncatedStacktraces
   2988.4 ms  ✓ CommonSubexpressions
  16799.2 ms  ✓ TimerOutputs
   2359.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1790.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1904.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2199.2 ms  ✓ FastBroadcast
   2396.7 ms  ✓ MaybeInplace
   5001.3 ms  ✓ Setfield
   3535.6 ms  ✓ MKL_jll
   3524.1 ms  ✓ PreallocationTools
   1120.0 ms  ✓ FiniteDiff
   4189.7 ms  ✓ SciMLStructures
    612.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7683.8 ms  ✓ SpecialFunctions
   4351.3 ms  ✓ FunctionWrappersWrappers
  18490.0 ms  ✓ SparseArrays
   7912.9 ms  ✓ Accessors
   1521.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1703.1 ms  ✓ DiffRules
   1630.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1718.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1773.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1818.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1836.5 ms  ✓ Statistics → SparseArraysExt
   1112.9 ms  ✓ Accessors → LinearAlgebraExt
   2120.8 ms  ✓ SymbolicIndexingInterface
   2583.5 ms  ✓ SciMLOperators
    664.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    815.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4988.9 ms  ✓ ForwardDiff
   1621.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   8229.4 ms  ✓ SparseMatrixColorings
   2058.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    782.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2736.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9554.6 ms  ✓ Krylov
   6357.6 ms  ✓ RecursiveArrayTools
    472.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    476.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    522.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    645.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7505.9 ms  ✓ SciMLBase
    700.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1759.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3081.1 ms  ✓ SciMLJacobianOperators
   4518.0 ms  ✓ LineSearch
   8725.6 ms  ✓ LinearSolve
   7287.3 ms  ✓ NonlinearSolveBase
   2955.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2020.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2520.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2522.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4995.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4077.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1916.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5160.7 ms  ✓ BracketingNonlinearSolve
   7017.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2012.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4112.9 ms  ✓ DiffEqBase
  10001.0 ms  ✓ NonlinearSolveSpectralMethods
   2787.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1427.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6225.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6950.6 ms  ✓ OrdinaryDiffEqCore
  11230.8 ms  ✓ SimpleNonlinearSolve
   2544.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19701.1 ms  ✓ NonlinearSolveQuasiNewton
   9027.7 ms  ✓ OrdinaryDiffEqTsit5
   7348.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2519.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1805.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30176.5 ms  ✓ NonlinearSolveFirstOrder
  27448.2 ms  ✓ OrdinaryDiffEqVerner
  18507.0 ms  ✓ OrdinaryDiffEqRosenbrock
  36945.8 ms  ✓ NonlinearSolve
   4190.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10432.4 ms  ✓ OrdinaryDiffEqSDIRK
   7291.5 ms  ✓ OrdinaryDiffEqBDF
  21389.5 ms  ✓ OrdinaryDiffEqDefault
   2815.9 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 625.33
	System time (seconds): 39.22
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 688
	Minor (reclaiming a frame) page faults: 11395428
	Voluntary context switches: 28992
	Involuntary context switches: 32977
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
