nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.9 ms  ✓ Logging
   2707.2 ms  ✓ Adapt
   2798.5 ms  ✓ DiffResults
   2473.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2694.5 ms  ✓ PrecompileTools
   3219.6 ms  ✓ SciMLLogging
   3295.6 ms  ✓ JLLWrappers
  14816.8 ms  ✓ IrrationalConstants
   2507.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10003.6 ms  ✓ Compat
   2709.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9564.6 ms  ✓ NaNMath
   9173.4 ms  ✓ RuntimeGeneratedFunctions
   2992.9 ms  ✓ EnzymeCore → AdaptExt
   3196.5 ms  ✓ GPUArraysCore
  13279.8 ms  ✓ InteractiveUtils
   3014.5 ms  ✓ OpenSpecFun_jll
   2021.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3705.4 ms  ✓ LogExpFunctions
   7970.7 ms  ✓ DataStructures
  17799.3 ms  ✓ MacroTools
   5226.0 ms  ✓ IntelOpenMP_jll
   6513.0 ms  ✓ oneTBB_jll
   1910.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7409.2 ms  ✓ RecipesBase
   9122.6 ms  ✓ ArrayInterface
  11878.9 ms  ✓ DifferentiationInterface
  16306.4 ms  ✓ Distributed
   3026.2 ms  ✓ CommonSubexpressions
   4002.5 ms  ✓ TruncatedStacktraces
  17779.4 ms  ✓ TimerOutputs
   2207.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2500.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2703.6 ms  ✓ FastBroadcast
   1906.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5129.1 ms  ✓ Setfield
   3300.1 ms  ✓ MaybeInplace
   4702.8 ms  ✓ MKL_jll
   4013.6 ms  ✓ PreallocationTools
   1098.7 ms  ✓ FiniteDiff
   4771.0 ms  ✓ SciMLStructures
    630.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7684.4 ms  ✓ SpecialFunctions
  18413.9 ms  ✓ SparseArrays
   4311.5 ms  ✓ FunctionWrappersWrappers
   1806.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1925.7 ms  ✓ DiffRules
   1893.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9114.7 ms  ✓ Accessors
   2002.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2035.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2032.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2042.2 ms  ✓ Statistics → SparseArraysExt
    451.8 ms  ✓ Accessors → LinearAlgebraExt
   2100.6 ms  ✓ SymbolicIndexingInterface
   2661.0 ms  ✓ SciMLOperators
    675.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    837.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4451.0 ms  ✓ ForwardDiff
   1542.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   8717.7 ms  ✓ SparseMatrixColorings
   2661.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    805.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3347.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9752.6 ms  ✓ Krylov
   6479.4 ms  ✓ RecursiveArrayTools
    481.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    482.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    529.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    636.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7329.7 ms  ✓ SciMLBase
    697.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1793.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3173.2 ms  ✓ SciMLJacobianOperators
   8689.7 ms  ✓ LinearSolve
   5604.8 ms  ✓ LineSearch
   7351.7 ms  ✓ NonlinearSolveBase
   2764.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2141.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4875.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2460.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2552.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3942.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1979.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5098.4 ms  ✓ BracketingNonlinearSolve
   7091.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2162.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4147.8 ms  ✓ DiffEqBase
   2184.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10311.8 ms  ✓ NonlinearSolveSpectralMethods
   1472.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6211.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6891.6 ms  ✓ OrdinaryDiffEqCore
   2529.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11570.7 ms  ✓ SimpleNonlinearSolve
  19287.5 ms  ✓ NonlinearSolveQuasiNewton
   9076.8 ms  ✓ OrdinaryDiffEqTsit5
   2570.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7414.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1778.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29802.1 ms  ✓ NonlinearSolveFirstOrder
  28283.5 ms  ✓ OrdinaryDiffEqVerner
  18668.6 ms  ✓ OrdinaryDiffEqRosenbrock
  37112.6 ms  ✓ NonlinearSolve
   4204.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10457.5 ms  ✓ OrdinaryDiffEqSDIRK
   7455.6 ms  ✓ OrdinaryDiffEqBDF
  21167.5 ms  ✓ OrdinaryDiffEqDefault
   2777.6 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 178 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.39
	System time (seconds): 40.04
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 652
	Minor (reclaiming a frame) page faults: 11434033
	Voluntary context switches: 29612
	Involuntary context switches: 34965
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
