nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.3 ms  ✓ nghttp2_jll
   3274.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4003.7 ms  ✓ MaybeInplace
   2482.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8995.5 ms  ✓ RecipesBase
   6103.5 ms  ✓ Setfield
  19345.0 ms  ✓ TimerOutputs
   4813.5 ms  ✓ PreallocationTools
   1741.1 ms  ✓ FiniteDiff
   4827.8 ms  ✓ MKL_jll
   6114.2 ms  ✓ SciMLStructures
    985.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  21141.4 ms  ✓ SparseArrays
   1677.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13325.4 ms  ✓ FindFirstFunctions
   2873.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2917.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3000.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3105.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3202.4 ms  ✓ Statistics → SparseArraysExt
   3122.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3386.6 ms  ✓ AMD
  12042.6 ms  ✓ Accessors
   8476.7 ms  ✓ FunctionWrappersWrappers
   9031.8 ms  ✓ SpecialFunctions
    656.0 ms  ✓ Accessors → LinearAlgebraExt
    874.5 ms  ✓ DiffRules
   3121.3 ms  ✓ SymbolicIndexingInterface
   4104.3 ms  ✓ SciMLOperators
    892.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1224.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13413.4 ms  ✓ SparseMatrixColorings
   9788.0 ms  ✓ ForwardDiff
   1819.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  16331.9 ms  ✓ SparseColumnPivotedQR
   2990.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16700.5 ms  ✓ Krylov
   2753.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    721.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3369.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11278.0 ms  ✓ RecursiveArrayTools
    552.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    555.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    619.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    721.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12642.4 ms  ✓ SciMLBase
  32237.4 ms  ✓ PureKLU
    860.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    639.3 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1985.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3168.7 ms  ✓ SciMLJacobianOperators
   5005.2 ms  ✓ LineSearch
   9277.3 ms  ✓ LinearSolve
   7732.8 ms  ✓ NonlinearSolveBase
   2159.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2258.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4120.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2468.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4000.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5884.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4233.2 ms  ✓ BracketingNonlinearSolve
   1472.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2773.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7397.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4149.2 ms  ✓ DiffEqBase
   1796.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10626.1 ms  ✓ NonlinearSolveSpectralMethods
   6493.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2103.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7223.1 ms  ✓ OrdinaryDiffEqCore
   1547.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11877.9 ms  ✓ SimpleNonlinearSolve
   8266.4 ms  ✓ OrdinaryDiffEqTsit5
   7477.7 ms  ✓ OrdinaryDiffEqDifferentiation
  23514.3 ms  ✓ NonlinearSolveQuasiNewton
   3589.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1966.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38762.5 ms  ✓ NonlinearSolveFirstOrder
  31689.0 ms  ✓ OrdinaryDiffEqVerner
  22851.6 ms  ✓ OrdinaryDiffEqRosenbrock
  32041.7 ms  ✓ NonlinearSolve
   4182.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28300.4 ms  ✓ OrdinaryDiffEqSDIRK
   7838.3 ms  ✓ OrdinaryDiffEqBDF
  22153.9 ms  ✓ OrdinaryDiffEqDefault
   2827.5 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 762.86
	System time (seconds): 42.13
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 795
	Minor (reclaiming a frame) page faults: 12258388
	Voluntary context switches: 30294
	Involuntary context switches: 45178
	Swaps: 0
	File system inputs: 0
	File system outputs: 1513256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
