Precompiling Pkg...
   1483.7 ms  ✓ MozillaCACerts_jll
   2097.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7105.5 ms  ✓ RecipesBase
   1987.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15897.3 ms  ✓ SparseArrays
   4095.6 ms  ✓ CPUSummary
  13599.6 ms  ✓ Test
   3996.7 ms  ✓ HostCPUFeatures
   5286.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5706.1 ms  ✓ MKL_jll
   4785.1 ms  ✓ DifferentiationInterface
   4005.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4206.8 ms  ✓ Statistics → SparseArraysExt
   3881.6 ms  ✓ PolyesterWeave
   4387.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3096.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4910.3 ms  ✓ SparseMatrixColorings
   5021.3 ms  ✓ KLU
   4189.9 ms  ✓ Sparspak
   1707.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1728.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1319.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5127.0 ms  ✓ SpecialFunctions
  18171.9 ms  ✓ StaticArrays
   6237.6 ms  ✓ SparseConnectivityTracer
   1710.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1920.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1929.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4083.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2166.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2095.4 ms  ✓ ArrayInterface
   2114.1 ms  ✓ GPUArraysCore
  14215.2 ms  ✓ Krylov
   3962.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   3974.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3792.0 ms  ✓ DiffRules
   3407.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3592.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5701.3 ms  ✓ Setfield
   4010.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6001.1 ms  ✓ ArnoldiMethod
   9780.0 ms  ✓ Accessors
   4311.9 ms  ✓ SciMLStructures
   4518.4 ms  ✓ MaybeInplace
   4695.6 ms  ✓ FiniteDiff
   7899.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  47806.9 ms  ✓ MLStyle
   2912.1 ms  ✓ Accessors → AccessorsTestExt
   2908.4 ms  ✓ Accessors → AccessorsDatesExt
   2182.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2401.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2274.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2499.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7823.0 ms  ✓ StaticArrayInterface
   1595.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   1283.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1558.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12288.8 ms  ✓ ForwardDiff
   2796.3 ms  ✓ SymbolicIndexingInterface
   1936.7 ms  ✓ LayoutPointers
   2023.9 ms  ✓ CloseOpenIntervals
   3398.8 ms  ✓ SciMLOperators
  11919.4 ms  ✓ Graphs
   2523.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2699.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1815.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2408.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3093.0 ms  ✓ StrideArraysCore
  28108.9 ms  ✓ ArrayLayouts
   2304.6 ms  ✓ PreallocationTools
   3200.4 ms  ✓ VertexSafeGraphs
   2500.3 ms  ✓ NLSolversBase
   1692.2 ms  ✓ Polyester
   5048.4 ms  ✓ RecursiveArrayTools
  11426.9 ms  ✓ Expronicon
   1831.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1513.2 ms  ✓ FastBroadcast
   1579.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1759.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3029.3 ms  ✓ LineSearches
   3228.1 ms  ✓ SparseDiffTools
   1050.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2587.4 ms  ✓ LazyArrays
   1315.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1472.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  10083.1 ms  ✓ VectorizationBase
    965.0 ms  ✓ SLEEFPirates
   8034.8 ms  ✓ SciMLBase
    925.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2317.9 ms  ✓ SciMLJacobianOperators
   3939.2 ms  ✓ DiffEqBase
   2870.1 ms  ✓ LineSearch
   1275.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1325.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1112.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3901.5 ms  ✓ OrdinaryDiffEqCore
   4730.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  23635.1 ms  ✓ LoopVectorization
  12267.8 ms  ✓ OrdinaryDiffEqPRK
  12911.3 ms  ✓ OrdinaryDiffEqFunctionMap
  14908.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15075.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15497.9 ms  ✓ OrdinaryDiffEqRKN
  15771.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16571.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13094.6 ms  ✓ OrdinaryDiffEqQPRK
  18113.6 ms  ✓ OrdinaryDiffEqFeagin
   6305.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
  19799.3 ms  ✓ OrdinaryDiffEqSSPRK
  20396.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  21377.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   3737.3 ms  ✓ LoopVectorization → ForwardDiffExt
  24531.4 ms  ✓ OrdinaryDiffEqTsit5
   2574.2 ms  ✓ TriangularSolve
  66802.2 ms  ✓ ExponentialUtilities
   4807.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1832.1 ms  ✓ OrdinaryDiffEqNordsieck
   6364.4 ms  ✓ RecursiveFactorization
  55903.6 ms  ✓ SimpleNonlinearSolve
   2728.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  52563.8 ms  ✓ OrdinaryDiffEqVerner
   1786.3 ms  ✓ OrdinaryDiffEqLinear
  27282.2 ms  ✓ LinearSolve
   2179.2 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2216.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3063.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4783.1 ms  ✓ OrdinaryDiffEqExtrapolation
  15233.0 ms  ✓ OrdinaryDiffEqRosenbrock
  29521.1 ms  ✓ NonlinearSolve
   4268.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4754.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4773.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5284.8 ms  ✓ OrdinaryDiffEqPDIRK
   5320.8 ms  ✓ OrdinaryDiffEqFIRK
   5769.0 ms  ✓ OrdinaryDiffEqSDIRK
   3771.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9812.3 ms  ✓ OrdinaryDiffEqBDF
  15045.8 ms  ✓ OrdinaryDiffEqDefault
   4355.8 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 221 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 818.87
	System time (seconds): 57.68
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2061460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 811
	Minor (reclaiming a frame) page faults: 14606566
	Voluntary context switches: 298774
	Involuntary context switches: 103737
	Swaps: 0
	File system inputs: 32
	File system outputs: 2291808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
