Precompiling Pkg...
    944.4 ms  ✓ MozillaCACerts_jll
    704.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    741.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5652.3 ms  ✓ SciMLBase
    766.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1794.8 ms  ✓ DiffEqBase
   2312.1 ms  ✓ SciMLJacobianOperators
   1794.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1876.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2138.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3841.4 ms  ✓ OrdinaryDiffEqCore
   3826.4 ms  ✓ LineSearch
   1071.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3650.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13370.3 ms  ✓ NonlinearSolveBase
   9156.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11767.9 ms  ✓ OrdinaryDiffEqPRK
  11865.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12442.2 ms  ✓ OrdinaryDiffEqFeagin
  13768.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14068.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  11203.5 ms  ✓ OrdinaryDiffEqQPRK
  15049.7 ms  ✓ OrdinaryDiffEqRKN
  17157.8 ms  ✓ OrdinaryDiffEqSSPRK
   8097.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19255.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   7891.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7219.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5909.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   8419.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  21063.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  19410.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  74337.8 ms  ✓ ExponentialUtilities
  34953.3 ms  ✓ LinearSolve
  29070.3 ms  ✓ OrdinaryDiffEqTsit5
  10621.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17998.2 ms  ✓ BracketingNonlinearSolve
   3390.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4314.1 ms  ✓ OrdinaryDiffEqNordsieck
   5595.9 ms  ✓ OrdinaryDiffEqLinear
   2392.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5401.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5540.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6512.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1368.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  18044.9 ms  ✓ NonlinearSolveSpectralMethods
   8682.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1496.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4430.6 ms  ✓ OrdinaryDiffEqDifferentiation
  11760.0 ms  ✓ SimpleNonlinearSolve
   1856.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1953.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7833.7 ms  ✓ OrdinaryDiffEqExtrapolation
  17839.8 ms  ✓ NonlinearSolveQuasiNewton
   4916.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64550.3 ms  ✓ OrdinaryDiffEqVerner
  29797.4 ms  ✓ NonlinearSolveFirstOrder
  30524.8 ms  ✓ OrdinaryDiffEqRosenbrock
   9564.9 ms  ✓ NonlinearSolve
   3385.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3782.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3804.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4161.7 ms  ✓ OrdinaryDiffEqPDIRK
   5037.4 ms  ✓ OrdinaryDiffEqSDIRK
   3539.9 ms  ✓ OrdinaryDiffEqExponentialRK
  11218.1 ms  ✓ OrdinaryDiffEqBDF
  16946.3 ms  ✓ OrdinaryDiffEqFIRK
  21165.0 ms  ✓ OrdinaryDiffEqDefault
   3609.4 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 775.17
	System time (seconds): 56.87
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1138
	Minor (reclaiming a frame) page faults: 13785627
	Voluntary context switches: 306061
	Involuntary context switches: 148602
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
