nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.7 ms  ✓ LaTeXStrings
   7010.8 ms  ✓ DiffEqBase
  10970.5 ms  ✓ NonlinearSolveSpectralMethods
   3374.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3003.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3534.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3876.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1702.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7992.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13361.2 ms  ✓ SimpleNonlinearSolve
   5571.0 ms  ✓ OrdinaryDiffEqCore
   1063.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2577.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1898.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15239.3 ms  ✓ OrdinaryDiffEqTsit5
  30467.2 ms  ✓ NonlinearSolveQuasiNewton
   2698.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  42033.6 ms  ✓ OrdinaryDiffEqVerner
  53999.9 ms  ✓ NonlinearSolveFirstOrder
  62181.7 ms  ✓ OrdinaryDiffEqRosenbrock
  47012.2 ms  ✓ NonlinearSolve
   3040.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36486.9 ms  ✓ OrdinaryDiffEqSDIRK
  21669.9 ms  ✓ OrdinaryDiffEqBDF
  66416.5 ms  ✓ OrdinaryDiffEqDefault
   3687.1 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 331 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1082.31
	System time (seconds): 43.26
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:32.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3367784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 12363280
	Voluntary context switches: 199655
	Involuntary context switches: 124310
	Swaps: 0
	File system inputs: 3384
	File system outputs: 2340960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
