Precompiling Pkg...
   1027.5 ms  ✓ Logging
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.69
	System time (seconds): 54.53
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2056940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 13429301
	Voluntary context switches: 297403
	Involuntary context switches: 150049
	Swaps: 0
	File system inputs: 0
	File system outputs: 2030592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
