nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.0 ms  ✓ Logging
   2880.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3303.2 ms  ✓ GPUArraysCore
   3878.0 ms  ✓ OpenSpecFun_jll
   2611.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2222.6 ms  ✓ EnzymeCore → AdaptExt
  12493.2 ms  ✓ DifferentiationInterface
   3732.0 ms  ✓ LogExpFunctions
  13388.6 ms  ✓ ThreadingUtilities
   3293.4 ms  ✓ CommonSubexpressions
   9221.8 ms  ✓ DataStructures
   4020.4 ms  ✓ TruncatedStacktraces
  20658.7 ms  ✓ TimerOutputs
   3096.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11005.6 ms  ✓ ArrayInterface
  20096.5 ms  ✓ Distributed
   2796.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9383.5 ms  ✓ RecipesBase
   7520.7 ms  ✓ IntelOpenMP_jll
   7201.4 ms  ✓ Setfield
  10788.8 ms  ✓ Jieko
   7892.3 ms  ✓ oneTBB_jll
   1997.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2300.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2517.5 ms  ✓ MaybeInplace
   1880.0 ms  ✓ FiniteDiff
   4597.4 ms  ✓ PreallocationTools
  10527.6 ms  ✓ ChainRulesCore
  24509.1 ms  ✓ SparseArrays
   1707.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4404.8 ms  ✓ MKL_jll
   7502.5 ms  ✓ SciMLStructures
   2471.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2506.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2608.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2714.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3593.4 ms  ✓ Statistics → SparseArraysExt
   3612.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3797.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11696.0 ms  ✓ SpecialFunctions
  15793.6 ms  ✓ Accessors
   3104.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3208.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3613.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3294.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2788.2 ms  ✓ DiffRules
   2197.9 ms  ✓ Accessors → LinearAlgebraExt
   7308.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7410.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24308.9 ms  ✓ Static
   6704.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7901.5 ms  ✓ NLSolversBase
   1685.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3212.9 ms  ✓ CPUSummary
   7708.3 ms  ✓ SymbolicIndexingInterface
   8506.7 ms  ✓ SciMLOperators
   2277.6 ms  ✓ PolyesterWeave
   1910.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6593.1 ms  ✓ LineSearches
   2891.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33723.6 ms  ✓ StaticArrays
   5023.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5210.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5373.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5182.5 ms  ✓ Accessors → StaticArraysExt
   5301.4 ms  ✓ Adapt → AdaptStaticArraysExt
  17725.5 ms  ✓ ForwardDiff
   5420.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5879.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  25020.4 ms  ✓ SparseMatrixColorings
   2220.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3285.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3381.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9593.4 ms  ✓ FastGaussQuadrature
   4800.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30310.6 ms  ✓ Krylov
  11282.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  38805.0 ms  ✓ Moshi
   9860.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25108.9 ms  ✓ StaticArrayInterface
  20565.6 ms  ✓ RecursiveArrayTools
    770.1 ms  ✓ CloseOpenIntervals
    892.5 ms  ✓ LayoutPointers
    843.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    925.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    904.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1031.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    755.1 ms  ✓ StrideArraysCore
    623.0 ms  ✓ Polyester
    618.8 ms  ✓ FastBroadcast
    583.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41835.8 ms  ✓ ExponentialUtilities
  11606.2 ms  ✓ SciMLBase
    889.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    923.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1762.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1930.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3207.0 ms  ✓ SciMLJacobianOperators
   3980.2 ms  ✓ LineSearch
   8576.3 ms  ✓ LinearSolve
   1583.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7097.4 ms  ✓ NonlinearSolveBase
   2366.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2404.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2788.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2971.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4703.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3088.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5831.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4524.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5890.1 ms  ✓ BracketingNonlinearSolve
   2125.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1006.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    969.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2477.7 ms  ✓ DiffEqBase
   2102.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2308.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2309.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8569.4 ms  ✓ NonlinearSolveSpectralMethods
    992.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4915.0 ms  ✓ OrdinaryDiffEqCore
   7987.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10983.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13096.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13179.5 ms  ✓ OrdinaryDiffEqPRK
  14190.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14580.2 ms  ✓ OrdinaryDiffEqFeagin
  14593.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14971.9 ms  ✓ OrdinaryDiffEqRKN
  21487.3 ms  ✓ SimpleNonlinearSolve
  15571.8 ms  ✓ OrdinaryDiffEqSSPRK
  17775.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  18309.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  10994.8 ms  ✓ OrdinaryDiffEqQPRK
   3983.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7904.1 ms  ✓ OrdinaryDiffEqLinear
  11210.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  22704.9 ms  ✓ OrdinaryDiffEqTsit5
   5621.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11026.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2214.1 ms  ✓ OrdinaryDiffEqNordsieck
   2282.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40184.8 ms  ✓ NonlinearSolveQuasiNewton
   7212.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2691.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7764.2 ms  ✓ OrdinaryDiffEqExtrapolation
  55758.4 ms  ✓ NonlinearSolveFirstOrder
  48665.2 ms  ✓ OrdinaryDiffEqVerner
  28005.2 ms  ✓ OrdinaryDiffEqRosenbrock
  12552.8 ms  ✓ NonlinearSolve
   3431.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3743.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3758.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4238.5 ms  ✓ OrdinaryDiffEqPDIRK
   4886.4 ms  ✓ OrdinaryDiffEqSDIRK
   9527.1 ms  ✓ OrdinaryDiffEqBDF
  17819.6 ms  ✓ OrdinaryDiffEqFIRK
  20692.2 ms  ✓ OrdinaryDiffEqDefault
   3656.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 849.87
	System time (seconds): 58.97
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1093
	Minor (reclaiming a frame) page faults: 15489873
	Voluntary context switches: 39471
	Involuntary context switches: 64384
	Swaps: 0
	File system inputs: 0
	File system outputs: 1542800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
