Precompiling Pkg...
   1063.0 ms  ✓ Unicode
   2816.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2822.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2820.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2894.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2984.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3015.2 ms  ✓ Accessors → StaticArraysExt
   3035.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8503.8 ms  ✓ ForwardDiff
   3775.4 ms  ✓ ArnoldiMethod
   6491.2 ms  ✓ FastGaussQuadrature
  18811.7 ms  ✓ Krylov
   3126.8 ms  ✓ PreallocationTools
   3395.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3500.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3498.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3505.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  23907.0 ms  ✓ Moshi
   3759.3 ms  ✓ NLSolversBase
  38018.5 ms  ✓ ArrayLayouts
    579.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1460.0 ms  ✓ LineSearches
   6102.3 ms  ✓ Graphs
    643.5 ms  ✓ VertexSafeGraphs
   1595.4 ms  ✓ LazyArrays
    864.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1528.5 ms  ✓ SparseDiffTools
    998.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5867.4 ms  ✓ SciMLBase
    672.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1970.4 ms  ✓ SciMLJacobianOperators
   3724.1 ms  ✓ DiffEqBase
   1596.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1824.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3857.0 ms  ✓ LineSearch
   2101.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    947.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3755.4 ms  ✓ OrdinaryDiffEqCore
   5674.7 ms  ✓ NonlinearSolveBase
   1582.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1878.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1988.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2001.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2262.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3154.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7559.7 ms  ✓ OrdinaryDiffEqFunctionMap
  10258.9 ms  ✓ OrdinaryDiffEqPRK
  10674.2 ms  ✓ OrdinaryDiffEqExplicitRK
  10967.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12201.1 ms  ✓ OrdinaryDiffEqRKN
  12352.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  12351.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  11405.1 ms  ✓ OrdinaryDiffEqFeagin
  15049.1 ms  ✓ OrdinaryDiffEqSSPRK
  17161.5 ms  ✓ BracketingNonlinearSolve
   9689.5 ms  ✓ OrdinaryDiffEqQPRK
  17870.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4389.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28669.8 ms  ✓ LinearSolve
  11902.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   5888.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  24064.7 ms  ✓ OrdinaryDiffEqTsit5
   6069.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  26129.0 ms  ✓ NonlinearSolveSpectralMethods
   6386.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3003.1 ms  ✓ OrdinaryDiffEqNordsieck
   1385.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8559.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3862.6 ms  ✓ OrdinaryDiffEqDifferentiation
  21930.5 ms  ✓ SimpleNonlinearSolve
  76195.3 ms  ✓ ExponentialUtilities
   2685.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2714.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1534.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14112.6 ms  ✓ OrdinaryDiffEqExtrapolation
  21267.5 ms  ✓ NonlinearSolveQuasiNewton
   1916.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33727.0 ms  ✓ NonlinearSolveFirstOrder
  35203.4 ms  ✓ OrdinaryDiffEqRosenbrock
  67781.9 ms  ✓ OrdinaryDiffEqVerner
   1421.0 ms  ✓ OrdinaryDiffEqLinear
  10629.0 ms  ✓ NonlinearSolve
   3208.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3630.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3649.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3978.2 ms  ✓ OrdinaryDiffEqPDIRK
   4865.8 ms  ✓ OrdinaryDiffEqSDIRK
   3253.6 ms  ✓ OrdinaryDiffEqExponentialRK
  15052.0 ms  ✓ OrdinaryDiffEqFIRK
  10709.1 ms  ✓ OrdinaryDiffEqBDF
  17513.7 ms  ✓ OrdinaryDiffEqDefault
   3494.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 711.56
	System time (seconds): 54.54
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2037076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 886
	Minor (reclaiming a frame) page faults: 13257018
	Voluntary context switches: 306457
	Involuntary context switches: 119485
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
