nice: cannot set niceness: Permission denied
Precompiling packages...
   1555.4 ms  ✓ Logging
   2369.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2393.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2997.6 ms  ✓ Adapt → AdaptSparseArraysExt
  14901.2 ms  ✓ Accessors
  11289.8 ms  ✓ SpecialFunctions
   3516.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4181.6 ms  ✓ Statistics → SparseArraysExt
   3298.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3298.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3236.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3223.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6700.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2481.9 ms  ✓ Accessors → LinearAlgebraExt
   2200.7 ms  ✓ DiffRules
   9294.9 ms  ✓ NLSolversBase
   6615.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7295.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23820.6 ms  ✓ Static
   1594.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7717.6 ms  ✓ SymbolicIndexingInterface
   3291.5 ms  ✓ CPUSummary
   9518.7 ms  ✓ SciMLOperators
   7304.6 ms  ✓ LineSearches
   2811.1 ms  ✓ PolyesterWeave
  31190.4 ms  ✓ StaticArrays
   2904.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4030.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3516.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3590.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3673.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3711.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3767.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4404.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3481.5 ms  ✓ Accessors → StaticArraysExt
  17398.5 ms  ✓ ForwardDiff
  23983.2 ms  ✓ SparseMatrixColorings
   2012.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   8728.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2711.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6807.5 ms  ✓ FastGaussQuadrature
   1923.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3294.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26995.1 ms  ✓ Krylov
   6307.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  37123.7 ms  ✓ Moshi
  19892.4 ms  ✓ RecursiveArrayTools
  23418.3 ms  ✓ StaticArrayInterface
    758.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    828.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1029.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    618.8 ms  ✓ CloseOpenIntervals
    701.5 ms  ✓ LayoutPointers
    724.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    730.7 ms  ✓ StrideArraysCore
    636.5 ms  ✓ Polyester
    621.9 ms  ✓ FastBroadcast
    610.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  40989.3 ms  ✓ ExponentialUtilities
  11840.2 ms  ✓ SciMLBase
    930.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    931.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1662.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1836.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3133.6 ms  ✓ SciMLJacobianOperators
   4009.9 ms  ✓ LineSearch
   8535.6 ms  ✓ LinearSolve
   1556.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7121.2 ms  ✓ NonlinearSolveBase
   2439.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2482.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2885.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4658.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2982.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3056.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5866.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4651.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5838.5 ms  ✓ BracketingNonlinearSolve
   2173.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1159.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    986.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2549.8 ms  ✓ DiffEqBase
   1918.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2120.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2221.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8581.7 ms  ✓ NonlinearSolveSpectralMethods
   1026.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4932.3 ms  ✓ OrdinaryDiffEqCore
   9651.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11678.0 ms  ✓ OrdinaryDiffEqFunctionMap
  19698.0 ms  ✓ SimpleNonlinearSolve
  13578.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14381.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14474.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14774.1 ms  ✓ OrdinaryDiffEqRKN
  14880.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15443.9 ms  ✓ OrdinaryDiffEqPRK
  15672.7 ms  ✓ OrdinaryDiffEqSSPRK
  16760.7 ms  ✓ OrdinaryDiffEqFeagin
  17593.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3623.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9236.0 ms  ✓ OrdinaryDiffEqQPRK
   7423.6 ms  ✓ OrdinaryDiffEqLinear
  10403.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  22292.9 ms  ✓ OrdinaryDiffEqTsit5
   5485.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10368.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2295.3 ms  ✓ OrdinaryDiffEqNordsieck
   2267.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40803.2 ms  ✓ NonlinearSolveQuasiNewton
   7042.0 ms  ✓ OrdinaryDiffEqExponentialRK
   7954.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2397.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43784.6 ms  ✓ OrdinaryDiffEqVerner
  56745.1 ms  ✓ NonlinearSolveFirstOrder
  25404.1 ms  ✓ OrdinaryDiffEqRosenbrock
  12115.8 ms  ✓ NonlinearSolve
   3602.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3813.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3891.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4293.1 ms  ✓ OrdinaryDiffEqPDIRK
   5022.9 ms  ✓ OrdinaryDiffEqSDIRK
   9881.1 ms  ✓ OrdinaryDiffEqBDF
  17830.4 ms  ✓ OrdinaryDiffEqFIRK
  21762.9 ms  ✓ OrdinaryDiffEqDefault
   3717.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.07
	System time (seconds): 57.68
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1357
	Minor (reclaiming a frame) page faults: 15586358
	Voluntary context switches: 38722
	Involuntary context switches: 60913
	Swaps: 0
	File system inputs: 0
	File system outputs: 1568896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
