nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.0 ms  ✓ nghttp2_jll
   1386.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1889.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33492.9 ms  ✓ StaticArrays
  15486.8 ms  ✓ ForwardDiff
   4308.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4585.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4613.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4608.2 ms  ✓ Accessors → StaticArraysExt
   4819.1 ms  ✓ Adapt → AdaptStaticArraysExt
  24484.7 ms  ✓ SparseMatrixColorings
   5097.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5137.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3511.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2285.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  27389.7 ms  ✓ Krylov
   3638.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4509.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9594.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9542.1 ms  ✓ FastGaussQuadrature
  34111.5 ms  ✓ Moshi
   5720.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16759.1 ms  ✓ RecursiveArrayTools
    541.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    581.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    704.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31752.2 ms  ✓ StaticArrayInterface
    506.5 ms  ✓ CloseOpenIntervals
    596.4 ms  ✓ LayoutPointers
    621.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1226.2 ms  ✓ StrideArraysCore
   2016.2 ms  ✓ Polyester
    864.9 ms  ✓ FastBroadcast
    706.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42328.9 ms  ✓ ExponentialUtilities
  15606.8 ms  ✓ SciMLBase
   1615.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    901.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    968.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1804.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3005.8 ms  ✓ SciMLJacobianOperators
   3613.9 ms  ✓ LineSearch
   1508.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8152.2 ms  ✓ LinearSolve
   6621.6 ms  ✓ NonlinearSolveBase
   2351.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2649.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2768.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2859.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2970.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4589.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5647.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4528.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5749.8 ms  ✓ BracketingNonlinearSolve
   2006.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1200.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1435.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3154.4 ms  ✓ DiffEqBase
   3378.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3423.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3456.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9783.0 ms  ✓ NonlinearSolveSpectralMethods
   1208.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6091.4 ms  ✓ OrdinaryDiffEqCore
   1633.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4364.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13818.0 ms  ✓ SimpleNonlinearSolve
  11296.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11890.6 ms  ✓ OrdinaryDiffEqQPRK
  14705.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14826.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15197.3 ms  ✓ OrdinaryDiffEqFeagin
  15600.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15702.3 ms  ✓ OrdinaryDiffEqPRK
  15921.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  16024.7 ms  ✓ OrdinaryDiffEqRKN
  16426.3 ms  ✓ OrdinaryDiffEqSSPRK
  19300.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   5219.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  16182.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  32509.5 ms  ✓ NonlinearSolveQuasiNewton
  10515.6 ms  ✓ OrdinaryDiffEqLinear
  23678.4 ms  ✓ OrdinaryDiffEqTsit5
   3601.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4872.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10148.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1806.3 ms  ✓ OrdinaryDiffEqNordsieck
   1978.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44557.4 ms  ✓ NonlinearSolveFirstOrder
   7495.6 ms  ✓ OrdinaryDiffEqExponentialRK
   8206.9 ms  ✓ OrdinaryDiffEqExtrapolation
  45018.6 ms  ✓ OrdinaryDiffEqVerner
  14199.0 ms  ✓ NonlinearSolve
  24356.7 ms  ✓ OrdinaryDiffEqRosenbrock
   5067.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3522.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3538.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4000.8 ms  ✓ OrdinaryDiffEqPDIRK
   4715.4 ms  ✓ OrdinaryDiffEqSDIRK
   9198.9 ms  ✓ OrdinaryDiffEqBDF
  17254.1 ms  ✓ OrdinaryDiffEqFIRK
  21140.7 ms  ✓ OrdinaryDiffEqDefault
   3462.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.18
	System time (seconds): 58.09
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 15476829
	Voluntary context switches: 37265
	Involuntary context switches: 64305
	Swaps: 0
	File system inputs: 0
	File system outputs: 1552760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
