Precompiling Pkg...
   1201.6 ms  ✓ Logging
   1861.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1959.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3994.2 ms  ✓ ThreadingUtilities
   1736.4 ms  ✓ PrecompileTools
   2627.4 ms  ✓ Parameters
   1830.2 ms  ✓ ArrayInterface
   2284.8 ms  ✓ JLLWrappers
  10319.8 ms  ✓ MacroTools
   1681.3 ms  ✓ EnzymeCore → AdaptExt
   4919.9 ms  ✓ DifferentiationInterface
   3137.5 ms  ✓ Tables
   1441.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2348.4 ms  ✓ GPUArraysCore
   1902.2 ms  ✓ SciMLStructures
   2149.7 ms  ✓ OpenSpecFun_jll
   2730.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9901.4 ms  ✓ TimerOutputs
   2940.1 ms  ✓ oneTBB_jll
   1557.0 ms  ✓ CommonSubexpressions
   4279.9 ms  ✓ Static
   2573.5 ms  ✓ TruncatedStacktraces
   6779.4 ms  ✓ ChainRulesCore
   1869.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5807.9 ms  ✓ IntelOpenMP_jll
   3007.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9129.3 ms  ✓ Jieko
   4114.2 ms  ✓ MaybeInplace
  10496.4 ms  ✓ Distributed
   6347.7 ms  ✓ Setfield
   3103.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2683.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9977.4 ms  ✓ DataStructures
   9988.6 ms  ✓ RecipesBase
   9916.3 ms  ✓ StringManipulation
   2486.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2514.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4623.5 ms  ✓ CPUSummary
   2200.8 ms  ✓ FiniteDiff
   5413.7 ms  ✓ StaticArrayInterface
   5695.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10363.4 ms  ✓ Accessors
   2394.5 ms  ✓ PolyesterWeave
   1799.7 ms  ✓ CloseOpenIntervals
   1994.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18111.2 ms  ✓ SparseArrays
   2282.2 ms  ✓ LayoutPointers
   5210.0 ms  ✓ MKL_jll
   2213.0 ms  ✓ Accessors → LinearAlgebraExt
   2490.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2572.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2788.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2718.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2796.9 ms  ✓ Statistics → SparseArraysExt
   2693.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2978.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11230.6 ms  ✓ SpecialFunctions
   3105.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3198.9 ms  ✓ StrideArraysCore
   2077.4 ms  ✓ DiffRules
   2018.7 ms  ✓ Polyester
   5420.8 ms  ✓ SciMLOperators
   5077.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2083.4 ms  ✓ FastBroadcast
   1498.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1982.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25623.8 ms  ✓ StaticArrays
   2663.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2760.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2784.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2892.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2911.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3628.0 ms  ✓ Accessors → StaticArraysExt
   3763.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3888.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10496.2 ms  ✓ ForwardDiff
   6217.4 ms  ✓ FastGaussQuadrature
   2200.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2791.9 ms  ✓ PreallocationTools
   2811.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2918.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21196.0 ms  ✓ Krylov
  26795.4 ms  ✓ Moshi
  22482.4 ms  ✓ SparseMatrixColorings
   3660.5 ms  ✓ NLSolversBase
    710.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41485.6 ms  ✓ ArrayLayouts
    532.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1576.3 ms  ✓ LineSearches
   1664.2 ms  ✓ LazyArrays
    840.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  34214.5 ms  ✓ PrettyTables
   1074.9 ms  ✓ SymbolicIndexingInterface
   1719.0 ms  ✓ RecursiveArrayTools
    742.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    782.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    804.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6164.0 ms  ✓ SciMLBase
    836.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1977.1 ms  ✓ DiffEqBase
   2511.3 ms  ✓ SciMLJacobianOperators
   1930.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2016.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2255.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4337.0 ms  ✓ OrdinaryDiffEqCore
   4269.9 ms  ✓ LineSearch
   1216.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3233.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11192.3 ms  ✓ NonlinearSolveBase
   7975.1 ms  ✓ OrdinaryDiffEqFunctionMap
   9958.1 ms  ✓ OrdinaryDiffEqPRK
  10262.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  10281.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12362.6 ms  ✓ OrdinaryDiffEqFeagin
  12568.8 ms  ✓ OrdinaryDiffEqRKN
  10795.5 ms  ✓ OrdinaryDiffEqQPRK
  14180.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14953.8 ms  ✓ OrdinaryDiffEqSSPRK
  15175.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   5701.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9201.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7722.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6392.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9006.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19780.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  31857.1 ms  ✓ LinearSolve
  21592.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  17988.5 ms  ✓ BracketingNonlinearSolve
  10800.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30991.7 ms  ✓ OrdinaryDiffEqTsit5
   7037.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7151.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  77112.1 ms  ✓ ExponentialUtilities
   2292.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3388.7 ms  ✓ OrdinaryDiffEqNordsieck
   1928.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2223.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10853.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4004.3 ms  ✓ OrdinaryDiffEqLinear
  19444.7 ms  ✓ NonlinearSolveSpectralMethods
   1672.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6168.4 ms  ✓ OrdinaryDiffEqDifferentiation
  14233.1 ms  ✓ SimpleNonlinearSolve
   2003.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2108.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8983.2 ms  ✓ OrdinaryDiffEqExtrapolation
  17645.9 ms  ✓ NonlinearSolveQuasiNewton
   6127.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  68288.9 ms  ✓ OrdinaryDiffEqVerner
  33116.1 ms  ✓ NonlinearSolveFirstOrder
  32627.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10601.4 ms  ✓ NonlinearSolve
   3656.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4075.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4180.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4569.2 ms  ✓ OrdinaryDiffEqPDIRK
   5479.4 ms  ✓ OrdinaryDiffEqSDIRK
   3665.2 ms  ✓ OrdinaryDiffEqExponentialRK
  12241.1 ms  ✓ OrdinaryDiffEqBDF
  18367.9 ms  ✓ OrdinaryDiffEqFIRK
  28379.2 ms  ✓ OrdinaryDiffEqDefault
   8573.3 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 211 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.81
	System time (seconds): 55.55
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 776
	Minor (reclaiming a frame) page faults: 13665610
	Voluntary context switches: 287830
	Involuntary context switches: 167471
	Swaps: 0
	File system inputs: 0
	File system outputs: 2102368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
