nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ CommonSolve
    565.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1736.4 ms  ✓ PreallocationTools
    747.0 ms  ✓ Statistics → SparseArraysExt
   9433.0 ms  ✓ Moshi
    819.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    666.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    634.9 ms  ✓ Adapt → AdaptSparseArraysExt
    706.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    787.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    614.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    519.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    555.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13175.8 ms  ✓ StaticArrays
   1464.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    476.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   7807.2 ms  ✓ Krylov
    770.4 ms  ✓ FiniteDiff
   1556.9 ms  ✓ MKL_jll
   2778.7 ms  ✓ SpecialFunctions
   1455.3 ms  ✓ SymbolicIndexingInterface
   2122.3 ms  ✓ SciMLOperators
    792.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8751.4 ms  ✓ SparseMatrixColorings
    806.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    787.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    733.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    834.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    758.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    725.5 ms  ✓ Adapt → AdaptStaticArraysExt
    810.1 ms  ✓ Accessors → StaticArraysExt
    814.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    804.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    641.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    781.4 ms  ✓ DiffRules
   1869.7 ms  ✓ FastGaussQuadrature
   2208.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    748.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    990.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1048.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    904.1 ms  ✓ NLSolversBase
    906.2 ms  ✓ LineSearches
   5160.3 ms  ✓ RecursiveArrayTools
    817.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1001.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4016.2 ms  ✓ ForwardDiff
  27614.6 ms  ✓ Static
    649.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    900.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    808.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    720.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    600.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1360.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1230.1 ms  ✓ CPUSummary
    672.2 ms  ✓ PolyesterWeave
  10363.9 ms  ✓ SciMLBase
   8069.0 ms  ✓ StaticArrayInterface
   1247.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    961.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1652.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1649.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    818.0 ms  ✓ CloseOpenIntervals
    910.2 ms  ✓ LayoutPointers
    955.2 ms  ✓ StrideArraysCore
    821.3 ms  ✓ Polyester
   2841.8 ms  ✓ SciMLJacobianOperators
    958.4 ms  ✓ FastBroadcast
    912.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  26942.6 ms  ✓ ExponentialUtilities
   1908.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4480.0 ms  ✓ LineSearch
    832.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5773.6 ms  ✓ NonlinearSolveBase
   1182.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1216.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1664.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1688.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10539.5 ms  ✓ LinearSolve
   3149.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4180.1 ms  ✓ BracketingNonlinearSolve
   1654.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2320.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6232.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5715.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1090.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1828.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2970.9 ms  ✓ DiffEqBase
   1455.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1317.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  14602.0 ms  ✓ NonlinearSolveSpectralMethods
   5593.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1556.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13816.5 ms  ✓ SimpleNonlinearSolve
   5044.9 ms  ✓ OrdinaryDiffEqCore
   1287.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1605.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2692.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1828.6 ms  ✓ OrdinaryDiffEqFunctionMap
   2573.0 ms  ✓ OrdinaryDiffEqQPRK
   2841.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3093.0 ms  ✓ OrdinaryDiffEqFeagin
  20837.0 ms  ✓ NonlinearSolveQuasiNewton
   4291.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2664.7 ms  ✓ OrdinaryDiffEqRKN
   2578.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   4365.1 ms  ✓ OrdinaryDiffEqSSPRK
   2919.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2899.1 ms  ✓ OrdinaryDiffEqPRK
   3795.4 ms  ✓ OrdinaryDiffEqLinear
   5608.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   2610.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35184.2 ms  ✓ NonlinearSolveFirstOrder
   5247.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3155.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  14481.1 ms  ✓ OrdinaryDiffEqTsit5
   2704.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1943.1 ms  ✓ OrdinaryDiffEqNordsieck
   6291.7 ms  ✓ OrdinaryDiffEqExtrapolation
   5858.3 ms  ✓ OrdinaryDiffEqExponentialRK
  34438.0 ms  ✓ OrdinaryDiffEqVerner
  15368.8 ms  ✓ NonlinearSolve
   3666.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4804.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4805.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5275.0 ms  ✓ OrdinaryDiffEqPDIRK
  21856.9 ms  ✓ OrdinaryDiffEqRosenbrock
  19450.8 ms  ✓ OrdinaryDiffEqSDIRK
  17689.0 ms  ✓ OrdinaryDiffEqFIRK
   9010.6 ms  ✓ OrdinaryDiffEqBDF
  22670.4 ms  ✓ OrdinaryDiffEqDefault
   4121.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 180 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.45
	System time (seconds): 48.22
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2298200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 979
	Minor (reclaiming a frame) page faults: 17035263
	Voluntary context switches: 38441
	Involuntary context switches: 20379
	Swaps: 0
	File system inputs: 0
	File system outputs: 1645392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
