nice: cannot set niceness: Permission denied
Precompiling packages...
   1389.8 ms  ✓ MozillaCACerts_jll
   3790.1 ms  ✓ SciMLLogging
   2499.6 ms  ✓ EnzymeCore → AdaptExt
   2317.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9796.8 ms  ✓ RuntimeGeneratedFunctions
   2713.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3392.0 ms  ✓ GPUArraysCore
  11902.4 ms  ✓ DifferentiationInterface
  15710.8 ms  ✓ InteractiveUtils
   2610.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11888.3 ms  ✓ ThreadingUtilities
   3693.0 ms  ✓ LogExpFunctions
   2908.0 ms  ✓ CommonSubexpressions
   3900.4 ms  ✓ OpenSpecFun_jll
   2194.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8639.5 ms  ✓ DataStructures
   3612.4 ms  ✓ TruncatedStacktraces
   6411.3 ms  ✓ IntelOpenMP_jll
   6803.7 ms  ✓ oneTBB_jll
  10603.6 ms  ✓ Jieko
  10885.7 ms  ✓ ArrayInterface
  18095.6 ms  ✓ Distributed
   6103.7 ms  ✓ Setfield
  20994.1 ms  ✓ TimerOutputs
   8294.7 ms  ✓ RecipesBase
   4797.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2182.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2306.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2687.3 ms  ✓ FastBroadcast
   2912.4 ms  ✓ MaybeInplace
   5024.8 ms  ✓ MKL_jll
   2021.7 ms  ✓ FiniteDiff
   4194.9 ms  ✓ PreallocationTools
  23013.3 ms  ✓ SparseArrays
   2190.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7281.4 ms  ✓ SciMLStructures
   3104.0 ms  ✓ Statistics → SparseArraysExt
   3176.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11819.9 ms  ✓ SpecialFunctions
   3278.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3384.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10388.1 ms  ✓ FunctionWrappersWrappers
   3589.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3682.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14706.6 ms  ✓ Accessors
   2815.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1214.0 ms  ✓ Accessors → LinearAlgebraExt
   1791.9 ms  ✓ DiffRules
   4929.4 ms  ✓ NLSolversBase
   7489.0 ms  ✓ SymbolicIndexingInterface
   8272.5 ms  ✓ LineSearches
  11482.0 ms  ✓ SciMLOperators
  28895.5 ms  ✓ Static
   1695.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2402.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2496.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3390.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4891.7 ms  ✓ CPUSummary
  35634.7 ms  ✓ StaticArrays
  23887.2 ms  ✓ SparseMatrixColorings
  24815.2 ms  ✓ Krylov
  20098.5 ms  ✓ ForwardDiff
   3395.4 ms  ✓ PolyesterWeave
   3122.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3503.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3604.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3765.5 ms  ✓ Accessors → StaticArraysExt
   4113.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4175.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4396.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2988.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4693.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4109.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6811.0 ms  ✓ FastGaussQuadrature
  36014.7 ms  ✓ Moshi
   4598.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13427.3 ms  ✓ StaticArrayInterface
    690.9 ms  ✓ CloseOpenIntervals
    778.9 ms  ✓ LayoutPointers
    809.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6019.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19906.7 ms  ✓ RecursiveArrayTools
   1114.3 ms  ✓ StrideArraysCore
    711.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    736.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    776.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    851.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    848.0 ms  ✓ Polyester
    504.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    922.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40256.9 ms  ✓ ExponentialUtilities
  11992.8 ms  ✓ SciMLBase
   1734.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    901.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1890.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3279.1 ms  ✓ SciMLJacobianOperators
   8878.3 ms  ✓ LinearSolve
   4794.3 ms  ✓ LineSearch
    941.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7291.8 ms  ✓ NonlinearSolveBase
   3304.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2187.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2607.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5240.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2649.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4271.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2183.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5449.6 ms  ✓ BracketingNonlinearSolve
   7328.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2172.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4741.4 ms  ✓ DiffEqBase
   9980.1 ms  ✓ NonlinearSolveSpectralMethods
   3052.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1748.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6207.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6225.9 ms  ✓ OrdinaryDiffEqCore
  10849.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11615.3 ms  ✓ OrdinaryDiffEqFunctionMap
  22358.8 ms  ✓ SimpleNonlinearSolve
  13868.7 ms  ✓ OrdinaryDiffEqPRK
  14316.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14647.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  14654.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  14538.7 ms  ✓ OrdinaryDiffEqFeagin
  14892.6 ms  ✓ OrdinaryDiffEqRKN
  15148.8 ms  ✓ OrdinaryDiffEqSSPRK
  16536.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  18502.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   8603.8 ms  ✓ OrdinaryDiffEqQPRK
  34370.5 ms  ✓ NonlinearSolveQuasiNewton
   8683.0 ms  ✓ OrdinaryDiffEqLinear
  10905.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   5733.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10941.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3786.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  25981.0 ms  ✓ OrdinaryDiffEqTsit5
   2745.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1969.4 ms  ✓ OrdinaryDiffEqNordsieck
   4470.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5153.6 ms  ✓ OrdinaryDiffEqExtrapolation
  50297.6 ms  ✓ NonlinearSolveFirstOrder
  51347.0 ms  ✓ OrdinaryDiffEqVerner
  23784.7 ms  ✓ OrdinaryDiffEqRosenbrock
  40181.6 ms  ✓ NonlinearSolve
   3541.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3903.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3988.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4353.6 ms  ✓ OrdinaryDiffEqPDIRK
  14101.7 ms  ✓ OrdinaryDiffEqSDIRK
  19504.1 ms  ✓ OrdinaryDiffEqFIRK
   9734.3 ms  ✓ OrdinaryDiffEqBDF
  19607.8 ms  ✓ OrdinaryDiffEqDefault
   4031.6 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 239 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 915.25
	System time (seconds): 57.63
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 858
	Minor (reclaiming a frame) page faults: 15619333
	Voluntary context switches: 37638
	Involuntary context switches: 66296
	Swaps: 0
	File system inputs: 0
	File system outputs: 1800976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
