nice: cannot set niceness: Permission denied
Precompiling packages...
   2055.7 ms  ✓ DataValueInterfaces
   2523.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2899.9 ms  ✓ FiniteDiff
   2819.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2831.7 ms  ✓ AMD
   8235.3 ms  ✓ Accessors
   3126.2 ms  ✓ Statistics
   3107.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1123.4 ms  ✓ Accessors → LinearAlgebraExt
   1399.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1509.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8906.2 ms  ✓ SpecialFunctions
   1213.9 ms  ✓ DiffRules
   2657.9 ms  ✓ SymbolicIndexingInterface
   7578.7 ms  ✓ SciMLOperators
   2794.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14399.2 ms  ✓ SparseMatrixColorings
   9575.9 ms  ✓ RecursiveArrayTools
   9982.5 ms  ✓ ForwardDiff
   4077.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3086.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3503.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  20103.7 ms  ✓ Krylov
   4315.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4476.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4400.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4704.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4785.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5210.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25149.7 ms  ✓ SparseColumnPivotedQR
   1442.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  51203.5 ms  ✓ LHLFactorization
  19211.8 ms  ✓ SciMLBase
   3890.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5553.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9898.8 ms  ✓ SciMLJacobianOperators
  59006.9 ms  ✓ PureKLU
  58191.3 ms  ✓ PrettyTables
    519.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
    990.4 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    506.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   6582.3 ms  ✓ LineSearch
   2824.9 ms  ✓ TimerOutputs
   4426.8 ms  ✓ NonlinearSolveBase
   1137.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1152.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1152.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1557.4 ms  ✓ BracketingNonlinearSolve
   1355.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4078.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4507.4 ms  ✓ DiffEqBase
   9869.8 ms  ✓ NonlinearSolveSpectralMethods
   5724.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3448.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  21536.0 ms  ✓ LinearSolve
  10296.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3550.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3734.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4076.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  15132.1 ms  ✓ SimpleNonlinearSolve
   6391.6 ms  ✓ OrdinaryDiffEqCore
   1054.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2544.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1774.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13284.4 ms  ✓ OrdinaryDiffEqTsit5
  28835.9 ms  ✓ NonlinearSolveQuasiNewton
   6020.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34874.8 ms  ✓ OrdinaryDiffEqVerner
  62525.4 ms  ✓ NonlinearSolveFirstOrder
  62554.9 ms  ✓ OrdinaryDiffEqRosenbrock
  44513.8 ms  ✓ NonlinearSolve
   3181.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36250.3 ms  ✓ OrdinaryDiffEqSDIRK
  21763.9 ms  ✓ OrdinaryDiffEqBDF
  68858.9 ms  ✓ OrdinaryDiffEqDefault
   3840.1 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 347 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.61
	System time (seconds): 44.72
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3646164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 12655407
	Voluntary context switches: 205036
	Involuntary context switches: 125810
	Swaps: 0
	File system inputs: 0
	File system outputs: 2401464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
