Precompiling Pkg...
   1025.2 ms  ✓ MozillaCACerts_jll
   2092.6 ms  ✓ EnzymeCore → AdaptExt
   2477.5 ms  ✓ GPUArraysCore
   4212.5 ms  ✓ Tables
   2813.3 ms  ✓ ArrayInterface
   2402.2 ms  ✓ CommonSubexpressions
   4492.6 ms  ✓ LogExpFunctions
   2575.0 ms  ✓ TruncatedStacktraces
   3986.3 ms  ✓ OpenSpecFun_jll
  13120.3 ms  ✓ TimerOutputs
   4513.1 ms  ✓ oneTBB_jll
   6881.8 ms  ✓ Setfield
   9602.6 ms  ✓ Jieko
   2407.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11102.2 ms  ✓ Distributed
   2402.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  17711.8 ms  ✓ SparseArrays
   7716.5 ms  ✓ ChainRulesCore
   2313.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7704.3 ms  ✓ IntelOpenMP_jll
   5622.4 ms  ✓ Static
   3391.4 ms  ✓ MaybeInplace
   2416.7 ms  ✓ SciMLStructures
   2490.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9682.9 ms  ✓ DataStructures
   9600.9 ms  ✓ RecipesBase
  11205.2 ms  ✓ Accessors
   3085.3 ms  ✓ Statistics → SparseArraysExt
   3482.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3415.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3497.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3096.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10706.5 ms  ✓ StringManipulation
   2211.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3618.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2609.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2698.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2191.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3012.8 ms  ✓ FiniteDiff
   2592.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2487.6 ms  ✓ Accessors → LinearAlgebraExt
   4699.9 ms  ✓ CPUSummary
   2283.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2587.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5500.7 ms  ✓ MKL_jll
   6515.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5491.1 ms  ✓ StaticArrayInterface
  11132.7 ms  ✓ SpecialFunctions
   1794.1 ms  ✓ PolyesterWeave
   1407.1 ms  ✓ CloseOpenIntervals
   1995.5 ms  ✓ LayoutPointers
   1628.8 ms  ✓ DiffRules
   5022.3 ms  ✓ SciMLOperators
   2105.3 ms  ✓ StrideArraysCore
   1481.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2092.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4801.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1526.4 ms  ✓ Polyester
   1209.7 ms  ✓ FastBroadcast
  26703.7 ms  ✓ StaticArrays
   3899.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3810.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4199.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  23502.6 ms  ✓ SparseMatrixColorings
  11990.0 ms  ✓ ForwardDiff
   4990.4 ms  ✓ Accessors → StaticArraysExt
   5275.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5284.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5295.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5720.4 ms  ✓ Adapt → AdaptStaticArraysExt
  26708.4 ms  ✓ Krylov
   3405.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3414.5 ms  ✓ PreallocationTools
   3688.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3785.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3712.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   8204.6 ms  ✓ FastGaussQuadrature
  28436.1 ms  ✓ Moshi
    721.4 ms  ✓ NLSolversBase
  42904.0 ms  ✓ ArrayLayouts
    512.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1317.1 ms  ✓ LineSearches
   1543.7 ms  ✓ LazyArrays
    781.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30562.6 ms  ✓ PrettyTables
   1020.8 ms  ✓ SymbolicIndexingInterface
   1528.3 ms  ✓ RecursiveArrayTools
    663.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    701.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    729.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5593.6 ms  ✓ SciMLBase
    726.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1827.7 ms  ✓ DiffEqBase
   2336.3 ms  ✓ SciMLJacobianOperators
   1777.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1893.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2100.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3837.6 ms  ✓ OrdinaryDiffEqCore
   3882.6 ms  ✓ LineSearch
   1088.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3885.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13155.5 ms  ✓ NonlinearSolveBase
   9105.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11710.3 ms  ✓ OrdinaryDiffEqPRK
  12242.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12600.8 ms  ✓ OrdinaryDiffEqFeagin
  12938.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13293.7 ms  ✓ OrdinaryDiffEqRKN
  12100.2 ms  ✓ OrdinaryDiffEqQPRK
  15929.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16628.7 ms  ✓ OrdinaryDiffEqSSPRK
  17238.5 ms  ✓ OrdinaryDiffEqExplicitRK
   6697.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19545.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   8299.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9195.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13501.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  11399.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  71802.2 ms  ✓ ExponentialUtilities
  32677.4 ms  ✓ LinearSolve
  28534.6 ms  ✓ OrdinaryDiffEqTsit5
   9502.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22400.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  18414.1 ms  ✓ BracketingNonlinearSolve
   5612.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7104.3 ms  ✓ OrdinaryDiffEqLinear
   4697.9 ms  ✓ OrdinaryDiffEqNordsieck
   6940.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6911.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2089.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8035.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1273.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9354.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14004.2 ms  ✓ NonlinearSolveSpectralMethods
   1538.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5522.7 ms  ✓ OrdinaryDiffEqDifferentiation
  12137.3 ms  ✓ SimpleNonlinearSolve
   1905.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1992.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8083.7 ms  ✓ OrdinaryDiffEqExtrapolation
  15927.7 ms  ✓ NonlinearSolveQuasiNewton
   4843.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64320.1 ms  ✓ OrdinaryDiffEqVerner
  29779.8 ms  ✓ NonlinearSolveFirstOrder
  29060.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9353.7 ms  ✓ NonlinearSolve
   3363.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3796.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3824.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4169.1 ms  ✓ OrdinaryDiffEqPDIRK
   5070.1 ms  ✓ OrdinaryDiffEqSDIRK
   3434.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10830.2 ms  ✓ OrdinaryDiffEqBDF
  16393.5 ms  ✓ OrdinaryDiffEqFIRK
  21203.6 ms  ✓ OrdinaryDiffEqDefault
   3596.4 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 768.92
	System time (seconds): 56.93
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 819
	Minor (reclaiming a frame) page faults: 13769699
	Voluntary context switches: 297279
	Involuntary context switches: 143997
	Swaps: 0
	File system inputs: 0
	File system outputs: 2104224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
