Precompiling Pkg...
   1548.3 ms  ✓ Logging
   3092.6 ms  ✓ DataAPI
   3196.2 ms  ✓ CommonWorldInvalidations
   3387.0 ms  ✓ ConstructionBase
   2723.2 ms  ✓ FastClosures
   5688.5 ms  ✓ IrrationalConstants
   4230.7 ms  ✓ EnzymeCore
   3412.4 ms  ✓ StaticArraysCore
   5304.0 ms  ✓ GenericSchur
   2990.1 ms  ✓ NaNMath
   4481.0 ms  ✓ Preferences
   3775.4 ms  ✓ TableTraits
   3807.2 ms  ✓ OrderedCollections
   4212.5 ms  ✓ Compat
   5319.8 ms  ✓ CpuId
   3791.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5380.3 ms  ✓ DocStringExtensions
   5604.5 ms  ✓ LazyArtifacts
  12696.7 ms  ✓ TimerOutputs
   7581.6 ms  ✓ InteractiveUtils
   2911.4 ms  ✓ FunctionWrappersWrappers
   3400.9 ms  ✓ RuntimeGeneratedFunctions
   9211.5 ms  ✓ FastLapackInterface
   2992.4 ms  ✓ Adapt
   2777.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3731.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3788.5 ms  ✓ JLLWrappers
   3489.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2927.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3403.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3071.9 ms  ✓ DiffResults
   5595.9 ms  ✓ ThreadingUtilities
   3408.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4103.5 ms  ✓ PrecompileTools
  12014.8 ms  ✓ MacroTools
   2708.2 ms  ✓ EnzymeCore → AdaptExt
   4102.6 ms  ✓ Parameters
   3524.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4388.5 ms  ✓ Tables
   4107.8 ms  ✓ LogExpFunctions
   3924.2 ms  ✓ OpenSpecFun_jll
   4296.5 ms  ✓ oneTBB_jll
  12212.1 ms  ✓ Distributed
   3102.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3800.0 ms  ✓ CommonSubexpressions
   3585.7 ms  ✓ TruncatedStacktraces
   4303.1 ms  ✓ Static
   3710.2 ms  ✓ SimpleTraits
   7078.1 ms  ✓ IntelOpenMP_jll
   5574.4 ms  ✓ ChainRulesCore
   3179.6 ms  ✓ SharedArrays
   2100.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6994.4 ms  ✓ RecipesBase
   7196.6 ms  ✓ DataStructures
   1926.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3771.5 ms  ✓ CPUSummary
   4703.9 ms  ✓ MKL_jll
   3011.6 ms  ✓ HostCPUFeatures
  13909.3 ms  ✓ SparseArrays
  12703.8 ms  ✓ Test
   4794.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3281.1 ms  ✓ DifferentiationInterface
   3108.0 ms  ✓ PolyesterWeave
   2793.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2905.7 ms  ✓ Statistics → SparseArraysExt
   2907.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3090.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2211.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2507.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3500.8 ms  ✓ KLU
   3782.1 ms  ✓ SparseMatrixColorings
   3807.3 ms  ✓ Sparspak
   1090.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5025.7 ms  ✓ SpecialFunctions
  17381.5 ms  ✓ StaticArrays
   1505.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1528.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3688.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2216.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2294.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2322.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1627.4 ms  ✓ ArrayInterface
  10899.5 ms  ✓ Krylov
   2014.5 ms  ✓ GPUArraysCore
   2224.0 ms  ✓ DiffRules
   1578.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3295.1 ms  ✓ Setfield
   1970.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1985.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1874.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3919.1 ms  ✓ ArnoldiMethod
   3464.8 ms  ✓ FunctionProperties
   4110.7 ms  ✓ MaybeInplace
   4519.2 ms  ✓ FiniteDiff
   5124.5 ms  ✓ SciMLStructures
   9168.2 ms  ✓ Accessors
   3404.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3009.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8088.1 ms  ✓ StaticArrayInterface
   3298.5 ms  ✓ Accessors → AccessorsDatesExt
   3919.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3423.2 ms  ✓ Accessors → AccessorsTestExt
   4284.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3608.3 ms  ✓ Accessors → AccessorsStaticArraysExt
  47128.7 ms  ✓ MLStyle
   1808.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2002.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12926.5 ms  ✓ ForwardDiff
   1823.2 ms  ✓ CloseOpenIntervals
   3117.4 ms  ✓ SymbolicIndexingInterface
   2197.7 ms  ✓ LayoutPointers
   3786.5 ms  ✓ SciMLOperators
   2586.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2906.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3185.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2101.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2601.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3088.2 ms  ✓ StrideArraysCore
   1711.1 ms  ✓ PreallocationTools
  15721.6 ms  ✓ Graphs
   2323.9 ms  ✓ NLSolversBase
   1908.9 ms  ✓ Polyester
   6089.4 ms  ✓ RecursiveArrayTools
   1981.1 ms  ✓ VertexSafeGraphs
   1513.1 ms  ✓ FastBroadcast
  28918.8 ms  ✓ ArrayLayouts
   2188.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2296.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1784.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3712.1 ms  ✓ LineSearches
   1769.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  11935.9 ms  ✓ Expronicon
   3216.5 ms  ✓ SparseDiffTools
   2304.4 ms  ✓ LazyArrays
   1960.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  11931.8 ms  ✓ VectorizationBase
   1834.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    970.0 ms  ✓ SLEEFPirates
   9537.1 ms  ✓ SciMLBase
    895.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2574.8 ms  ✓ SciMLJacobianOperators
   4937.8 ms  ✓ DiffEqBase
   4068.5 ms  ✓ LineSearch
   1813.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1873.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1260.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6165.9 ms  ✓ NonlinearSolveBase
   3478.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3562.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3573.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4363.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4684.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7799.5 ms  ✓ OrdinaryDiffEqCore
   2832.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  29017.2 ms  ✓ LoopVectorization
   9493.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11004.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11169.6 ms  ✓ OrdinaryDiffEqPRK
  10987.1 ms  ✓ OrdinaryDiffEqQPRK
  11220.8 ms  ✓ OrdinaryDiffEqExplicitRK
  12234.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   7695.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
  13410.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  13903.8 ms  ✓ OrdinaryDiffEqFeagin
   4606.5 ms  ✓ LoopVectorization → ForwardDiffExt
  14521.6 ms  ✓ OrdinaryDiffEqSSPRK
  14581.2 ms  ✓ OrdinaryDiffEqRKN
  14729.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  14932.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   1496.5 ms  ✓ TriangularSolve
  20499.9 ms  ✓ OrdinaryDiffEqTsit5
   6459.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3457.0 ms  ✓ OrdinaryDiffEqNordsieck
  74147.1 ms  ✓ ExponentialUtilities
   1382.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12364.1 ms  ✓ RecursiveFactorization
  46004.4 ms  ✓ OrdinaryDiffEqVerner
   3488.5 ms  ✓ OrdinaryDiffEqLinear
  23877.2 ms  ✓ LinearSolve
   2562.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2653.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2742.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4686.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4810.0 ms  ✓ BracketingNonlinearSolve
   1687.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7636.1 ms  ✓ NonlinearSolveSpectralMethods
   7476.6 ms  ✓ OrdinaryDiffEqExtrapolation
  13980.6 ms  ✓ NonlinearSolveQuasiNewton
  11452.8 ms  ✓ SimpleNonlinearSolve
   1276.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1400.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  22240.3 ms  ✓ NonlinearSolveFirstOrder
  23593.7 ms  ✓ OrdinaryDiffEqRosenbrock
  13837.7 ms  ✓ NonlinearSolve
   4581.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5026.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5097.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5440.0 ms  ✓ OrdinaryDiffEqPDIRK
   5823.5 ms  ✓ OrdinaryDiffEqFIRK
   6179.2 ms  ✓ OrdinaryDiffEqSDIRK
   4342.5 ms  ✓ OrdinaryDiffEqExponentialRK
  11036.6 ms  ✓ OrdinaryDiffEqBDF
  17193.7 ms  ✓ OrdinaryDiffEqDefault
   4708.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 227 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 867.77
	System time (seconds): 62.94
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2030796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 998
	Minor (reclaiming a frame) page faults: 14994559
	Voluntary context switches: 319697
	Involuntary context switches: 132395
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
