Precompiling Pkg...
   1049.9 ms  ✓ UUIDs
   1900.1 ms  ✓ FastClosures
   2416.1 ms  ✓ ConstructionBase
   3474.1 ms  ✓ EnzymeCore
   2598.0 ms  ✓ StaticArraysCore
   1801.9 ms  ✓ TableTraits
   5195.9 ms  ✓ IrrationalConstants
   2714.1 ms  ✓ Compat
   2015.5 ms  ✓ NaNMath
   9248.8 ms  ✓ ExproniconLite
   3504.0 ms  ✓ CpuId
   3784.7 ms  ✓ Preferences
   2881.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4888.7 ms  ✓ GenericSchur
   2283.3 ms  ✓ RuntimeGeneratedFunctions
   5891.2 ms  ✓ Crayons
   2004.5 ms  ✓ FunctionWrappersWrappers
   2291.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2475.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5790.6 ms  ✓ LazyArtifacts
   7217.7 ms  ✓ InteractiveUtils
   2491.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2707.8 ms  ✓ Parameters
   2898.8 ms  ✓ JLLWrappers
   2110.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2188.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2294.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5525.3 ms  ✓ DifferentiationInterface
   4403.2 ms  ✓ ThreadingUtilities
   2301.0 ms  ✓ DiffResults
  11602.1 ms  ✓ MacroTools
   2392.8 ms  ✓ PrecompileTools
   2613.6 ms  ✓ Adapt
   3409.7 ms  ✓ LogExpFunctions
   4422.8 ms  ✓ Tables
   3087.1 ms  ✓ OpenSpecFun_jll
   2996.8 ms  ✓ CommonSubexpressions
   4500.8 ms  ✓ oneTBB_jll
  10601.8 ms  ✓ Distributed
   3594.1 ms  ✓ TruncatedStacktraces
  12298.4 ms  ✓ TimerOutputs
   5894.8 ms  ✓ Setfield
   6994.7 ms  ✓ ChainRulesCore
   6691.0 ms  ✓ IntelOpenMP_jll
   3076.4 ms  ✓ ArrayInterface
   4194.3 ms  ✓ Static
   2524.2 ms  ✓ GPUArraysCore
   2381.4 ms  ✓ EnzymeCore → AdaptExt
   8599.2 ms  ✓ DataStructures
   2503.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2687.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2794.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3294.4 ms  ✓ MaybeInplace
  11701.2 ms  ✓ Jieko
   2696.9 ms  ✓ SciMLStructures
   3201.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3108.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8782.7 ms  ✓ RecipesBase
   2996.8 ms  ✓ BitTwiddlingConvenienceFunctions
  11194.9 ms  ✓ Accessors
   1923.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2094.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10108.9 ms  ✓ StringManipulation
   5806.7 ms  ✓ MKL_jll
   6417.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1305.7 ms  ✓ Accessors → LinearAlgebraExt
   4907.7 ms  ✓ CPUSummary
   3009.1 ms  ✓ FiniteDiff
   4394.7 ms  ✓ StaticArrayInterface
   1385.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1414.0 ms  ✓ PolyesterWeave
  16513.8 ms  ✓ SparseArrays
   9686.2 ms  ✓ SpecialFunctions
   2189.2 ms  ✓ CloseOpenIntervals
   2691.8 ms  ✓ LayoutPointers
   2798.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2811.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2977.2 ms  ✓ Statistics → SparseArraysExt
   2976.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2917.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2924.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2903.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2233.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5630.0 ms  ✓ SciMLOperators
   4514.5 ms  ✓ SparseMatrixColorings
   2215.4 ms  ✓ DiffRules
   2221.4 ms  ✓ StrideArraysCore
   1783.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1869.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1615.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1505.5 ms  ✓ Polyester
   4804.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1108.2 ms  ✓ FastBroadcast
  23295.1 ms  ✓ StaticArrays
   2699.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2896.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2992.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2994.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3092.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3099.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3097.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3215.7 ms  ✓ Accessors → StaticArraysExt
   8323.3 ms  ✓ ForwardDiff
   1291.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4888.0 ms  ✓ FastGaussQuadrature
   1497.7 ms  ✓ PreallocationTools
   1565.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1681.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17584.2 ms  ✓ Krylov
   2513.6 ms  ✓ NLSolversBase
  22070.9 ms  ✓ Moshi
  37655.6 ms  ✓ ArrayLayouts
    501.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1290.8 ms  ✓ LineSearches
   1569.1 ms  ✓ LazyArrays
    774.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  27515.7 ms  ✓ PrettyTables
   1000.2 ms  ✓ SymbolicIndexingInterface
   1543.0 ms  ✓ RecursiveArrayTools
    689.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    731.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    748.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5630.5 ms  ✓ SciMLBase
    767.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1806.0 ms  ✓ DiffEqBase
   2309.4 ms  ✓ SciMLJacobianOperators
   1801.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1895.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2127.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3816.5 ms  ✓ OrdinaryDiffEqCore
   3778.8 ms  ✓ LineSearch
   1090.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3502.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12597.8 ms  ✓ NonlinearSolveBase
   8767.2 ms  ✓ OrdinaryDiffEqFunctionMap
  10775.6 ms  ✓ OrdinaryDiffEqPRK
  11777.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12181.8 ms  ✓ OrdinaryDiffEqExplicitRK
  12180.4 ms  ✓ OrdinaryDiffEqFeagin
  13074.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13182.5 ms  ✓ OrdinaryDiffEqRKN
  10616.7 ms  ✓ OrdinaryDiffEqQPRK
  14088.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   6202.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16276.1 ms  ✓ OrdinaryDiffEqSSPRK
   5507.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6300.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7309.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6302.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  18975.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  15800.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  10398.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30785.0 ms  ✓ OrdinaryDiffEqTsit5
  18093.6 ms  ✓ BracketingNonlinearSolve
  68422.8 ms  ✓ ExponentialUtilities
  38129.1 ms  ✓ LinearSolve
   2004.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2380.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3009.1 ms  ✓ OrdinaryDiffEqNordsieck
   3596.5 ms  ✓ OrdinaryDiffEqLinear
   3522.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3597.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  18410.2 ms  ✓ NonlinearSolveSpectralMethods
   1327.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6228.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4884.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11738.2 ms  ✓ SimpleNonlinearSolve
   1879.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1906.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   6806.6 ms  ✓ OrdinaryDiffEqExtrapolation
  18989.2 ms  ✓ NonlinearSolveQuasiNewton
   3808.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65649.3 ms  ✓ OrdinaryDiffEqVerner
  27496.6 ms  ✓ NonlinearSolveFirstOrder
  27839.4 ms  ✓ OrdinaryDiffEqRosenbrock
   9212.3 ms  ✓ NonlinearSolve
   3327.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3699.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3736.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4127.8 ms  ✓ OrdinaryDiffEqPDIRK
   4992.3 ms  ✓ OrdinaryDiffEqSDIRK
   3429.1 ms  ✓ OrdinaryDiffEqExponentialRK
  15021.4 ms  ✓ OrdinaryDiffEqFIRK
  11348.9 ms  ✓ OrdinaryDiffEqBDF
  17243.0 ms  ✓ OrdinaryDiffEqDefault
   3559.2 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 184 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 736.63
	System time (seconds): 55.50
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 13473571
	Voluntary context switches: 300715
	Involuntary context switches: 129132
	Swaps: 0
	File system inputs: 168
	File system outputs: 2034304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
