Precompiling Pkg...
   1466.1 ms  ✓ MbedTLS_jll
   7719.5 ms  ✓ DataStructures
   6022.6 ms  ✓ IntelOpenMP_jll
   2601.4 ms  ✓ SharedArrays
   3915.5 ms  ✓ Static
   3403.7 ms  ✓ Rmath
   2397.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2686.2 ms  ✓ SortingAlgorithms
   6880.2 ms  ✓ RecipesBase
   2391.1 ms  ✓ BitTwiddlingConvenienceFunctions
   5777.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16204.0 ms  ✓ SparseArrays
  12306.8 ms  ✓ Latexify
   5876.6 ms  ✓ QuadGK
   3116.7 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   4494.4 ms  ✓ DifferentiationInterface
   6393.5 ms  ✓ MKL_jll
   5689.8 ms  ✓ CPUSummary
  14885.4 ms  ✓ Test
   5411.4 ms  ✓ HostCPUFeatures
   3691.5 ms  ✓ SuiteSparse
   3010.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3901.5 ms  ✓ Statistics → SparseArraysExt
   3599.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4229.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3305.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3416.2 ms  ✓ PolyesterWeave
   3583.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4298.4 ms  ✓ Latexify → SparseArraysExt
   5292.2 ms  ✓ KLU
   4707.5 ms  ✓ SparseMatrixColorings
   2599.6 ms  ✓ PDMats
   3408.2 ms  ✓ Sparspak
   1903.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1397.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   8414.2 ms  ✓ SpecialFunctions
   4839.4 ms  ✓ StatsBase
   4327.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22834.3 ms  ✓ StaticArrays
   8517.4 ms  ✓ RootedTrees
   2870.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3078.1 ms  ✓ DiffRules
   3359.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3379.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3753.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3700.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17294.7 ms  ✓ Krylov
   4882.5 ms  ✓ HypergeometricFunctions
  13982.9 ms  ✓ MutableArithmetics
   3884.2 ms  ✓ FunctionProperties
   4010.1 ms  ✓ GPUArraysCore
   4591.3 ms  ✓ ArrayInterface
   6804.6 ms  ✓ ArnoldiMethod
   7390.3 ms  ✓ Unityper
   7808.3 ms  ✓ Setfield
   3592.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4396.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4400.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4537.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  54020.8 ms  ✓ MLStyle
   2625.0 ms  ✓ SciMLStructures
  12202.2 ms  ✓ Accessors
  12106.1 ms  ✓ DomainSets
   3311.1 ms  ✓ FiniteDiff
  11200.7 ms  ✓ StatsFuns
   3499.3 ms  ✓ MaybeInplace
   3415.2 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3489.1 ms  ✓ Accessors → AccessorsDatesExt
   3397.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3792.0 ms  ✓ Accessors → AccessorsTestExt
   3698.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3889.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4195.2 ms  ✓ Accessors → AccessorsStaticArraysExt
  15018.1 ms  ✓ MultivariatePolynomials
  17018.6 ms  ✓ ForwardDiff
   4013.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7916.9 ms  ✓ StaticArrayInterface
   3321.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2680.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3391.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3192.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3696.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4120.2 ms  ✓ SymbolicIndexingInterface
   4112.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1995.8 ms  ✓ CloseOpenIntervals
   5897.7 ms  ✓ SciMLOperators
   6380.3 ms  ✓ DynamicPolynomials
   7110.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2995.3 ms  ✓ LayoutPointers
   2985.6 ms  ✓ PreallocationTools
  16718.0 ms  ✓ Graphs
   2397.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4035.2 ms  ✓ NLSolversBase
   3102.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2921.3 ms  ✓ StrideArraysCore
   2793.8 ms  ✓ VertexSafeGraphs
   6703.3 ms  ✓ RecursiveArrayTools
   2773.3 ms  ✓ Polyester
  19902.2 ms  ✓ Expronicon
   2892.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2978.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5488.5 ms  ✓ LineSearches
   1912.2 ms  ✓ FastBroadcast
   5203.2 ms  ✓ SparseDiffTools
   1228.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  40424.7 ms  ✓ ArrayLayouts
   1275.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  11019.1 ms  ✓ Distributions
   2403.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2874.4 ms  ✓ Distributions → DistributionsTestExt
   2876.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13850.1 ms  ✓ VectorizationBase
   4197.7 ms  ✓ LazyArrays
   1256.7 ms  ✓ SLEEFPirates
   1385.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  15284.5 ms  ✓ SciMLBase
   2700.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  42688.5 ms  ✓ Polynomials
  29515.8 ms  ✓ SymbolicUtils
   2220.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   2370.9 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1464.6 ms  ✓ SymbolicLimits
   5645.4 ms  ✓ DiffEqBase
   1543.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1592.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1710.6 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   5026.2 ms  ✓ OrdinaryDiffEqCore
   3001.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  32008.8 ms  ✓ LoopVectorization
   9481.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11803.5 ms  ✓ OrdinaryDiffEqPRK
  12488.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13074.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13393.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13693.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  13799.6 ms  ✓ OrdinaryDiffEqRKN
  13934.8 ms  ✓ OrdinaryDiffEqFeagin
   4693.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   9980.4 ms  ✓ OrdinaryDiffEqQPRK
  15023.8 ms  ✓ OrdinaryDiffEqSSPRK
   3606.4 ms  ✓ LoopVectorization → ForwardDiffExt
  15741.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  16094.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   1373.4 ms  ✓ TriangularSolve
  18842.3 ms  ✓ OrdinaryDiffEqTsit5
   4684.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7969.2 ms  ✓ OrdinaryDiffEqNordsieck
  39752.7 ms  ✓ Symbolics
  86102.4 ms  ✓ ExponentialUtilities
   3489.4 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3533.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3616.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3842.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16061.1 ms  ✓ RecursiveFactorization
   2435.6 ms  ✓ SciMLJacobianOperators
   2906.6 ms  ✓ LineSearch
    935.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4548.3 ms  ✓ NonlinearSolveBase
   1408.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1688.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1761.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1757.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1828.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  49583.9 ms  ✓ OrdinaryDiffEqVerner
   2839.5 ms  ✓ OrdinaryDiffEqLinear
  21868.6 ms  ✓ LinearSolve
   2190.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2246.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2263.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3866.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3956.6 ms  ✓ BracketingNonlinearSolve
   1409.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6525.8 ms  ✓ NonlinearSolveSpectralMethods
   6468.0 ms  ✓ OrdinaryDiffEqExtrapolation
  12179.5 ms  ✓ NonlinearSolveQuasiNewton
   9934.9 ms  ✓ SimpleNonlinearSolve
   1113.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1140.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18614.1 ms  ✓ NonlinearSolveFirstOrder
  19454.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11727.4 ms  ✓ NonlinearSolve
   3895.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4215.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4325.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4594.4 ms  ✓ OrdinaryDiffEqPDIRK
   5241.0 ms  ✓ OrdinaryDiffEqSDIRK
   6715.1 ms  ✓ OrdinaryDiffEqFIRK
   3868.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9502.1 ms  ✓ OrdinaryDiffEqBDF
  14421.5 ms  ✓ OrdinaryDiffEqDefault
   6104.8 ms  ✓ OrdinaryDiffEq
  287 dependencies successfully precompiled in 243 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 960.10
	System time (seconds): 72.24
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1174
	Minor (reclaiming a frame) page faults: 17865904
	Voluntary context switches: 376449
	Involuntary context switches: 143208
	Swaps: 0
	File system inputs: 0
	File system outputs: 2557184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
