nice: cannot set niceness: Permission denied
Precompiling packages...
    437.3 ms  ✓ CommonSolve
   1407.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1438.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3247.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   2071.3 ms  ✓ OrdinaryDiffEqFunctionMap
  16022.9 ms  ✓ SimpleNonlinearSolve
   2179.0 ms  ✓ OrdinaryDiffEqQPRK
   2103.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3661.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2528.6 ms  ✓ OrdinaryDiffEqFeagin
   2917.2 ms  ✓ OrdinaryDiffEqRKN
   3359.7 ms  ✓ OrdinaryDiffEqSSPRK
   2517.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2814.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  24715.4 ms  ✓ NonlinearSolveQuasiNewton
   2124.9 ms  ✓ OrdinaryDiffEqPRK
   2514.4 ms  ✓ OrdinaryDiffEqLinear
   4048.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   1500.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5812.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3244.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3874.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3755.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39670.1 ms  ✓ NonlinearSolveFirstOrder
  15996.9 ms  ✓ OrdinaryDiffEqTsit5
   4988.1 ms  ✓ OrdinaryDiffEqExponentialRK
   6035.4 ms  ✓ OrdinaryDiffEqExtrapolation
   1941.4 ms  ✓ OrdinaryDiffEqNordsieck
  40930.7 ms  ✓ OrdinaryDiffEqVerner
  13544.3 ms  ✓ NonlinearSolve
   3775.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4747.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5037.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5450.3 ms  ✓ OrdinaryDiffEqPDIRK
   6249.2 ms  ✓ OrdinaryDiffEqSDIRK
  29044.7 ms  ✓ OrdinaryDiffEqRosenbrock
  16948.1 ms  ✓ OrdinaryDiffEqBDF
  19351.2 ms  ✓ OrdinaryDiffEqFIRK
  28747.7 ms  ✓ OrdinaryDiffEqDefault
   3802.7 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 796.70
	System time (seconds): 51.10
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:46.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2444440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 912
	Minor (reclaiming a frame) page faults: 17205151
	Voluntary context switches: 37682
	Involuntary context switches: 23414
	Swaps: 0
	File system inputs: 0
	File system outputs: 1608592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
