nice: cannot set niceness: Permission denied
Precompiling packages...
    411.6 ms  ✓ CommonSolve
    717.2 ms  ✓ PolyesterWeave
   7813.7 ms  ✓ StaticArrayInterface
    782.4 ms  ✓ CloseOpenIntervals
    847.3 ms  ✓ LayoutPointers
    889.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    879.0 ms  ✓ StrideArraysCore
    716.7 ms  ✓ Polyester
    724.0 ms  ✓ FastBroadcast
  10065.0 ms  ✓ SciMLBase
    742.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    917.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1280.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  25867.7 ms  ✓ ExponentialUtilities
   2404.8 ms  ✓ SciMLJacobianOperators
   1903.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3934.5 ms  ✓ LineSearch
    814.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5231.3 ms  ✓ NonlinearSolveBase
   1195.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1234.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1707.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1723.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9737.7 ms  ✓ LinearSolve
   4199.3 ms  ✓ BracketingNonlinearSolve
   3120.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1612.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6067.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2323.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5656.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1239.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1798.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2912.9 ms  ✓ DiffEqBase
   1462.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1541.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  14202.5 ms  ✓ NonlinearSolveSpectralMethods
   5379.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1531.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5121.4 ms  ✓ OrdinaryDiffEqCore
  13583.0 ms  ✓ SimpleNonlinearSolve
   1599.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1821.2 ms  ✓ OrdinaryDiffEqFunctionMap
   2734.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   2249.0 ms  ✓ OrdinaryDiffEqQPRK
   2599.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3071.5 ms  ✓ OrdinaryDiffEqFeagin
   4503.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  20769.8 ms  ✓ NonlinearSolveQuasiNewton
   2769.6 ms  ✓ OrdinaryDiffEqRKN
   2620.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   4287.4 ms  ✓ OrdinaryDiffEqSSPRK
   2813.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2841.2 ms  ✓ OrdinaryDiffEqPRK
   1605.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5538.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   3878.1 ms  ✓ OrdinaryDiffEqLinear
  35164.6 ms  ✓ NonlinearSolveFirstOrder
   3291.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5423.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2115.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  13971.8 ms  ✓ OrdinaryDiffEqTsit5
   1798.6 ms  ✓ OrdinaryDiffEqNordsieck
   2584.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5877.7 ms  ✓ OrdinaryDiffEqExponentialRK
   6212.8 ms  ✓ OrdinaryDiffEqExtrapolation
  33830.2 ms  ✓ OrdinaryDiffEqVerner
  13999.1 ms  ✓ NonlinearSolve
   3673.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4821.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4949.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5255.5 ms  ✓ OrdinaryDiffEqPDIRK
  21657.0 ms  ✓ OrdinaryDiffEqRosenbrock
  18845.5 ms  ✓ OrdinaryDiffEqSDIRK
  18086.4 ms  ✓ OrdinaryDiffEqFIRK
   9062.4 ms  ✓ OrdinaryDiffEqBDF
  22417.3 ms  ✓ OrdinaryDiffEqDefault
   4106.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 731.71
	System time (seconds): 47.01
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2287024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1138
	Minor (reclaiming a frame) page faults: 17048347
	Voluntary context switches: 38614
	Involuntary context switches: 19055
	Swaps: 0
	File system inputs: 0
	File system outputs: 1648536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
