Precompiling Pkg...
   1628.4 ms  ✓ UUIDs
   3990.1 ms  ✓ EnzymeCore
   3284.1 ms  ✓ PackageExtensionCompat
   3495.5 ms  ✓ DataAPI
   3617.6 ms  ✓ ConstructionBase
   3407.4 ms  ✓ FastClosures
   3705.8 ms  ✓ StaticArraysCore
   3710.3 ms  ✓ Adapt
   4701.3 ms  ✓ CpuId
   3122.1 ms  ✓ TableTraits
   6009.8 ms  ✓ GenericSchur
   4011.4 ms  ✓ Compat
   3294.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3490.6 ms  ✓ NaNMath
   5184.0 ms  ✓ Preferences
   4404.4 ms  ✓ DocStringExtensions
   3488.1 ms  ✓ FunctionWrappersWrappers
   3585.4 ms  ✓ RuntimeGeneratedFunctions
   7892.0 ms  ✓ InteractiveUtils
   3582.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7015.8 ms  ✓ LazyArtifacts
   3402.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3604.1 ms  ✓ Parameters
   3323.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3510.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3318.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3514.9 ms  ✓ DiffResults
   3094.6 ms  ✓ EnzymeCore → AdaptExt
   5308.0 ms  ✓ ThreadingUtilities
   6986.0 ms  ✓ FastLapackInterface
   3498.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3305.7 ms  ✓ PrecompileTools
   3690.6 ms  ✓ LogExpFunctions
  10598.5 ms  ✓ Distributed
  11392.6 ms  ✓ TimerOutputs
   4401.6 ms  ✓ JLLWrappers
   5416.6 ms  ✓ Tables
   3303.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3615.5 ms  ✓ SharedArrays
   3480.1 ms  ✓ oneTBB_jll
   3603.0 ms  ✓ OpenSpecFun_jll
  18104.3 ms  ✓ SparseArrays
   4731.4 ms  ✓ Static
  11915.1 ms  ✓ MacroTools
   7582.8 ms  ✓ ChainRulesCore
   7000.9 ms  ✓ IntelOpenMP_jll
   3504.1 ms  ✓ TruncatedStacktraces
   3583.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8701.5 ms  ✓ RecipesBase
   4017.7 ms  ✓ CommonSubexpressions
   9119.6 ms  ✓ DataStructures
   4216.0 ms  ✓ Statistics → SparseArraysExt
   4308.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5115.9 ms  ✓ SimpleTraits
   5503.8 ms  ✓ KLU
   4101.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3582.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7092.2 ms  ✓ CPUSummary
  15405.3 ms  ✓ Test
   4279.3 ms  ✓ HostCPUFeatures
   5807.4 ms  ✓ MKL_jll
   5828.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2707.3 ms  ✓ PolyesterWeave
   3234.7 ms  ✓ DifferentiationInterface
   2484.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4009.2 ms  ✓ SparseMatrixColorings
   3608.5 ms  ✓ Sparspak
   1389.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1593.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1390.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4278.4 ms  ✓ SpecialFunctions
   7050.2 ms  ✓ SparseConnectivityTracer
  20105.4 ms  ✓ StaticArrays
  16116.0 ms  ✓ Krylov
   2870.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   3361.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1895.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1998.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2005.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2389.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2485.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4519.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1586.3 ms  ✓ GPUArraysCore
   1595.9 ms  ✓ ArrayInterface
   3109.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2886.0 ms  ✓ Setfield
   2579.8 ms  ✓ DiffRules
   1967.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1992.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3313.6 ms  ✓ ArnoldiMethod
   2280.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6196.1 ms  ✓ Accessors
   4577.8 ms  ✓ FiniteDiff
   4911.9 ms  ✓ SciMLStructures
   5387.2 ms  ✓ MaybeInplace
   4903.6 ms  ✓ Accessors → AccessorsTestExt
  49391.8 ms  ✓ MLStyle
   3320.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5627.2 ms  ✓ Accessors → AccessorsDatesExt
   8102.1 ms  ✓ StaticArrayInterface
   3799.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4219.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3436.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1399.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1772.4 ms  ✓ Accessors → AccessorsStaticArraysExt
   1784.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1720.4 ms  ✓ CloseOpenIntervals
   1914.4 ms  ✓ LayoutPointers
  12213.7 ms  ✓ ForwardDiff
   2701.2 ms  ✓ SymbolicIndexingInterface
  12571.3 ms  ✓ Graphs
   3404.6 ms  ✓ SciMLOperators
  30899.4 ms  ✓ ArrayLayouts
   2676.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2721.5 ms  ✓ StrideArraysCore
   2903.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2009.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3216.6 ms  ✓ VertexSafeGraphs
   2897.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2184.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2100.8 ms  ✓ Polyester
   2174.4 ms  ✓ PreallocationTools
   2385.7 ms  ✓ NLSolversBase
   5139.7 ms  ✓ RecursiveArrayTools
   1593.0 ms  ✓ FastBroadcast
  10729.4 ms  ✓ Expronicon
   1686.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1875.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1371.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3692.4 ms  ✓ SparseDiffTools
   3606.7 ms  ✓ LazyArrays
   2933.9 ms  ✓ LineSearches
   1253.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1403.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  10346.0 ms  ✓ VectorizationBase
    974.3 ms  ✓ SLEEFPirates
   7969.6 ms  ✓ SciMLBase
    914.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2186.0 ms  ✓ SciMLJacobianOperators
   3997.1 ms  ✓ DiffEqBase
   2868.1 ms  ✓ LineSearch
   1289.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1323.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1136.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4906.3 ms  ✓ OrdinaryDiffEqCore
   4161.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  22660.1 ms  ✓ LoopVectorization
  10304.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12522.1 ms  ✓ OrdinaryDiffEqPRK
  12824.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13331.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13417.6 ms  ✓ OrdinaryDiffEqFeagin
  13926.2 ms  ✓ OrdinaryDiffEqRKN
  11223.3 ms  ✓ OrdinaryDiffEqQPRK
  14227.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14354.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   4712.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16233.4 ms  ✓ OrdinaryDiffEqSSPRK
  17534.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  18630.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   5117.4 ms  ✓ LoopVectorization → ForwardDiffExt
  23413.6 ms  ✓ OrdinaryDiffEqTsit5
   3471.4 ms  ✓ TriangularSolve
   6102.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  67783.8 ms  ✓ ExponentialUtilities
   2207.7 ms  ✓ OrdinaryDiffEqNordsieck
   6863.3 ms  ✓ RecursiveFactorization
  54613.1 ms  ✓ SimpleNonlinearSolve
   2774.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  50215.0 ms  ✓ OrdinaryDiffEqVerner
   1767.1 ms  ✓ OrdinaryDiffEqLinear
  26553.1 ms  ✓ LinearSolve
   2204.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2218.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3099.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4765.2 ms  ✓ OrdinaryDiffEqExtrapolation
  15314.3 ms  ✓ OrdinaryDiffEqRosenbrock
  29334.2 ms  ✓ NonlinearSolve
   4251.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4776.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4800.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5241.6 ms  ✓ OrdinaryDiffEqFIRK
   5263.5 ms  ✓ OrdinaryDiffEqPDIRK
   5959.6 ms  ✓ OrdinaryDiffEqSDIRK
   3851.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9825.3 ms  ✓ OrdinaryDiffEqBDF
  15061.7 ms  ✓ OrdinaryDiffEqDefault
   4433.5 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 220 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 814.22
	System time (seconds): 58.07
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2053224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 14649318
	Voluntary context switches: 301854
	Involuntary context switches: 95441
	Swaps: 0
	File system inputs: 0
	File system outputs: 2292352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
