nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.1 ms  ✓ Zlib_jll
   3018.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7148.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4259.0 ms  ✓ DiffEqBase
   1782.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10532.2 ms  ✓ NonlinearSolveSpectralMethods
   1478.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6455.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7089.8 ms  ✓ OrdinaryDiffEqCore
   2175.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11707.0 ms  ✓ SimpleNonlinearSolve
   8076.8 ms  ✓ OrdinaryDiffEqTsit5
  20988.7 ms  ✓ NonlinearSolveQuasiNewton
   7745.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1990.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1914.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30043.0 ms  ✓ OrdinaryDiffEqVerner
  22757.4 ms  ✓ OrdinaryDiffEqRosenbrock
  43078.9 ms  ✓ NonlinearSolveFirstOrder
  29886.2 ms  ✓ NonlinearSolve
   4293.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28003.1 ms  ✓ OrdinaryDiffEqSDIRK
   7731.4 ms  ✓ OrdinaryDiffEqBDF
  21938.3 ms  ✓ OrdinaryDiffEqDefault
   2866.0 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 755.49
	System time (seconds): 42.09
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 12202392
	Voluntary context switches: 31284
	Involuntary context switches: 42972
	Swaps: 0
	File system inputs: 0
	File system outputs: 1506136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
