nice: cannot set niceness: Permission denied
Precompiling packages...
   1634.0 ms  ✓ Unicode
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 703
	Minor (reclaiming a frame) page faults: 12235751
	Voluntary context switches: 30759
	Involuntary context switches: 42621
	Swaps: 0
	File system inputs: 0
	File system outputs: 1501816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
