Precompiling Pkg...
   1396.7 ms  ✓ UUIDs
   4909.4 ms  ✓ MKL_jll
   3401.6 ms  ✓ PolyesterWeave
   3398.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3816.4 ms  ✓ DifferentiationInterface
   3430.2 ms  ✓ Statistics → SparseArraysExt
  14710.3 ms  ✓ Test
   3822.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4275.9 ms  ✓ KLU
   4606.8 ms  ✓ SparseMatrixColorings
   1398.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1670.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1775.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2272.5 ms  ✓ Sparspak
   1302.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4155.9 ms  ✓ SpecialFunctions
  16568.2 ms  ✓ StaticArrays
   1348.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1427.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1427.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1858.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1855.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3336.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10781.8 ms  ✓ Krylov
   1286.2 ms  ✓ GPUArraysCore
   1315.0 ms  ✓ ArrayInterface
   1707.3 ms  ✓ DiffRules
   1488.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1568.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2809.9 ms  ✓ Setfield
   1583.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1673.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2970.9 ms  ✓ ArnoldiMethod
   1912.0 ms  ✓ FunctionProperties
   1605.6 ms  ✓ SciMLStructures
   4518.2 ms  ✓ Accessors
   2187.6 ms  ✓ MaybeInplace
   2207.4 ms  ✓ FiniteDiff
   3276.8 ms  ✓ Accessors → AccessorsTestExt
   3105.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3890.8 ms  ✓ Accessors → AccessorsStaticArraysExt
   3515.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3788.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4474.5 ms  ✓ Accessors → AccessorsDatesExt
   5375.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8781.3 ms  ✓ StaticArrayInterface
   2333.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5216.5 ms  ✓ SymbolicIndexingInterface
   2610.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  45496.7 ms  ✓ MLStyle
   5612.4 ms  ✓ SciMLOperators
  12525.7 ms  ✓ ForwardDiff
   1714.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2022.1 ms  ✓ LayoutPointers
   2119.2 ms  ✓ CloseOpenIntervals
   2312.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2316.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2504.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2775.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14412.6 ms  ✓ Graphs
   2015.7 ms  ✓ StrideArraysCore
   4820.2 ms  ✓ RecursiveArrayTools
   1610.8 ms  ✓ PreallocationTools
   1905.3 ms  ✓ VertexSafeGraphs
   2225.9 ms  ✓ NLSolversBase
   1572.5 ms  ✓ Polyester
   1508.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1773.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1298.6 ms  ✓ FastBroadcast
  27497.1 ms  ✓ ArrayLayouts
   1033.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2870.9 ms  ✓ LineSearches
   1013.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3007.3 ms  ✓ SparseDiffTools
   9041.8 ms  ✓ Expronicon
   1249.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1832.6 ms  ✓ LazyArrays
   9240.9 ms  ✓ VectorizationBase
   1508.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    865.8 ms  ✓ SLEEFPirates
   8059.4 ms  ✓ SciMLBase
    792.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2227.8 ms  ✓ SciMLJacobianOperators
   4289.5 ms  ✓ DiffEqBase
   1522.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3590.7 ms  ✓ LineSearch
   1627.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1087.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5305.9 ms  ✓ NonlinearSolveBase
   2460.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2874.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3061.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3269.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3451.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   6780.6 ms  ✓ OrdinaryDiffEqCore
   2730.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  23162.9 ms  ✓ LoopVectorization
   5222.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8960.2 ms  ✓ OrdinaryDiffEqFunctionMap
  10682.5 ms  ✓ OrdinaryDiffEqPRK
  10744.9 ms  ✓ OrdinaryDiffEqQPRK
  11266.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11463.4 ms  ✓ OrdinaryDiffEqExplicitRK
  11968.3 ms  ✓ OrdinaryDiffEqFeagin
  12049.9 ms  ✓ OrdinaryDiffEqRKN
  12487.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   5411.3 ms  ✓ LoopVectorization → ForwardDiffExt
  12596.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13151.2 ms  ✓ OrdinaryDiffEqSSPRK
  13668.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   1383.3 ms  ✓ TriangularSolve
  13893.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  20270.7 ms  ✓ OrdinaryDiffEqTsit5
   6788.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  66440.8 ms  ✓ ExponentialUtilities
   1927.5 ms  ✓ OrdinaryDiffEqNordsieck
   1201.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11253.7 ms  ✓ RecursiveFactorization
  21358.2 ms  ✓ LinearSolve
  46576.0 ms  ✓ OrdinaryDiffEqVerner
   1768.9 ms  ✓ OrdinaryDiffEqLinear
   2304.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2311.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2416.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3982.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4121.7 ms  ✓ BracketingNonlinearSolve
   1458.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6606.8 ms  ✓ NonlinearSolveSpectralMethods
   6674.5 ms  ✓ OrdinaryDiffEqExtrapolation
  12329.5 ms  ✓ NonlinearSolveQuasiNewton
  10104.0 ms  ✓ SimpleNonlinearSolve
   1072.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1122.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18862.1 ms  ✓ NonlinearSolveFirstOrder
  19434.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11522.9 ms  ✓ NonlinearSolve
   3878.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4253.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4270.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4683.8 ms  ✓ OrdinaryDiffEqPDIRK
   4792.0 ms  ✓ OrdinaryDiffEqFIRK
   5271.1 ms  ✓ OrdinaryDiffEqSDIRK
   3741.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9227.3 ms  ✓ OrdinaryDiffEqBDF
  17176.3 ms  ✓ OrdinaryDiffEqDefault
   3980.9 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 203 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 772.31
	System time (seconds): 58.95
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:09.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 15065751
	Voluntary context switches: 325546
	Involuntary context switches: 95192
	Swaps: 0
	File system inputs: 368
	File system outputs: 2150976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
