nice: cannot set niceness: Permission denied
Precompiling packages...
    408.8 ms  ✓ Reexport
   1774.4 ms  ✓ DataStructures
    623.5 ms  ✓ LoggingExtras
    471.5 ms  ✓ RuntimeGeneratedFunctions
    413.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    435.9 ms  ✓ Compat → CompatLinearAlgebraExt
    547.0 ms  ✓ CommonSubexpressions
    581.3 ms  ✓ FastBroadcast
    461.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2572.6 ms  ✓ Distributed
    493.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    741.4 ms  ✓ MaybeInplace
    853.0 ms  ✓ JLLWrappers
   1570.1 ms  ✓ Setfield
   4454.9 ms  ✓ SparseArrays
    501.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    913.2 ms  ✓ PrecompileTools
   4171.6 ms  ✓ TimerOutputs
    909.0 ms  ✓ TruncatedStacktraces
    495.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2928.8 ms  ✓ Accessors
    922.5 ms  ✓ SciMLLogging
    915.8 ms  ✓ OpenSpecFun_jll
    690.8 ms  ✓ FiniteDiff
   1346.2 ms  ✓ IntelOpenMP_jll
   1421.5 ms  ✓ oneTBB_jll
    783.1 ms  ✓ AMD
    603.7 ms  ✓ Adapt → AdaptSparseArraysExt
    600.9 ms  ✓ Statistics → SparseArraysExt
    616.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    616.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    613.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    857.0 ms  ✓ SciMLStructures
   2301.0 ms  ✓ RecipesBase
   1474.4 ms  ✓ PreallocationTools
    559.2 ms  ✓ Accessors → LinearAlgebraExt
   2650.4 ms  ✓ SpecialFunctions
   7013.0 ms  ✓ Krylov
   4263.6 ms  ✓ FunctionWrappersWrappers
    673.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    798.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1772.5 ms  ✓ MKL_jll
   1524.2 ms  ✓ SymbolicIndexingInterface
    855.3 ms  ✓ DiffRules
   9083.9 ms  ✓ SparseMatrixColorings
   2422.3 ms  ✓ SciMLOperators
    886.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1108.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    575.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11769.9 ms  ✓ SparseColumnPivotedQR
    635.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3636.6 ms  ✓ ForwardDiff
   4829.0 ms  ✓ RecursiveArrayTools
    629.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    802.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    664.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    635.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    828.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1562.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    626.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7490.2 ms  ✓ SciMLBase
    711.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    999.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2247.2 ms  ✓ SciMLJacobianOperators
   4275.8 ms  ✓ LineSearch
   5601.6 ms  ✓ NonlinearSolveBase
   1037.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1317.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1528.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4577.0 ms  ✓ BracketingNonlinearSolve
   6724.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1353.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3649.4 ms  ✓ DiffEqBase
   1276.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6187.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  14248.8 ms  ✓ NonlinearSolveSpectralMethods
   5238.3 ms  ✓ OrdinaryDiffEqCore
  33482.8 ms  ✓ PureKLU
   1013.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1349.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12486.6 ms  ✓ SimpleNonlinearSolve
   7268.4 ms  ✓ OrdinaryDiffEqTsit5
  10197.6 ms  ✓ LinearSolve
   1485.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2563.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5526.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1620.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3637.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1989.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26550.2 ms  ✓ OrdinaryDiffEqVerner
  16045.4 ms  ✓ NonlinearSolveQuasiNewton
   1721.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  19906.1 ms  ✓ OrdinaryDiffEqRosenbrock
  30788.7 ms  ✓ NonlinearSolveFirstOrder
  40469.5 ms  ✓ NonlinearSolve
   3428.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40915.6 ms  ✓ OrdinaryDiffEqSDIRK
  10130.0 ms  ✓ OrdinaryDiffEqBDF
  27739.0 ms  ✓ OrdinaryDiffEqDefault
   2769.7 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 235 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 671.42
	System time (seconds): 35.98
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2685604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 13308052
	Voluntary context switches: 30962
	Involuntary context switches: 25204
	Swaps: 0
	File system inputs: 0
	File system outputs: 1470384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
