Precompiling Pkg...
   1035.6 ms  ✓ MozillaCACerts_jll
   1797.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4392.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1501.1 ms  ✓ Polyester
   1204.2 ms  ✓ FastBroadcast
   4893.2 ms  ✓ RecursiveArrayTools
  22505.8 ms  ✓ StaticArrays
   2904.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3100.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3088.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3107.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3179.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3191.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3198.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3295.5 ms  ✓ Accessors → StaticArraysExt
   3305.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3382.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9296.8 ms  ✓ ForwardDiff
   4608.6 ms  ✓ ArnoldiMethod
  17800.7 ms  ✓ Krylov
   2196.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2782.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2789.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2789.6 ms  ✓ PreallocationTools
   2895.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3376.0 ms  ✓ NLSolversBase
   5498.8 ms  ✓ FastGaussQuadrature
  25259.9 ms  ✓ Moshi
  42689.5 ms  ✓ ArrayLayouts
    552.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1927.9 ms  ✓ LineSearches
   5670.9 ms  ✓ Graphs
   1665.4 ms  ✓ LazyArrays
    655.0 ms  ✓ VertexSafeGraphs
    840.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1509.4 ms  ✓ SparseDiffTools
    944.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5711.1 ms  ✓ SciMLBase
    662.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1995.2 ms  ✓ SciMLJacobianOperators
   3733.6 ms  ✓ DiffEqBase
   1605.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1790.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2037.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3825.4 ms  ✓ LineSearch
    941.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3735.3 ms  ✓ OrdinaryDiffEqCore
   5754.3 ms  ✓ NonlinearSolveBase
   1673.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2484.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2770.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4171.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4270.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4386.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7869.1 ms  ✓ OrdinaryDiffEqFunctionMap
  10885.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  10970.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11885.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  10593.0 ms  ✓ OrdinaryDiffEqPRK
   9395.2 ms  ✓ OrdinaryDiffEqQPRK
  12671.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  11017.5 ms  ✓ OrdinaryDiffEqFeagin
  11792.0 ms  ✓ OrdinaryDiffEqRKN
  14564.2 ms  ✓ OrdinaryDiffEqSSPRK
  17970.8 ms  ✓ BracketingNonlinearSolve
  17161.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3310.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28484.2 ms  ✓ LinearSolve
  13005.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   6222.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23743.9 ms  ✓ OrdinaryDiffEqTsit5
   4819.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5291.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2313.3 ms  ✓ OrdinaryDiffEqNordsieck
  16987.2 ms  ✓ NonlinearSolveSpectralMethods
   8286.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1708.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5801.0 ms  ✓ OrdinaryDiffEqDifferentiation
  22020.4 ms  ✓ SimpleNonlinearSolve
  76023.2 ms  ✓ ExponentialUtilities
   2273.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2566.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1776.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12408.1 ms  ✓ OrdinaryDiffEqExtrapolation
  21540.4 ms  ✓ NonlinearSolveQuasiNewton
   2581.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35290.4 ms  ✓ NonlinearSolveFirstOrder
  63912.8 ms  ✓ OrdinaryDiffEqVerner
  32706.5 ms  ✓ OrdinaryDiffEqRosenbrock
   2221.6 ms  ✓ OrdinaryDiffEqLinear
   9196.8 ms  ✓ NonlinearSolve
   3197.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3572.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3708.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3975.5 ms  ✓ OrdinaryDiffEqPDIRK
   4862.9 ms  ✓ OrdinaryDiffEqSDIRK
   3351.6 ms  ✓ OrdinaryDiffEqExponentialRK
  15524.8 ms  ✓ OrdinaryDiffEqFIRK
  10860.9 ms  ✓ OrdinaryDiffEqBDF
  17363.5 ms  ✓ OrdinaryDiffEqDefault
   3450.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 174 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 708.52
	System time (seconds): 55.02
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2005236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 985
	Minor (reclaiming a frame) page faults: 13213921
	Voluntary context switches: 306465
	Involuntary context switches: 125515
	Swaps: 0
	File system inputs: 464
	File system outputs: 1624368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
