Precompiling Pkg...
   1013.8 ms  ✓ Logging
   2411.2 ms  ✓ EnzymeCore → AdaptExt
   2685.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5595.6 ms  ✓ Tables
  12313.4 ms  ✓ MacroTools
   9991.6 ms  ✓ Distributed
  11720.9 ms  ✓ TimerOutputs
   2901.6 ms  ✓ oneTBB_jll
   2794.8 ms  ✓ OpenSpecFun_jll
   1900.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1916.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2203.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4589.9 ms  ✓ Static
   2280.7 ms  ✓ SciMLStructures
   7305.9 ms  ✓ ChainRulesCore
   2294.9 ms  ✓ TruncatedStacktraces
   2602.0 ms  ✓ CommonSubexpressions
   6980.8 ms  ✓ IntelOpenMP_jll
   3772.6 ms  ✓ SimpleTraits
   3315.5 ms  ✓ MaybeInplace
   8202.2 ms  ✓ RecipesBase
   9516.2 ms  ✓ DataStructures
   3812.1 ms  ✓ SharedArrays
   3094.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2505.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2405.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6807.5 ms  ✓ Setfield
   2186.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5788.7 ms  ✓ CPUSummary
   9106.7 ms  ✓ Accessors
  20292.7 ms  ✓ SparseArrays
   7104.6 ms  ✓ StaticArrayInterface
   3586.5 ms  ✓ FiniteDiff
   5107.3 ms  ✓ HostCPUFeatures
   6681.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16301.7 ms  ✓ Test
   5898.0 ms  ✓ MKL_jll
   3613.4 ms  ✓ PolyesterWeave
   3093.7 ms  ✓ Accessors → AccessorsDatesExt
   2802.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3014.9 ms  ✓ Statistics → SparseArraysExt
   2705.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2906.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3004.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2905.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4307.4 ms  ✓ KLU
   5584.6 ms  ✓ SymbolicIndexingInterface
   2518.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  13207.6 ms  ✓ SpecialFunctions
   2089.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2708.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3196.7 ms  ✓ CloseOpenIntervals
   7113.4 ms  ✓ SciMLOperators
   3189.0 ms  ✓ LayoutPointers
   2499.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2791.8 ms  ✓ Accessors → AccessorsTestExt
   4900.2 ms  ✓ SparseMatrixColorings
   2497.0 ms  ✓ DiffRules
   4304.1 ms  ✓ Sparspak
   2097.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2587.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3024.7 ms  ✓ StrideArraysCore
   5207.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1524.7 ms  ✓ Polyester
   6688.5 ms  ✓ RecursiveArrayTools
  27180.7 ms  ✓ StaticArrays
   2992.4 ms  ✓ FastBroadcast
   3304.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3006.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3110.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3117.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3293.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3312.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3496.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3490.4 ms  ✓ Accessors → AccessorsStaticArraysExt
   2707.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4405.7 ms  ✓ ArnoldiMethod
   1888.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9936.2 ms  ✓ ForwardDiff
  19607.1 ms  ✓ Krylov
   4724.2 ms  ✓ FastGaussQuadrature
   2206.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2217.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2220.0 ms  ✓ PreallocationTools
   2235.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2494.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2508.2 ms  ✓ NLSolversBase
   5098.9 ms  ✓ LineSearches
  46087.3 ms  ✓ ArrayLayouts
  20194.0 ms  ✓ VectorizationBase
   1259.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  10330.2 ms  ✓ Graphs
  53344.2 ms  ✓ MLStyle
   1353.5 ms  ✓ SLEEFPirates
    762.5 ms  ✓ VertexSafeGraphs
   1786.4 ms  ✓ LazyArrays
   1732.4 ms  ✓ SparseDiffTools
    985.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1020.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4142.4 ms  ✓ Expronicon
   7501.6 ms  ✓ SciMLBase
    788.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3106.9 ms  ✓ SciMLJacobianOperators
  20767.1 ms  ✓ LoopVectorization
   9397.9 ms  ✓ DiffEqBase
   7197.8 ms  ✓ LineSearch
   1590.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1889.3 ms  ✓ TriangularSolve
   1988.0 ms  ✓ LoopVectorization → ForwardDiffExt
   2225.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2241.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1663.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10294.3 ms  ✓ NonlinearSolveBase
   5180.6 ms  ✓ OrdinaryDiffEqCore
   1986.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2200.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2297.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2426.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2490.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1776.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10518.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11436.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  11625.4 ms  ✓ OrdinaryDiffEqPRK
  12733.3 ms  ✓ OrdinaryDiffEqExplicitRK
  12804.0 ms  ✓ OrdinaryDiffEqFeagin
  13427.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  13408.4 ms  ✓ OrdinaryDiffEqRKN
  16476.2 ms  ✓ BracketingNonlinearSolve
  14237.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   5821.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19519.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  25300.2 ms  ✓ RecursiveFactorization
  10332.6 ms  ✓ OrdinaryDiffEqQPRK
  21120.5 ms  ✓ OrdinaryDiffEqSSPRK
  13087.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   5907.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  76939.5 ms  ✓ ExponentialUtilities
  26585.6 ms  ✓ NonlinearSolveSpectralMethods
  28225.4 ms  ✓ OrdinaryDiffEqTsit5
   2254.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2461.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1538.5 ms  ✓ OrdinaryDiffEqNordsieck
  13900.7 ms  ✓ SimpleNonlinearSolve
   1016.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1068.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  33037.0 ms  ✓ LinearSolve
   2133.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2184.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2225.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  55582.8 ms  ✓ OrdinaryDiffEqVerner
   1628.7 ms  ✓ OrdinaryDiffEqLinear
   3117.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4947.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10640.7 ms  ✓ NonlinearSolveQuasiNewton
   2511.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16955.7 ms  ✓ NonlinearSolveFirstOrder
  17579.8 ms  ✓ OrdinaryDiffEqRosenbrock
   9619.2 ms  ✓ NonlinearSolve
   3772.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4332.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4385.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4689.3 ms  ✓ OrdinaryDiffEqPDIRK
   5598.7 ms  ✓ OrdinaryDiffEqSDIRK
   3877.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14796.9 ms  ✓ OrdinaryDiffEqFIRK
  11132.9 ms  ✓ OrdinaryDiffEqBDF
  17430.2 ms  ✓ OrdinaryDiffEqDefault
   4079.8 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 810.61
	System time (seconds): 60.75
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 979
	Minor (reclaiming a frame) page faults: 14794696
	Voluntary context switches: 318756
	Involuntary context switches: 130821
	Swaps: 0
	File system inputs: 1400
	File system outputs: 2271688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
