nice: cannot set niceness: Permission denied
Precompiling packages...
   1680.1 ms  ✓ MozillaCACerts_jll
  10400.6 ms  ✓ OrderedCollections
   5507.7 ms  ✓ LazyArtifacts
   8686.4 ms  ✓ ConstructionBase
   2791.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2894.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16303.4 ms  ✓ ExproniconLite
   2991.4 ms  ✓ Adapt
   2590.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2593.1 ms  ✓ DiffResults
  13798.8 ms  ✓ IrrationalConstants
   9202.8 ms  ✓ NaNMath
  11673.9 ms  ✓ Compat
   3094.6 ms  ✓ PrecompileTools
   3210.9 ms  ✓ JLLWrappers
   2391.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  19877.1 ms  ✓ MacroTools
   4004.9 ms  ✓ FunctionWrappersWrappers
   3426.4 ms  ✓ SciMLLogging
  13501.3 ms  ✓ InteractiveUtils
   9293.4 ms  ✓ RuntimeGeneratedFunctions
   3501.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2496.5 ms  ✓ EnzymeCore → AdaptExt
   2610.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3472.6 ms  ✓ GPUArraysCore
  11024.6 ms  ✓ ThreadingUtilities
   3723.5 ms  ✓ LogExpFunctions
  13299.5 ms  ✓ DifferentiationInterface
   3129.3 ms  ✓ CommonSubexpressions
   9421.0 ms  ✓ DataStructures
   3797.7 ms  ✓ OpenSpecFun_jll
  18093.3 ms  ✓ Distributed
  20593.6 ms  ✓ TimerOutputs
   2474.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9411.0 ms  ✓ ArrayInterface
   2603.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10228.0 ms  ✓ Jieko
   7822.9 ms  ✓ oneTBB_jll
   8496.9 ms  ✓ IntelOpenMP_jll
   5390.5 ms  ✓ TruncatedStacktraces
  10183.6 ms  ✓ RecipesBase
   7794.7 ms  ✓ Setfield
   2219.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2529.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3103.5 ms  ✓ MaybeInplace
   2103.6 ms  ✓ FiniteDiff
  23116.0 ms  ✓ SparseArrays
   5398.5 ms  ✓ PreallocationTools
   5226.2 ms  ✓ MKL_jll
   2480.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7693.2 ms  ✓ SciMLStructures
   3327.3 ms  ✓ Statistics → SparseArraysExt
   3312.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3423.0 ms  ✓ Adapt → AdaptSparseArraysExt
  11475.1 ms  ✓ ChainRulesCore
   3706.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3389.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3201.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3220.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15490.0 ms  ✓ Accessors
  12425.7 ms  ✓ SpecialFunctions
   2708.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2725.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2892.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2605.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2113.1 ms  ✓ Accessors → LinearAlgebraExt
   3175.9 ms  ✓ DiffRules
  23393.4 ms  ✓ Static
   6300.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8488.9 ms  ✓ NLSolversBase
   8020.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1818.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6504.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4022.6 ms  ✓ CPUSummary
   8193.4 ms  ✓ SymbolicIndexingInterface
   8672.7 ms  ✓ SciMLOperators
   2405.8 ms  ✓ PolyesterWeave
   2304.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7419.5 ms  ✓ LineSearches
   2821.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34990.0 ms  ✓ StaticArrays
  23412.5 ms  ✓ SparseMatrixColorings
   3500.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3879.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4093.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4300.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4400.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4498.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4504.2 ms  ✓ Accessors → StaticArraysExt
  16927.7 ms  ✓ ForwardDiff
   3112.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1596.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   6911.9 ms  ✓ FastGaussQuadrature
   2321.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7327.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2713.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28984.2 ms  ✓ Krylov
   4613.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34969.7 ms  ✓ Moshi
  16637.6 ms  ✓ RecursiveArrayTools
    539.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    586.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    693.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32120.4 ms  ✓ StaticArrayInterface
    902.0 ms  ✓ CloseOpenIntervals
   1478.1 ms  ✓ LayoutPointers
   1498.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1828.7 ms  ✓ StrideArraysCore
    880.8 ms  ✓ Polyester
    706.4 ms  ✓ FastBroadcast
  42834.4 ms  ✓ ExponentialUtilities
    634.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15644.9 ms  ✓ SciMLBase
   1597.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    902.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    926.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1829.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3028.4 ms  ✓ SciMLJacobianOperators
   3751.0 ms  ✓ LineSearch
   8006.4 ms  ✓ LinearSolve
   1528.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6729.2 ms  ✓ NonlinearSolveBase
   2632.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2689.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2826.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4646.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2948.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3027.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5757.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4429.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5609.5 ms  ✓ BracketingNonlinearSolve
   2020.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1073.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    984.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2496.0 ms  ✓ DiffEqBase
   1813.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2197.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2212.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8051.6 ms  ✓ NonlinearSolveSpectralMethods
    986.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4787.0 ms  ✓ OrdinaryDiffEqCore
  16139.3 ms  ✓ SimpleNonlinearSolve
  10510.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11419.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12806.7 ms  ✓ OrdinaryDiffEqPRK
  13415.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13513.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14210.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15422.8 ms  ✓ OrdinaryDiffEqRKN
  15919.3 ms  ✓ OrdinaryDiffEqFeagin
  15929.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   5588.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17226.1 ms  ✓ OrdinaryDiffEqSSPRK
   8581.8 ms  ✓ OrdinaryDiffEqQPRK
  18721.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   8010.4 ms  ✓ OrdinaryDiffEqLinear
  11207.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  21851.3 ms  ✓ OrdinaryDiffEqTsit5
   4805.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10228.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2293.0 ms  ✓ OrdinaryDiffEqNordsieck
   2109.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39585.5 ms  ✓ NonlinearSolveQuasiNewton
   6778.2 ms  ✓ OrdinaryDiffEqExponentialRK
   2320.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7729.0 ms  ✓ OrdinaryDiffEqExtrapolation
  49359.2 ms  ✓ NonlinearSolveFirstOrder
  45161.0 ms  ✓ OrdinaryDiffEqVerner
  25022.7 ms  ✓ OrdinaryDiffEqRosenbrock
  14176.1 ms  ✓ NonlinearSolve
   3308.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3641.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3667.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4073.6 ms  ✓ OrdinaryDiffEqPDIRK
   4865.3 ms  ✓ OrdinaryDiffEqSDIRK
  10175.3 ms  ✓ OrdinaryDiffEqBDF
  17720.1 ms  ✓ OrdinaryDiffEqFIRK
  20293.9 ms  ✓ OrdinaryDiffEqDefault
   3641.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 834.49
	System time (seconds): 60.37
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1015
	Minor (reclaiming a frame) page faults: 15487432
	Voluntary context switches: 38940
	Involuntary context switches: 63741
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
