nice: cannot set niceness: Permission denied
Precompiling packages...
   1459.6 ms  ✓ Logging
   2615.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3206.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  17078.1 ms  ✓ Accessors
   2230.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2722.1 ms  ✓ DiffRules
   2693.5 ms  ✓ Accessors → LinearAlgebraExt
   7108.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22102.1 ms  ✓ Test
   8729.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23795.5 ms  ✓ Static
  10409.9 ms  ✓ NLSolversBase
   8492.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2475.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3330.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3419.8 ms  ✓ Accessors → TestExt
   4789.3 ms  ✓ CPUSummary
   9115.4 ms  ✓ SymbolicIndexingInterface
   2787.6 ms  ✓ PolyesterWeave
  11209.3 ms  ✓ SciMLOperators
   7981.1 ms  ✓ LineSearches
   2718.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3418.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38203.6 ms  ✓ StaticArrays
  15317.0 ms  ✓ ReTestItems
  19500.2 ms  ✓ ForwardDiff
   4206.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4371.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  29409.3 ms  ✓ SparseMatrixColorings
   4597.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4615.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4601.3 ms  ✓ Accessors → StaticArraysExt
   5196.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2284.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2780.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1717.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  31301.8 ms  ✓ Krylov
   2988.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7304.1 ms  ✓ FastGaussQuadrature
   8522.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  38804.5 ms  ✓ Moshi
  16267.3 ms  ✓ RecursiveArrayTools
   5532.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    549.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    702.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33688.9 ms  ✓ StaticArrayInterface
   1624.6 ms  ✓ CloseOpenIntervals
   2114.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2172.9 ms  ✓ LayoutPointers
   1373.8 ms  ✓ StrideArraysCore
    718.0 ms  ✓ Polyester
  47368.3 ms  ✓ ExponentialUtilities
    639.7 ms  ✓ FastBroadcast
  16404.0 ms  ✓ SciMLBase
    912.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1712.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    881.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    917.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1887.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3082.4 ms  ✓ SciMLJacobianOperators
   3129.8 ms  ✓ LineSearch
   1506.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7908.4 ms  ✓ LinearSolve
   6767.8 ms  ✓ NonlinearSolveBase
   4172.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2345.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2454.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2635.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2824.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2899.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5458.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4412.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1882.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5581.7 ms  ✓ BracketingNonlinearSolve
   1141.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1430.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3119.5 ms  ✓ DiffEqBase
   3315.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3452.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9765.0 ms  ✓ NonlinearSolveSpectralMethods
   3548.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1200.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5598.8 ms  ✓ OrdinaryDiffEqCore
   1071.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10325.0 ms  ✓ OrdinaryDiffEqFunctionMap
  19928.0 ms  ✓ SimpleNonlinearSolve
  13564.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14010.7 ms  ✓ OrdinaryDiffEqPRK
  14628.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15032.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15105.9 ms  ✓ OrdinaryDiffEqFeagin
  15612.9 ms  ✓ OrdinaryDiffEqRKN
  15849.2 ms  ✓ OrdinaryDiffEqLinear
  17028.0 ms  ✓ OrdinaryDiffEqSSPRK
  17172.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  18167.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4114.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8057.5 ms  ✓ OrdinaryDiffEqQPRK
  33029.1 ms  ✓ NonlinearSolveQuasiNewton
  11801.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  23146.7 ms  ✓ OrdinaryDiffEqTsit5
   6290.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11270.8 ms  ✓ OrdinaryDiffEqDifferentiation
   3039.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2206.7 ms  ✓ OrdinaryDiffEqNordsieck
   1975.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44304.5 ms  ✓ NonlinearSolveFirstOrder
   7627.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8442.3 ms  ✓ OrdinaryDiffEqExtrapolation
  45315.0 ms  ✓ OrdinaryDiffEqVerner
  14749.9 ms  ✓ NonlinearSolve
  24111.4 ms  ✓ OrdinaryDiffEqRosenbrock
   4819.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3496.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3514.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3977.1 ms  ✓ OrdinaryDiffEqPDIRK
   4699.8 ms  ✓ OrdinaryDiffEqSDIRK
   9067.4 ms  ✓ OrdinaryDiffEqBDF
  17253.0 ms  ✓ OrdinaryDiffEqFIRK
  20972.2 ms  ✓ OrdinaryDiffEqDefault
   3464.8 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.05
	System time (seconds): 61.46
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1074
	Minor (reclaiming a frame) page faults: 15589545
	Voluntary context switches: 38215
	Involuntary context switches: 72308
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
