nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.3 ms  ✓ MozillaCACerts_jll
  10490.1 ms  ✓ Compat
  10499.0 ms  ✓ NaNMath
   3815.4 ms  ✓ DiffResults
   2313.7 ms  ✓ FunctionWrappersWrappers
   2590.4 ms  ✓ PrecompileTools
  20757.9 ms  ✓ MacroTools
   3388.0 ms  ✓ JLLWrappers
   2588.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2602.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10194.1 ms  ✓ RuntimeGeneratedFunctions
   3305.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4480.4 ms  ✓ SciMLLogging
  15907.6 ms  ✓ InteractiveUtils
   2505.8 ms  ✓ EnzymeCore → AdaptExt
   9820.4 ms  ✓ DataStructures
   3706.6 ms  ✓ GPUArraysCore
   3898.1 ms  ✓ LogExpFunctions
   3210.8 ms  ✓ CommonSubexpressions
   2615.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13405.9 ms  ✓ DifferentiationInterface
   4189.1 ms  ✓ OpenSpecFun_jll
   2385.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8694.6 ms  ✓ IntelOpenMP_jll
  18819.0 ms  ✓ Distributed
   7593.9 ms  ✓ oneTBB_jll
  21770.1 ms  ✓ TimerOutputs
   4808.1 ms  ✓ TruncatedStacktraces
   6677.5 ms  ✓ Setfield
   3505.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8704.2 ms  ✓ RecipesBase
  11081.9 ms  ✓ Jieko
  10909.8 ms  ✓ ArrayInterface
   1396.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1699.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2691.7 ms  ✓ MaybeInplace
   4199.2 ms  ✓ MKL_jll
   2073.4 ms  ✓ FiniteDiff
  23903.1 ms  ✓ SparseArrays
   5190.3 ms  ✓ PreallocationTools
   2328.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2805.8 ms  ✓ Statistics → SparseArraysExt
  12287.8 ms  ✓ ChainRulesCore
   3400.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3693.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3865.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3992.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11017.7 ms  ✓ SpecialFunctions
   8397.9 ms  ✓ SciMLStructures
   3294.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16009.9 ms  ✓ Accessors
   3482.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2786.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2688.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2595.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3315.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2505.3 ms  ✓ Accessors → LinearAlgebraExt
   3183.4 ms  ✓ DiffRules
   6537.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24199.8 ms  ✓ Static
   8788.6 ms  ✓ NLSolversBase
   8772.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7401.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1706.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3888.3 ms  ✓ CPUSummary
   7823.0 ms  ✓ SymbolicIndexingInterface
   5319.7 ms  ✓ LineSearches
   2221.2 ms  ✓ PolyesterWeave
   9880.2 ms  ✓ SciMLOperators
   2236.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3511.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35998.1 ms  ✓ StaticArrays
   3701.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3902.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4602.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4496.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4681.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4489.5 ms  ✓ Accessors → StaticArraysExt
   4725.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  26899.8 ms  ✓ SparseMatrixColorings
  19013.3 ms  ✓ ForwardDiff
   2793.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  30202.0 ms  ✓ Krylov
   8709.0 ms  ✓ FastGaussQuadrature
   5489.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6494.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12096.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7498.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24787.5 ms  ✓ StaticArrayInterface
  40508.8 ms  ✓ Moshi
   9410.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1105.6 ms  ✓ CloseOpenIntervals
   1222.1 ms  ✓ LayoutPointers
   1321.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21790.9 ms  ✓ RecursiveArrayTools
    528.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    599.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    699.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    891.6 ms  ✓ StrideArraysCore
    608.5 ms  ✓ Polyester
    635.1 ms  ✓ FastBroadcast
    629.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43860.5 ms  ✓ ExponentialUtilities
  11599.3 ms  ✓ SciMLBase
   1536.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    876.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    920.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1913.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3248.8 ms  ✓ SciMLJacobianOperators
   4014.5 ms  ✓ LineSearch
   8373.9 ms  ✓ LinearSolve
   1544.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7265.1 ms  ✓ NonlinearSolveBase
   3979.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2292.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2290.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2602.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2684.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2959.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5761.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4336.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5563.8 ms  ✓ BracketingNonlinearSolve
   2145.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1242.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1463.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3219.6 ms  ✓ DiffEqBase
   2969.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3182.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3352.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10183.6 ms  ✓ NonlinearSolveSpectralMethods
   1218.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6239.5 ms  ✓ OrdinaryDiffEqCore
   9742.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11616.8 ms  ✓ OrdinaryDiffEqFunctionMap
  14639.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14798.2 ms  ✓ OrdinaryDiffEqPRK
  15227.7 ms  ✓ OrdinaryDiffEqExplicitRK
  15638.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  24244.6 ms  ✓ SimpleNonlinearSolve
  16006.2 ms  ✓ OrdinaryDiffEqRKN
  16927.6 ms  ✓ OrdinaryDiffEqSSPRK
  17170.3 ms  ✓ OrdinaryDiffEqFeagin
  18520.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  18733.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   3981.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10705.2 ms  ✓ OrdinaryDiffEqQPRK
   9610.7 ms  ✓ OrdinaryDiffEqLinear
  35017.2 ms  ✓ NonlinearSolveQuasiNewton
  12730.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  25924.2 ms  ✓ OrdinaryDiffEqTsit5
   7510.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12323.7 ms  ✓ OrdinaryDiffEqDifferentiation
   3208.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2018.8 ms  ✓ OrdinaryDiffEqNordsieck
   2162.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  46737.7 ms  ✓ NonlinearSolveFirstOrder
   8020.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8640.9 ms  ✓ OrdinaryDiffEqExtrapolation
  47221.3 ms  ✓ OrdinaryDiffEqVerner
  14153.2 ms  ✓ NonlinearSolve
  25080.6 ms  ✓ OrdinaryDiffEqRosenbrock
   5168.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3718.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3786.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4169.7 ms  ✓ OrdinaryDiffEqPDIRK
   4939.0 ms  ✓ OrdinaryDiffEqSDIRK
   9797.0 ms  ✓ OrdinaryDiffEqBDF
  17699.9 ms  ✓ OrdinaryDiffEqFIRK
  20333.8 ms  ✓ OrdinaryDiffEqDefault
   3622.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 856.90
	System time (seconds): 61.53
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 15514235
	Voluntary context switches: 37441
	Involuntary context switches: 71412
	Swaps: 0
	File system inputs: 0
	File system outputs: 1539592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
