Precompiling Pkg...
   1037.6 ms  ✓ MozillaCACerts_jll
   2123.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4102.3 ms  ✓ Static
   6908.3 ms  ✓ Setfield
   3087.0 ms  ✓ OpenSpecFun_jll
   4097.5 ms  ✓ oneTBB_jll
   9402.4 ms  ✓ Jieko
   3109.5 ms  ✓ MaybeInplace
   2187.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6507.7 ms  ✓ IntelOpenMP_jll
   2594.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8484.9 ms  ✓ ChainRulesCore
   2895.0 ms  ✓ SciMLStructures
   8618.2 ms  ✓ DataStructures
   2696.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3610.1 ms  ✓ LogExpFunctions
  10608.2 ms  ✓ Accessors
   2497.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3318.2 ms  ✓ FiniteDiff
  10595.3 ms  ✓ RecipesBase
   2598.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2714.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10803.9 ms  ✓ StringManipulation
   5202.1 ms  ✓ CPUSummary
   2693.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18301.1 ms  ✓ SparseArrays
   6091.6 ms  ✓ StaticArrayInterface
   2279.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2715.6 ms  ✓ Accessors → LinearAlgebraExt
   6991.2 ms  ✓ MKL_jll
   2794.8 ms  ✓ PolyesterWeave
   2694.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2783.1 ms  ✓ Statistics → SparseArraysExt
   2814.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2989.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2599.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6503.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2701.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2019.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1792.6 ms  ✓ CloseOpenIntervals
   2294.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1908.5 ms  ✓ LayoutPointers
   1802.9 ms  ✓ StrideArraysCore
   8887.3 ms  ✓ SpecialFunctions
   4213.2 ms  ✓ SciMLOperators
   1599.9 ms  ✓ Polyester
   2089.4 ms  ✓ DiffRules
   1674.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1804.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1619.4 ms  ✓ FastBroadcast
   4115.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24919.8 ms  ✓ StaticArrays
   3166.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3189.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3265.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3263.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3273.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3282.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3295.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3476.6 ms  ✓ Accessors → StaticArraysExt
  11805.5 ms  ✓ ForwardDiff
   8162.0 ms  ✓ FastGaussQuadrature
  21301.6 ms  ✓ SparseMatrixColorings
  22185.2 ms  ✓ Krylov
   2405.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2584.4 ms  ✓ PreallocationTools
  28406.0 ms  ✓ Moshi
   2718.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2859.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1657.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    736.0 ms  ✓ NLSolversBase
  42264.9 ms  ✓ ArrayLayouts
    512.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1324.2 ms  ✓ LineSearches
   1662.6 ms  ✓ LazyArrays
    805.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31498.7 ms  ✓ PrettyTables
   1023.0 ms  ✓ SymbolicIndexingInterface
   1578.3 ms  ✓ RecursiveArrayTools
    704.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    722.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    757.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5632.3 ms  ✓ SciMLBase
    731.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1791.2 ms  ✓ DiffEqBase
   2288.2 ms  ✓ SciMLJacobianOperators
   1800.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1876.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2160.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3807.1 ms  ✓ OrdinaryDiffEqCore
   3826.1 ms  ✓ LineSearch
   1080.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3741.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12665.7 ms  ✓ NonlinearSolveBase
   8281.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11063.9 ms  ✓ OrdinaryDiffEqPRK
  12475.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12488.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13270.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13366.2 ms  ✓ OrdinaryDiffEqFeagin
  13891.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  11504.2 ms  ✓ OrdinaryDiffEqQPRK
  16181.1 ms  ✓ OrdinaryDiffEqRKN
  16189.1 ms  ✓ OrdinaryDiffEqSSPRK
   5387.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6615.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6496.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12287.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  22070.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  12016.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19037.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  33365.7 ms  ✓ LinearSolve
  70231.6 ms  ✓ ExponentialUtilities
  31078.9 ms  ✓ OrdinaryDiffEqTsit5
   9902.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4701.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  20202.8 ms  ✓ BracketingNonlinearSolve
   6696.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6859.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6527.3 ms  ✓ OrdinaryDiffEqLinear
   3955.2 ms  ✓ OrdinaryDiffEqNordsieck
   1752.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8009.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1582.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9654.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18708.8 ms  ✓ NonlinearSolveSpectralMethods
   1497.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5221.5 ms  ✓ OrdinaryDiffEqDifferentiation
  12200.8 ms  ✓ SimpleNonlinearSolve
   1839.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1939.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8002.9 ms  ✓ OrdinaryDiffEqExtrapolation
  16125.2 ms  ✓ NonlinearSolveQuasiNewton
   5772.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65798.3 ms  ✓ OrdinaryDiffEqVerner
  30152.9 ms  ✓ NonlinearSolveFirstOrder
  29887.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9556.4 ms  ✓ NonlinearSolve
   3376.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3810.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3832.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4197.2 ms  ✓ OrdinaryDiffEqPDIRK
   5103.7 ms  ✓ OrdinaryDiffEqSDIRK
   3445.8 ms  ✓ OrdinaryDiffEqExponentialRK
  11005.8 ms  ✓ OrdinaryDiffEqBDF
  16465.4 ms  ✓ OrdinaryDiffEqFIRK
  21223.9 ms  ✓ OrdinaryDiffEqDefault
   3694.7 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 773.11
	System time (seconds): 57.01
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 870
	Minor (reclaiming a frame) page faults: 13774643
	Voluntary context switches: 301818
	Involuntary context switches: 141248
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
