nice: cannot set niceness: Permission denied
Precompiling packages...
   1808.2 ms  ✓ OpenSSL_jll
   3892.9 ms  ✓ EnzymeCore
   2878.5 ms  ✓ FastClosures
   3393.9 ms  ✓ ConstructionBase
   3600.2 ms  ✓ SciMLPublic
  10105.1 ms  ✓ ExproniconLite
   4427.4 ms  ✓ CpuId
   3741.4 ms  ✓ Preferences
   2728.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2902.8 ms  ✓ NaNMath
   7996.2 ms  ✓ IrrationalConstants
   2696.5 ms  ✓ RuntimeGeneratedFunctions
   4224.7 ms  ✓ Compat
   2433.6 ms  ✓ FunctionWrappersWrappers
   6977.2 ms  ✓ GenericSchur
   5700.2 ms  ✓ LazyArtifacts
   2995.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3060.6 ms  ✓ StaticArraysCore
   7812.7 ms  ✓ InteractiveUtils
   3000.0 ms  ✓ Parameters
   3365.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3281.0 ms  ✓ Adapt
   3102.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13499.3 ms  ✓ MacroTools
   3192.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6997.4 ms  ✓ DifferentiationInterface
   3226.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6215.0 ms  ✓ ThreadingUtilities
   3003.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3710.5 ms  ✓ JLLWrappers
   3723.1 ms  ✓ PrecompileTools
   3740.5 ms  ✓ LogExpFunctions
   3038.3 ms  ✓ DiffResults
   3501.4 ms  ✓ ArrayInterface
   2903.7 ms  ✓ EnzymeCore → AdaptExt
   8591.9 ms  ✓ DataStructures
   4093.7 ms  ✓ GPUArraysCore
   3498.5 ms  ✓ TruncatedStacktraces
   4333.5 ms  ✓ CommonSubexpressions
  12501.9 ms  ✓ Distributed
   2241.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  14196.2 ms  ✓ TimerOutputs
   2412.1 ms  ✓ SciMLStructures
   3566.7 ms  ✓ MaybeInplace
   3396.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6069.1 ms  ✓ OpenSpecFun_jll
   7597.9 ms  ✓ Setfield
   2810.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7871.3 ms  ✓ IntelOpenMP_jll
  20017.2 ms  ✓ SparseArrays
   2624.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  12563.9 ms  ✓ Jieko
   9229.2 ms  ✓ ChainRulesCore
   5001.0 ms  ✓ PreallocationTools
   9365.4 ms  ✓ oneTBB_jll
  10101.4 ms  ✓ RecipesBase
   4494.7 ms  ✓ FiniteDiff
   3304.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3401.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3493.9 ms  ✓ Statistics → SparseArraysExt
   3514.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11989.9 ms  ✓ Accessors
   3900.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4717.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2584.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4006.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2495.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2603.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2707.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3127.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2073.2 ms  ✓ Accessors → LinearAlgebraExt
   5487.5 ms  ✓ MKL_jll
  14914.8 ms  ✓ Static
  11011.4 ms  ✓ SpecialFunctions
   5918.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1782.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3797.0 ms  ✓ SymbolicIndexingInterface
   2276.4 ms  ✓ DiffRules
   4004.6 ms  ✓ CPUSummary
   6406.3 ms  ✓ SciMLOperators
   5603.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2086.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2581.5 ms  ✓ PolyesterWeave
   2682.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5736.1 ms  ✓ RecursiveArrayTools
   1396.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27070.7 ms  ✓ StaticArrays
   3470.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3727.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4407.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4415.8 ms  ✓ Accessors → StaticArraysExt
  24807.3 ms  ✓ Krylov
  24585.6 ms  ✓ SparseMatrixColorings
   4605.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  13099.9 ms  ✓ ForwardDiff
   4964.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5191.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1909.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1942.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2238.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2294.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2489.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2504.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7336.5 ms  ✓ FastGaussQuadrature
   1102.0 ms  ✓ NLSolversBase
  29484.3 ms  ✓ Moshi
   3569.7 ms  ✓ LineSearches
  32907.6 ms  ✓ StaticArrayInterface
    762.7 ms  ✓ CloseOpenIntervals
    865.3 ms  ✓ LayoutPointers
    885.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23043.1 ms  ✓ ArrayLayouts
    814.0 ms  ✓ StrideArraysCore
   1081.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    749.9 ms  ✓ Polyester
  14126.2 ms  ✓ SciMLBase
   2883.3 ms  ✓ FastBroadcast
   3749.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4091.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4904.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2818.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6635.4 ms  ✓ LazyArrays
  47197.1 ms  ✓ ExponentialUtilities
   1555.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2781.2 ms  ✓ DiffEqBase
   4652.0 ms  ✓ SciMLJacobianOperators
   2796.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2412.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2503.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2568.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4827.8 ms  ✓ OrdinaryDiffEqCore
   4568.4 ms  ✓ LineSearch
   1215.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2683.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13790.0 ms  ✓ NonlinearSolveBase
  12389.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13339.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  11638.8 ms  ✓ OrdinaryDiffEqQPRK
  13646.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13664.7 ms  ✓ OrdinaryDiffEqPRK
  14498.1 ms  ✓ OrdinaryDiffEqFeagin
  14594.3 ms  ✓ OrdinaryDiffEqRKN
  15544.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15729.0 ms  ✓ OrdinaryDiffEqLinear
  15809.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  16096.3 ms  ✓ OrdinaryDiffEqSSPRK
   4140.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5204.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6751.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5907.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6266.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  26501.6 ms  ✓ LinearSolve
  20346.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  14853.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  26023.9 ms  ✓ OrdinaryDiffEqTsit5
   7566.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7862.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8399.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  14213.7 ms  ✓ BracketingNonlinearSolve
   3804.4 ms  ✓ OrdinaryDiffEqNordsieck
  10336.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1608.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11630.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2240.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  17324.2 ms  ✓ NonlinearSolveSpectralMethods
   1769.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7489.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12485.2 ms  ✓ SimpleNonlinearSolve
   4505.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1841.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6875.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10866.6 ms  ✓ OrdinaryDiffEqExtrapolation
  25135.2 ms  ✓ NonlinearSolveQuasiNewton
  59992.0 ms  ✓ OrdinaryDiffEqVerner
   4647.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35539.2 ms  ✓ NonlinearSolveFirstOrder
  30708.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11831.3 ms  ✓ NonlinearSolve
   3816.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4388.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4544.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4856.9 ms  ✓ OrdinaryDiffEqPDIRK
   5752.8 ms  ✓ OrdinaryDiffEqSDIRK
  10970.5 ms  ✓ OrdinaryDiffEqBDF
  20979.1 ms  ✓ OrdinaryDiffEqFIRK
  24629.9 ms  ✓ OrdinaryDiffEqDefault
   3920.5 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 213 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.65
	System time (seconds): 68.13
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2127972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 908
	Minor (reclaiming a frame) page faults: 14739734
	Voluntary context switches: 35339
	Involuntary context switches: 75530
	Swaps: 0
	File system inputs: 904
	File system outputs: 1539672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
