nice: cannot set niceness: Permission denied
Precompiling packages...
    407.4 ms  ✓ Reexport
   2607.2 ms  ✓ SpecialFunctions
   4205.3 ms  ✓ FunctionWrappersWrappers
   1223.3 ms  ✓ SymbolicIndexingInterface
    605.1 ms  ✓ DiffRules
   1983.5 ms  ✓ SciMLOperators
   6988.4 ms  ✓ Krylov
    658.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    879.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8148.3 ms  ✓ SparseMatrixColorings
   3860.2 ms  ✓ ForwardDiff
    899.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    639.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   4720.1 ms  ✓ RecursiveArrayTools
    756.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    631.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    643.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    668.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1496.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    805.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6902.1 ms  ✓ SciMLBase
    684.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    980.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2167.8 ms  ✓ SciMLJacobianOperators
   3781.7 ms  ✓ LineSearch
   5197.8 ms  ✓ NonlinearSolveBase
   1039.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1296.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1581.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9875.2 ms  ✓ LinearSolve
   3045.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4453.4 ms  ✓ BracketingNonlinearSolve
   6399.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1286.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2132.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5818.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1718.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3195.5 ms  ✓ DiffEqBase
  12590.5 ms  ✓ NonlinearSolveSpectralMethods
   5104.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1218.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1036.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11142.3 ms  ✓ SimpleNonlinearSolve
   3350.6 ms  ✓ OrdinaryDiffEqCore
   1372.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3592.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2145.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8552.8 ms  ✓ OrdinaryDiffEqTsit5
  18674.1 ms  ✓ NonlinearSolveQuasiNewton
   1684.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30508.9 ms  ✓ NonlinearSolveFirstOrder
  26976.9 ms  ✓ OrdinaryDiffEqVerner
  20451.9 ms  ✓ OrdinaryDiffEqRosenbrock
  41356.4 ms  ✓ NonlinearSolve
   3232.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13436.3 ms  ✓ OrdinaryDiffEqSDIRK
   9684.5 ms  ✓ OrdinaryDiffEqBDF
  26611.0 ms  ✓ OrdinaryDiffEqDefault
   2605.8 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 177 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 565.57
	System time (seconds): 33.50
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 881
	Minor (reclaiming a frame) page faults: 12324840
	Voluntary context switches: 29845
	Involuntary context switches: 11994
	Swaps: 0
	File system inputs: 0
	File system outputs: 1342704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
