nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.6 ms  ✓ Unicode
   1425.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2000.2 ms  ✓ MaybeInplace
   4034.9 ms  ✓ MKL_jll
   1791.5 ms  ✓ FiniteDiff
  22702.6 ms  ✓ SparseArrays
   4508.1 ms  ✓ PreallocationTools
   2477.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6505.3 ms  ✓ SciMLStructures
   3011.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10178.9 ms  ✓ SpecialFunctions
   3306.6 ms  ✓ Statistics → SparseArraysExt
   3493.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3604.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3594.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3696.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3001.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13188.8 ms  ✓ Accessors
   1626.3 ms  ✓ DiffRules
   1111.0 ms  ✓ Accessors → LinearAlgebraExt
  19510.3 ms  ✓ Static
   6301.3 ms  ✓ NLSolversBase
   1488.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3523.5 ms  ✓ CPUSummary
   7402.6 ms  ✓ SymbolicIndexingInterface
   7595.2 ms  ✓ SciMLOperators
   2164.0 ms  ✓ PolyesterWeave
   5824.9 ms  ✓ LineSearches
   1801.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2178.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  28104.1 ms  ✓ StaticArrays
   3094.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3181.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3286.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  14901.4 ms  ✓ ForwardDiff
   3887.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4005.6 ms  ✓ Accessors → StaticArraysExt
   4185.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5675.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3772.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23620.4 ms  ✓ SparseMatrixColorings
   3902.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7377.1 ms  ✓ FastGaussQuadrature
  24193.6 ms  ✓ Krylov
   6374.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3065.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9288.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34104.4 ms  ✓ Moshi
  19267.1 ms  ✓ RecursiveArrayTools
  23636.4 ms  ✓ StaticArrayInterface
    828.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    919.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    867.7 ms  ✓ CloseOpenIntervals
    964.2 ms  ✓ LayoutPointers
    979.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1034.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    717.3 ms  ✓ StrideArraysCore
    610.9 ms  ✓ Polyester
    625.3 ms  ✓ FastBroadcast
    609.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  39832.0 ms  ✓ ExponentialUtilities
  11680.7 ms  ✓ SciMLBase
    899.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1765.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1965.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3174.5 ms  ✓ SciMLJacobianOperators
   4842.1 ms  ✓ LineSearch
   8980.4 ms  ✓ LinearSolve
    913.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7261.4 ms  ✓ NonlinearSolveBase
   3435.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1911.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2292.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2471.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5244.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3947.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2130.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5302.6 ms  ✓ BracketingNonlinearSolve
   7226.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2024.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3821.1 ms  ✓ DiffEqBase
   2022.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10994.2 ms  ✓ NonlinearSolveSpectralMethods
   1564.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6650.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7124.7 ms  ✓ OrdinaryDiffEqCore
   8527.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11102.6 ms  ✓ OrdinaryDiffEqFunctionMap
  14108.1 ms  ✓ OrdinaryDiffEqPRK
  23342.5 ms  ✓ SimpleNonlinearSolve
  14412.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  14705.2 ms  ✓ OrdinaryDiffEqFeagin
  15313.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  15294.1 ms  ✓ OrdinaryDiffEqRKN
  15324.4 ms  ✓ OrdinaryDiffEqExplicitRK
  15513.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15914.5 ms  ✓ OrdinaryDiffEqSSPRK
  18241.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  10191.1 ms  ✓ OrdinaryDiffEqQPRK
   8001.1 ms  ✓ OrdinaryDiffEqLinear
  34665.1 ms  ✓ NonlinearSolveQuasiNewton
  11315.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   6377.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25180.5 ms  ✓ OrdinaryDiffEqTsit5
  10958.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3308.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1827.8 ms  ✓ OrdinaryDiffEqNordsieck
   2182.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4459.1 ms  ✓ OrdinaryDiffEqExponentialRK
   5475.2 ms  ✓ OrdinaryDiffEqExtrapolation
  45859.0 ms  ✓ NonlinearSolveFirstOrder
  42495.8 ms  ✓ OrdinaryDiffEqVerner
  18609.5 ms  ✓ OrdinaryDiffEqRosenbrock
  13972.6 ms  ✓ NonlinearSolve
   3373.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3743.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3756.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4165.0 ms  ✓ OrdinaryDiffEqPDIRK
  12610.6 ms  ✓ OrdinaryDiffEqSDIRK
  18405.9 ms  ✓ OrdinaryDiffEqFIRK
   9163.4 ms  ✓ OrdinaryDiffEqBDF
  19190.5 ms  ✓ OrdinaryDiffEqDefault
   3669.3 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 832.22
	System time (seconds): 56.35
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 15041816
	Voluntary context switches: 37498
	Involuntary context switches: 63576
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
