Precompiling Pkg...
    967.5 ms  ✓ UUIDs
   2215.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5614.5 ms  ✓ LazyArtifacts
   2199.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2079.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2100.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2194.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2303.0 ms  ✓ PrecompileTools
   3894.6 ms  ✓ Tables
   2708.2 ms  ✓ ArrayInterface
   2684.9 ms  ✓ GPUArraysCore
   2184.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2102.7 ms  ✓ EnzymeCore → AdaptExt
   3075.4 ms  ✓ LogExpFunctions
   3199.1 ms  ✓ JLLWrappers
   2704.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5710.9 ms  ✓ ThreadingUtilities
   2606.6 ms  ✓ SciMLStructures
  12598.3 ms  ✓ MacroTools
   3194.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11483.6 ms  ✓ TimerOutputs
   2291.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3018.8 ms  ✓ oneTBB_jll
   2916.4 ms  ✓ OpenSpecFun_jll
   2910.4 ms  ✓ CommonSubexpressions
   7192.0 ms  ✓ ChainRulesCore
   5517.2 ms  ✓ Static
  10187.9 ms  ✓ Distributed
   8002.4 ms  ✓ DataStructures
   3197.8 ms  ✓ TruncatedStacktraces
   2500.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6481.4 ms  ✓ IntelOpenMP_jll
   2499.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9689.7 ms  ✓ RecipesBase
   6389.2 ms  ✓ Setfield
   3889.1 ms  ✓ MaybeInplace
   4182.9 ms  ✓ SimpleTraits
   2994.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2086.0 ms  ✓ BitTwiddlingConvenienceFunctions
  17695.3 ms  ✓ SparseArrays
   3224.3 ms  ✓ SharedArrays
   3310.1 ms  ✓ FiniteDiff
   5502.8 ms  ✓ CPUSummary
   2985.9 ms  ✓ Statistics → SparseArraysExt
  10111.0 ms  ✓ Accessors
   6785.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4691.3 ms  ✓ HostCPUFeatures
   6724.5 ms  ✓ MKL_jll
  17202.9 ms  ✓ Test
   3377.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3981.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7314.2 ms  ✓ StaticArrayInterface
   3110.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6287.1 ms  ✓ KLU
   3893.4 ms  ✓ PolyesterWeave
   2381.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2818.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3102.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2811.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2805.2 ms  ✓ Accessors → AccessorsDatesExt
  12808.2 ms  ✓ SpecialFunctions
   5099.7 ms  ✓ SparseMatrixColorings
   2991.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2410.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2492.5 ms  ✓ CloseOpenIntervals
   2709.4 ms  ✓ Accessors → AccessorsTestExt
   2800.5 ms  ✓ LayoutPointers
   4991.8 ms  ✓ SymbolicIndexingInterface
   2493.7 ms  ✓ DiffRules
   4511.8 ms  ✓ Sparspak
   5729.6 ms  ✓ SciMLOperators
   2798.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1781.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1916.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3001.7 ms  ✓ StrideArraysCore
   6092.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2101.4 ms  ✓ Polyester
  27900.4 ms  ✓ StaticArrays
   6494.7 ms  ✓ RecursiveArrayTools
   2686.8 ms  ✓ FastBroadcast
   3098.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3107.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3111.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3113.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3213.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3307.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3415.8 ms  ✓ Accessors → AccessorsStaticArraysExt
   3104.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4234.5 ms  ✓ ArnoldiMethod
   1907.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2016.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21115.8 ms  ✓ Krylov
  10985.5 ms  ✓ ForwardDiff
   4815.8 ms  ✓ FastGaussQuadrature
   1728.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   1923.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2104.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2121.2 ms  ✓ PreallocationTools
   2243.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2317.3 ms  ✓ NLSolversBase
   4275.9 ms  ✓ LineSearches
  47550.6 ms  ✓ ArrayLayouts
  52770.5 ms  ✓ MLStyle
  20097.5 ms  ✓ VectorizationBase
  10345.5 ms  ✓ Graphs
    598.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    891.7 ms  ✓ SLEEFPirates
    758.3 ms  ✓ VertexSafeGraphs
   1770.7 ms  ✓ LazyArrays
   1764.5 ms  ✓ SparseDiffTools
    976.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1021.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4287.7 ms  ✓ Expronicon
   7440.5 ms  ✓ SciMLBase
    807.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2117.7 ms  ✓ SciMLJacobianOperators
   9227.9 ms  ✓ DiffEqBase
  21647.6 ms  ✓ LoopVectorization
   9100.3 ms  ✓ LineSearch
   2667.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2710.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1484.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1606.4 ms  ✓ TriangularSolve
   1751.8 ms  ✓ LoopVectorization → ForwardDiffExt
   1602.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11703.0 ms  ✓ NonlinearSolveBase
   5516.4 ms  ✓ OrdinaryDiffEqCore
   1794.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2264.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2275.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2327.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2510.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1928.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9349.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11258.0 ms  ✓ OrdinaryDiffEqPRK
  12157.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12666.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13777.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  16456.8 ms  ✓ OrdinaryDiffEqRKN
  19670.2 ms  ✓ BracketingNonlinearSolve
  17574.5 ms  ✓ OrdinaryDiffEqSSPRK
  17660.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  17942.0 ms  ✓ OrdinaryDiffEqFeagin
  19674.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  24941.9 ms  ✓ RecursiveFactorization
   4396.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  13037.9 ms  ✓ OrdinaryDiffEqQPRK
  76086.9 ms  ✓ ExponentialUtilities
  13821.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   5785.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26858.1 ms  ✓ NonlinearSolveSpectralMethods
   3127.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  28197.7 ms  ✓ OrdinaryDiffEqTsit5
   2027.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1502.7 ms  ✓ OrdinaryDiffEqNordsieck
  12841.5 ms  ✓ SimpleNonlinearSolve
   1043.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1053.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32132.0 ms  ✓ LinearSolve
   2517.2 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2564.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2589.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  57287.7 ms  ✓ OrdinaryDiffEqVerner
   3153.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1773.7 ms  ✓ OrdinaryDiffEqLinear
   5021.2 ms  ✓ OrdinaryDiffEqExtrapolation
  10664.5 ms  ✓ NonlinearSolveQuasiNewton
   2610.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16855.2 ms  ✓ NonlinearSolveFirstOrder
  17402.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9766.0 ms  ✓ NonlinearSolve
   3759.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4373.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4377.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4650.6 ms  ✓ OrdinaryDiffEqPDIRK
   5587.0 ms  ✓ OrdinaryDiffEqSDIRK
   3885.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14812.3 ms  ✓ OrdinaryDiffEqFIRK
  11141.2 ms  ✓ OrdinaryDiffEqBDF
  17489.0 ms  ✓ OrdinaryDiffEqDefault
   4039.7 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 814.12
	System time (seconds): 60.73
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2014344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 14822267
	Voluntary context switches: 321442
	Involuntary context switches: 138731
	Swaps: 0
	File system inputs: 328
	File system outputs: 2272280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
