nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.5 ms  ✓ Zlib_jll
   3901.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3090.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3104.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3095.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3285.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2406.5 ms  ✓ Accessors → LinearAlgebraExt
   6909.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2722.4 ms  ✓ DiffRules
   8633.9 ms  ✓ NLSolversBase
   7006.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23630.6 ms  ✓ Static
   6697.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1691.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7202.5 ms  ✓ SymbolicIndexingInterface
   3303.6 ms  ✓ CPUSummary
   6565.1 ms  ✓ LineSearches
   9307.4 ms  ✓ SciMLOperators
   2112.7 ms  ✓ PolyesterWeave
   1401.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1813.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33606.5 ms  ✓ StaticArrays
  14310.9 ms  ✓ ForwardDiff
   3387.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3586.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4894.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4905.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23394.3 ms  ✓ SparseMatrixColorings
   4906.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5486.4 ms  ✓ Accessors → StaticArraysExt
   5801.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5066.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2606.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  26810.9 ms  ✓ Krylov
   9295.1 ms  ✓ FastGaussQuadrature
   5704.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10804.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6103.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9503.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21662.3 ms  ✓ RecursiveArrayTools
  40215.8 ms  ✓ Moshi
  24496.3 ms  ✓ StaticArrayInterface
    836.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    900.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1055.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    700.7 ms  ✓ CloseOpenIntervals
    775.4 ms  ✓ LayoutPointers
    795.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    710.9 ms  ✓ StrideArraysCore
    618.3 ms  ✓ Polyester
    620.4 ms  ✓ FastBroadcast
    597.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11903.1 ms  ✓ SciMLBase
  42291.1 ms  ✓ ExponentialUtilities
    896.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1043.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1432.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1880.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3275.4 ms  ✓ SciMLJacobianOperators
   3991.8 ms  ✓ LineSearch
   1591.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8764.5 ms  ✓ LinearSolve
   7124.7 ms  ✓ NonlinearSolveBase
   2379.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2480.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2981.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3029.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3080.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4744.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5924.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4774.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5777.7 ms  ✓ BracketingNonlinearSolve
   2246.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1258.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    965.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2690.6 ms  ✓ DiffEqBase
   1452.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1916.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8773.4 ms  ✓ NonlinearSolveSpectralMethods
   1043.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4872.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5520.6 ms  ✓ OrdinaryDiffEqCore
   7894.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11089.1 ms  ✓ OrdinaryDiffEqFunctionMap
  19053.0 ms  ✓ SimpleNonlinearSolve
  13356.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13769.2 ms  ✓ OrdinaryDiffEqPRK
  14479.2 ms  ✓ OrdinaryDiffEqFeagin
  15683.4 ms  ✓ OrdinaryDiffEqExplicitRK
  16397.9 ms  ✓ OrdinaryDiffEqSSPRK
  16880.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16990.3 ms  ✓ OrdinaryDiffEqRKN
  17598.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  18352.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4809.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11217.6 ms  ✓ OrdinaryDiffEqQPRK
   8916.3 ms  ✓ OrdinaryDiffEqLinear
  10491.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  23107.7 ms  ✓ OrdinaryDiffEqTsit5
   5135.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11040.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2149.0 ms  ✓ OrdinaryDiffEqNordsieck
   2294.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41610.8 ms  ✓ NonlinearSolveQuasiNewton
   7194.1 ms  ✓ OrdinaryDiffEqExponentialRK
   7931.9 ms  ✓ OrdinaryDiffEqExtrapolation
   2493.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54323.9 ms  ✓ NonlinearSolveFirstOrder
  48303.1 ms  ✓ OrdinaryDiffEqVerner
  27411.7 ms  ✓ OrdinaryDiffEqRosenbrock
  14059.7 ms  ✓ NonlinearSolve
   3418.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3721.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3802.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4219.4 ms  ✓ OrdinaryDiffEqPDIRK
   5062.1 ms  ✓ OrdinaryDiffEqSDIRK
   9614.4 ms  ✓ OrdinaryDiffEqBDF
  17811.2 ms  ✓ OrdinaryDiffEqFIRK
  21764.5 ms  ✓ OrdinaryDiffEqDefault
   3664.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 856.19
	System time (seconds): 59.10
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 15628570
	Voluntary context switches: 40118
	Involuntary context switches: 69015
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
